Title: falling
Artist: 
Album: Adze of penguin
Author: 


Track 1: Untitled

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-12-9--------12-9--------12-9--------12-9--------|-13-10-------13-10-------13-10-------13-10-------|
D|-------10-9--------10-9--------10-9--------10-9--|-------12-10-------12-10-------12-10-------10-12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-12-9--------12-9--------12-9--------12-9--------|-13-10-------13-10-------13-10-------------------|
D|-------10-9--------10-9--------10-9--------10-9--|-------12-10-------12-10-------12-10-9--10-10-12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-12-9--------------------12-9--------------------|-13-10-------------------13-10-------------------|
D|-------10-9--------------------10-9--------------|-------12-10-------------------12-10-------------|
A|-------------12-10-8--7--------------12-10-8--7--|-------------11-10----10-------------11-10----10-|
E|-------------------------------------------------|-------------------13----------------------13----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-12-9--------------------12-9--------------------|-13-10-------------------13-10-------------------|
D|-------10-9--------------------10-9--------------|-------12-10-------------------12-10----------9--|
A|-------------12-10-8--7--------------12-10-8--7--|-------------11-10----10-------------11-10-------|
E|-------------------------------------------------|-------------------13----------------------13----|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------13-11-------------------|
G|-------------------------------------|-------------------------------13-12-12-12-10----|
D|-10-10-9-----10-------------------9--|-10-10-9-----10-------------------------------9--|
A|-------------------------------------|-------------------------------------------------|
E|-------------------8-----------------|-------------------8-----------------------------|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------13-11-------------------|
G|-------------------------------------|-------------------------------13-12-12-12-10----|
D|-10-10-9-----10-------------------9--|-10-10-9-----10-------------------------------9--|
A|-------------------------------------|-------------------------------------------------|
E|-------------------8-----------------|-------------------8-----------------------------|


E|-------------------------8-----------------------|-------------------------------------------------|
B|----------------------------10-------------------|-------------------------13-11-------------------|
G|-------------------------------10-9--9--9--7-----|-------------------------------13-12-12-12-10----|
D|-10-10-9-----10-------------------------------9--|-10-10-9-----10-------------------------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------8-----------------------------|-------------------8-----------------------------|


E|-------------------------8-----------------------|-------------------------------------------------|
B|----------------------------10-------------------|-------------------------13-11-------------------|
G|-------------------------------10-9--9--9--7-----|-------------------------------13-12-12-12-10----|
D|-10-10-9-----10-------------------------------9--|-10-10-9-----10-------------------------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------8-----------------------------|-------------------8-----------------------------|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------13-11-------------------|
G|-------------------------------------|-------------------------------13-12-12-12-10----|
D|-10-10-9-----10-------------------9--|-10-10-9-----10-------------------------------9--|
A|-------------------------------------|-------------------------------------------------|
E|-------------------8-----------------|-------------------8-----------------------------|


