Title: She Reaps My Soul
Artist: Our Eternal Solitude
Album: 
Author: 


Track 1: Rhythm Guitar

 C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|-12---12--------------10------|-10---12----------------------|
 F|-0----0---0---0---0---0---0---|-8----8---0---0---0---7---0---|-7----8---0---0---0---0---0---|
A#|-0----0---0---0---0---0---0---|----------0---0---0-------0---|----------0---0---0---0---0---|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|-8----8-------8----8-------|-7----7-----------------------|-12---12--------------10------|
 F|-5----5---0---4----4---0---|-5----5---0---0---0---0---0---|-8----8---0---0---0---7---0---|
A#|----------0------------0---|----------0---0---0---0---0---|----------0---0---0-------0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|-10---12----------------------|------7-------5---------------|------------------------------|
 F|-7----8---0---0---0---0---0---|------------------5---3---0---|-0----0---0---0---0---0---0---|
A#|----------0---0---0---0---0---|-8--------5-------5---3---0---|-0----0---0---0---0---0---0---|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-12---12--------------10------|-10---12----------------------|-8----8-------8----8-------|
 F|-8----8---0---0---0---7---0---|-7----8---0---0---0---0---0---|-5----5---0---4----4---0---|
A#|----------0---0---0-------0---|----------0---0---0---0---0---|----------0------------0---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|-7----7-----------------------|-12---12--------------10------|-10---12----------------------|
 F|-5----5---0---0---0---0---0---|-8----8---0---0---0---7---0---|-7----8---0---0---0---0---0---|
A#|----------0---0---0---0---0---|----------0---0---0-------0---|----------0---0---0---0---0---|


 C|------------------------------|------------------------------|-------------------------------------|
 G|------------------------------|------------------------------|-------------------------------------|
D#|------------------------------|------------------------------|-------------------------------------|
A#|------7-------5---------------|------------------------------|-------------7-------5--7--5--7--5---|
 F|------------------5---3---0---|-0----0---0---0---0---0---0---|-0---0---0---------------------------|
A#|-8--------5-------5---3---0---|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|----------7-------------------|----------5-------2-----------|------------------------------|
 F|------------------8---5-------|----------------------3-------|-0----0---0---0---0---0---0---|
A#|-5----5-------5-----------5---|-3----3-------3-----------3---|-0----0---0---0---0---0---0---|


 C|-------------------------------------|------------------------------|------------------------------|
 G|-------------------------------------|------------------------------|------------------------------|
D#|-------------------------------------|------------------------------|------------------------------|
A#|-------------7-------5--7--5--7--5---|----------7-------------------|----------10------------------|
 F|-0---0---0---------------------------|------------------8---5-------|------------------12--8-------|
A#|-0---0---0-------0-------------------|-5----5-------5-----------5---|-8----8-------8-----------8---|


 C|------------------------------|-------------------------------------|------------------------------|
 G|------------------------------|-------------------------------------|------------------------------|
D#|------------------------------|-------------------------------------|------------------------------|
A#|------------------------------|-------------7-------5--7--5--7--5---|----------7-------------------|
 F|-0----0---0---0---0---0---0---|-0---0---0---------------------------|------------------8---5-------|
A#|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|-5----5-------5-----------5---|


 C|------------------------------|------------------------------|-------------------------------------|
 G|------------------------------|------------------------------|-------------------------------------|
D#|------------------------------|------------------------------|-------------------------------------|
A#|----------5-------2-----------|------------------------------|-------------7-------5--7--5--7--5---|
 F|----------------------3-------|-0----0---0---0---0---0---0---|-0---0---0---------------------------|
A#|-3----3-------3-----------3---|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|


 C|------------------------------|------------------------------|--------|--------|
 G|------------------------------|------------------------------|--------|--------|
D#|------------------------------|------------------------------|--------|--------|
A#|----------7-------------------|----------10------------------|-0------|-0------|
 F|------------------8---5-------|------------------12--8-------|-0------|-0------|
A#|-5----5-------5-----------5---|-8----8-------8-----------8---|-0------|-0------|


 C|--------|--------|------------------------------|-------------------------------------|
 G|--------|--------|------------------------------|-------------------------------------|
D#|--------|--------|------------------------------|-------------------------------------|
A#|-0------|-0------|------------------------------|-------------7-------5--7--5--7--5---|
 F|-0------|-0------|-0----0---0---0---0---0---0---|-0---0---0---------------------------|
A#|-0------|-0------|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|----------12------10------8---|----------10------8-------7---|-0----0---0---0---0---0---0---|
A#|-8----8-------8-------8-------|-7----7-------7-------7-------|-0----0---0---0---0---0---0---|


 C|-------------------------------------|------------------------------|------------------------------|
 G|-------------------------------------|------------------------------|------------------------------|
D#|-------------------------------------|------------------------------|------------------------------|
A#|-------------7-------5--7--5--7--5---|------------------------------|------------------------------|
 F|-0---0---0---------------------------|----------5-------4-------5---|----------8-------7-------4---|
A#|-0---0---0-------0-------------------|-3----3-------3-------3-------|-7----7-------7-------7-------|


 C|------------------------------|-------------------------------------|------------------------------|
 G|------------------------------|-------------------------------------|------------------------------|
D#|------------------------------|-------------------------------------|------------------------------|
A#|------------------------------|-------------7-------5--7--5--7--5---|------------------------------|
 F|-0----0---0---0---0---0---0---|-0---0---0---------------------------|----------12------10------8---|
A#|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|-8----8-------8-------8-------|


 C|------------------------------|------------------------------|-------------------------------------|
 G|------------------------------|------------------------------|-------------------------------------|
D#|------------------------------|------------------------------|-------------------------------------|
A#|------------------------------|------------------------------|-------------7-------5--7--5--7--5---|
 F|----------10------8-------7---|-0----0---0---0---0---0---0---|-0---0---0---------------------------|
A#|-7----7-------7-------7-------|-0----0---0---0---0---0---0---|-0---0---0-------0-------------------|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|----------5-------4-------5---|----------8-------7-------4---|-0----0---0---0---0---0---0---|
A#|-3----3-------3-------3-------|-7----7-------7-------7-------|-0----0---0---0---0---0---0---|


 C|-----------------------------------|----------------------------------------|----------------------------------------|
 G|-----------------------------------|----------------------------------------|----------------------------------------|
D#|-----------------------------------|----------------------------------------|----------------------------------------|
A#|-----------------------------------|----------------------------------------|----------------------------------------|
 F|-0---0--0--0---0---0---0---0---0---|----------5--5--5--5--4--4--4--4--5--5--|----------8--8--8--8--7--7--7--7--4--4--|
A#|-0---0--0--0---0---0---0---0---0---|-3----3---------------------------------|-7----7---------------------------------|


 C|------------------------------|---------------------------------------|----------------------------------------|
 G|------------------------------|---------------------------------------|----------------------------------------|
D#|------------------------------|---------------------------------------|----------------------------------------|
A#|------------------------------|---------------------------------------|----------------------------------------|
 F|-0----0---0---0---0---0---0---|-0---0--0--0---0--0--0---0--0--0---0---|----------5--5--5--5--4--4--4--4--5--5--|
A#|-0----0---0---0---0---0---0---|-0---0--0--0---0--0--0---0--0--0---0---|-3----3---------------------------------|


 C|----------------------------------------|-----------------------------------------------|
 G|----------------------------------------|-----------------------------------------------|
D#|----------------------------------------|-----------------------------------------------|
A#|----------------------------------------|-----------------------------------------------|
 F|----------8--8--8--8--7--7--7--7--4--4--|-0--0-----0---0--0-----0--0-----0-----0--0-----|
A#|-7----7---------------------------------|-0--0-----0---0--0-----0--0-----0-----0--0-----|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|
A#|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|
A#|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|
A#|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|
A#|-0--0-----0---0--0-----0--0--0--0--0-----------|-0--0-----0---0--0-----0--0-----0-----0--0-----|


 C|-----------------------------------------------|-----------------------------------------------|
