Title: Instrumental
Artist: Anonymous
Album: Anonymous
Author: Anonymous


Track 1: Guitarra 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|-10-----|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-5-----------------------7-------|-----------------2---0-------0---|-5-----------------------7-------|
E|--------|-3---0---0---0-------0---5---0---|-0---0-------0-----------3-------|-3---0---0---0-------0---5---0---|


E|-----------------------------|-----------------|---------------------------------|
B|-----------------------------|-----------------|---------------------------------|
G|-----------------------------|-----------------|---------------------------------|
D|-----------------------------|-----------------|---------------------------------|
A|-----------------2---0-------|-5---3---2---3---|-5-----------------------7-------|
E|-0---0-------0-----------3---|-----------------|-3---0---0---0-------0---5---0---|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-----------------------------|
G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|-----------------2---0-------0---|-5-----------------------7-------|-----------------2---0-------|
E|-0---0-------0-----------3-------|-3---0---0---0-------0---5---0---|-0---0-------0-----------3---|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|-----------------7---------------|
A|-5---3---2---3---|-5-----------------------7-------|-----------------5-------7-------|
E|-----------------|-3---0---0---0-------0---5---0---|-0---0-------0-------0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------5---|---------------------------------|
A|-5-----------------------7-------|---------------------3---5-------|-5-----------------------7-------|
E|-3---0---0---0-------0---5---0---|-0---0-------3---5---------------|-3---0---0---0-------0---5---0---|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------7-----|
D|-----------------7---------------|---------------------------------|-----------------------|
A|-----------------5-------7-------|-5-----------------------7-------|-----------------------|
E|-0---0-------0-------0---5---0---|-3---0---0---0-------0---5---0---|-0---0-------0---------|


E|------------------------------|---------------------------|------------------------------|
B|---------8--------------------|-10----------8-------7-----|---------8--------------------|
G|--------------7---------------|-7-----------7-------7-----|--------------7---------------|
D|------------------7-----------|-7-----------7-------7-----|------------------7-----------|
A|-0---0----------------0---0---|-----0---0-----------------|-0---0----------------0---0---|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|-10----------8-------7-----|---------------------------|---------------------------------|
G|-7-----------7-------7-----|-----7---------------------|---------------------------------|
D|-7-----------7-------7-----|---------10--9-------------|---------------------------------|
A|-----0---0-----------------|-----------------10--7-----|-7-------------------------------|
E|---------------------------|---------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------------------5-----------|-3-------------------------------|-2-------------------2-----------|
