Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|-49------46--------------46------|---------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|---------38--------------38------|
C|---------46--------------46------|-49------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|-38------38------45------38------|-36------38--------------38------|
C|---------46----------------------|-----------------45------38------|-49------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|---------38--------------38------|
C|---------46--------------46------|---------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|-49------46--------------46------|---------46--------------46------|---------46----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38------38------45------38------|--------|--------|--------|--------|--------|--------|
C|-----------------45------38------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|------38--38--38--38--38--38--|-36------38--------------38------|---------38--------------38------|
C|--------|------------------------------|-49------46--------------46------|---------46--------------46------|
C|--------|------------------------------|---------------------------------|---------------------------------|
C|--------|------------------------------|---------------------------------|---------------------------------|
C|--------|------------------------------|---------------------------------|---------------------------------|
C|--------|------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|---------46--------------46------|---------46--------------46------|-49------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|-38------38------45------38------|
C|---------46--------------46------|---------46----------------------|-----------------45------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|-49------46--------------46------|---------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|---------38--------------38------|
C|---------46--------------46------|-49------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|-38------38------45------38------|--------|--------|
C|---------46----------------------|-----------------45------38------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|------38--38--38--38--38--38--|-36------38--------------38------|
C|--------|--------|--------|--------|--------|------------------------------|-49------46--------------46------|
C|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|---------38--------------38------|
C|---------46--------------46------|---------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|-49------46--------------46------|---------46--------------46------|---------46----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38------38------45------38------|-36------38--------------38------|---------38--------------38------|
C|-----------------45------38------|-49------46--------------46------|---------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--------------38------|---------38--------------38------|-36------38--------------38------|
C|---------46--------------46------|---------46--------------46------|-49------46--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------38--------------38------|-36------38--------------38------|-38------38--47--45--43--41------|
C|---------46--------------46------|---------46----------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|-49--------------38--------------|-36--------------38--------------|-36--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-53------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|-36--------------38--------------|-36--------------38--------------|-36--------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-53------53------53------53------|-53------53------53------53------|-53------53------53------53------|
C|-36--------------38--------------|-36--------------38--------------|-36------------------------------|
