Title: Caprice #2 
Artist: 
Album: 
Author: N. Paganini


Track 1: B Minor

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----12-11-12-10-12----12----12----12-|----12----12----12----12----12----12-|----11-8--11----11----11----11----11-|
G|-------------------12----11----9-----|-------------------------------------|-------------11----9-----7-----------|
D|-9-----------------------------------|-12----11----9-----8-----9-----12----|-11----------------------------11----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|----10----10----10----10----10----10-|
B|----11----11----11----11----11----11-|----12----12----12----12----12----12-|-------------------------------------|
G|-------------------------7-----9-----|-------------------------------------|-------------------------------------|
D|-9-----8-----9-----11----------------|-12----------------------------------|-------9-----7-----------------------|
A|-------------------------------------|-------9-----7-----------------------|-10----------------10----9-----10----|
E|-------------------------------------|-------------------10----9-----7-----|-------------------------------------|


E|----10----10----10----10----10----10-|----10----10----10----10----10----10-|----9-----9-----9-----9-----9-----9--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------7-----6-----------------------|-------------------------------------|
D|-------9-----------------------------|-------------------9-----------------|-------8-----5-----------------------|
A|-9-----------10----9-----8-----9-----|-8-----------------------10----9-----|-9-----------------9-----9-----9-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----12----15----14----12----12----12-|----11----------------------12----14-|----15----12-------------------------|
G|-------------------------------------|-------11-11-10-13----15-------------|----------------14----12----11----10-|
D|-------------------------------------|-------------------14----12----------|-------------------------------------|
A|-10----14----12----10----9-----8-----|-9-----------------------------13----|-14----10----10----10----10----10----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------------14-------------|-------------|
B|----------11----------------11-------|----------11----14----------14----11-|-------------|
G|----11----------10----11----------10-|----11-------------------------------|-11----------|
D|-------------------------------------|-------------------------------------|-------------|
A|-9-----9-----10----9-----9-----10----|-9-----9-----9-----9-----9-----9-----|-9-----------|
E|-------------------------------------|-------------------------------------|-------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----10-9--10-8--10----10-7--10----10-|----10----10----10----10----10----10-|----10-9--10-8--10----10----10----10-|
G|-7-----------------10----------9-----|-7-----------------------------------|-------------------8-----9-----7-----|
D|-------------------------------------|-------7-----------------------------|-------------------------------------|
A|-------------------------------------|-------------10----9-----7-----------|-------------------------------------|
E|-------------------------------------|-------------------------------10----|-9-----------------------------------|


E|-------------------------------------|----10----10----10----10----10----9--|----9--------------------------------|
B|----10----10----10----10----10----10-|-------10----9-----10----7-----------|-8-----8--12----12----12----12----12-|
G|-6-----------------------------------|-------------------------------7-----|-------------------------------------|
D|-------------------------7-----------|-------------------------------------|-------------------------------11----|
A|-------10----9-----7-----------10----|-9-----------------------------------|-------------10----------------------|
E|-------------------------------------|-------------------------------------|-------------------12----9-----------|


E|----7--------------------------------|-------------------------------------|-------14----13----14----12----10----|
B|-7-----7--10----10----10----10----10-|----10-------------------------------|-------------------------------------|
G|-------------------------------------|-9-----9--12----12----12----12----12-|----11-14----13----14----12----11----|
D|-------------------------------9-----|-------------------------------------|-12-------0-----0-----0-----0-----0--|
A|-------------9-----------------------|-------------------------0-----12----|-------------------------------------|
E|-------------------10----7-----------|-------------12----9-----------------|-------------------------------------|


E|-9-----------------------------------|-------14----13----14----12----10----|-9-----------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-9-----------------9-----11----12----|-11----14----13----14----12----11----|-9-----------------9-----11----12----|
D|----7--11-7--12-7-----7--0--7-----7--|-0--0-----0-----0-----0-----0-----0--|----7--11-7--12-7-----7--0--7-----7--|
A|-------0-----------------------7-----|-------------------------------------|-------0-----------------------7-----|
E|-------------7-----9-----------------|-------------------------------------|-------------7-----9-----------------|


E|-------17----15----14----15----17----|----19----19----19----19----22----22-|----21----22----24----26----22----19-|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-11----------------------------------|-------------------------------------|-------------------------------------|
D|-0--0--16-0--14-0--12-0--14-0--16-0--|-17----------------------------------|-------------------------------------|
A|-------------------------------------|-------17----------------------------|-------------------------------------|
E|-------------------------------------|-------------19----15----19----16----|-17----19----21----22----19----15----|


E|----17----14----14----15----12----12-|----14----12----10----9--------------|-10----9-----7-----------------------|
B|-------------------------------------|----15----14----12----10----12----10-|-12----10----8-----10----8-----------|
G|-------------------------------------|----------------------------12----11-|-------------------11----9-----9-----|
D|-------------------------------------|-0-----0-----0-----0-----0-----0-----|-------------------------------11----|
