Title: Binge and Grab
Artist: Buckethead
Album: Giant Robot
Author: Buckethead


Track 1: Guitar 1 [Rhythm]

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9-----------9-------10-11---9---|---------------------7---6---4---|-------------9-------6-------7---|
A|-7-------7-------7---------------|-9-----------9-------------------|-7-------7-------7-------7-------|
E|-0-------------------------------|-7-------7-------7---------------|-5-------------------------------|


E|---------------------0-----------|------------------------------|------------------------------|
B|-------------------------4-------|-------------5-------7----5---|-------------4-------5----4---|
G|-----6-------8---------------6---|-6-------6---6-------6----6---|-4-------4---4-------4----4---|
D|---------7-------7---------------|-6-------6---6-------6----6---|-4-------4---4-------4----4---|
A|-7-------------------------------|-4-------4--------------------|-2-------2--------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------0-----------|------------------0-----------|---------------------------------|
B|----------4-----------4-------|----------4-------------------|---------------------------------|
G|--------------2-----------2---|--------------2---------------|---------------------------------|
D|-2----2-----------------------|-2----2---------------6---4---|-9-----------9-------10-11---9---|
A|-0----------------------------|----------------------6---4---|-7-------7-------7---------------|
E|------------------------------|----------------------4---2---|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------0-----------|
B|---------------------------------|---------------------------------|-----2-------4-----------4---2---|
G|---------------------------------|-------------4-------1-------2---|---------2-------2---------------|
D|---------------------7---6---4---|-2-------2-------2-------2-------|-2-------------------------------|
A|-9-----------9-------------------|-0-------------------------------|---------------------------------|
E|-7-------7-------7---------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------------|------------------0-----------|
B|-------------5-------7----5---|-------------4-------5----4---|----------4-----------4-------|
G|-6-------6---6-------6----6---|-4-------4---4-------4----4---|--------------2-----------2---|
D|-6-------6---6-------6----6---|-4-------4---4-------4----4---|-2----2-----------------------|
A|-4-------4--------------------|-2-------2--------------------|-0----------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------0-----------|---------------------------------|---------------------------------|
B|----------4-------------------|---------------------------------|---------------------------------|
G|--------------2---------------|---------------------------------|---------------------------------|
D|-2----2---------------6---4---|-9-----------9-------10-11---9---|---------------------7---6---4---|
A|----------------------6---4---|-7-------7-------7---------------|-9-----------9-------------------|
E|----------------------4---2---|-0-------------------------------|-7-------7-------7---------------|


E|---------------------------------|---------------------0-----------|------------------------------|
B|---------------------------------|-----2-------4-----------4---2---|-------------5-------7----5---|
G|-------------4-------1-------2---|---------2-------2---------------|-6-------6---6-------6----6---|
D|-2-------2-------2-------2-------|-2-------------------------------|-6-------6---6-------6----6---|
A|-0-------------------------------|---------------------------------|-4-------4--------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------0-----------|------------------0-----------|
B|-------------4-------5----4---|----------4-----------4-------|----------4-------------------|
G|-4-------4---4-------4----4---|--------------2-----------2---|--------------2---------------|
D|-4-------4---4-------4----4---|-2----2-----------------------|-2----2---------------6---4---|
A|-2-------2--------------------|-0----------------------------|----------------------6---4---|
E|------------------------------|------------------------------|----------------------4---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
