Title: Er...Let Me Assess the Situation
Artist: Zach Nichols
Album: 
Author: Zach Ncihols


Track 1: Lead Guitar

D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-5---4---2---4---2---0---7---5---4---5---4---2---|---------5-------4-------2---4---|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-0---0-------0-------0-----------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-5---4---2---4---2---0---7---5---4---5---4---2---|---------10------9-------7---9---|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-0---0-------0-------0-----------|


D|----------------------------------------|-------------------------------------|-------------------------------------|
A|----------------------------------------|-------------------------------------|-------------------------------------|
F|-5---4---2---4---2---0---7----4----0----|-----------5-------5---5-------------|-----------5-------5---7-------------|
C|----------------------------------------|-------------------------------------|-------------------------------------|
G|----------------------------------------|-------------------------------------|-------------------------------------|
C|----------------------------------------|-0---0--0------0-----------0---0--0--|-0---0--0------0-----------0---0--0--|


D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
F|-----------5-------5---5-------------|-----------5-------5---7---------------------|
C|-------------------------------------|---------------------------------------------|
G|-------------------------------------|---------------------------------------------|
C|-0---0--0------0-----------0---0--0--|-0---0--0------0-----------0---0--0--7---0---|


D|------------------------------------|------------------------------------|------------------------------|
A|------------------------------------|------------------------------------|--------------6---------------|
F|-----------5------------------------|-------7----------------------------|--------------9---------------|
C|------------------------------------|------------------------------------|------------------------------|
G|------------------------------------|------------------------------------|------------------------------|
C|-0---0--0------0---7---0----0---0---|-0--0------0---7---0----0---0---0---|-0----0---0-------0---7---0---|


D|------------------------------|--------|--------|--------|--------|--------|---------------------------|
A|--------------6---------------|-6------|-6------|-6------|-6------|-6------|-6-------------------------|
F|--------------9---------------|-9------|-9------|-9------|-9------|-9------|-9-------------------------|
C|------------------------------|--------|--------|--------|--------|--------|---------------------------|
G|------------------------------|--------|--------|--------|--------|--------|---------------------------|
C|-0----0---0-------0---7---0---|--------|--------|--------|--------|--------|-----------0---2---3---2---|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|
G|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|
G|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|
G|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|
G|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|
G|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|
G|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|
G|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-0---2---3---2---0---2---3---2---|-0---2---3---2---0---2-----|-0---2---3---2---0---2---3---2---|
G|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


D|-----------------------|-------------------------------------------------|---------------------------------|
A|-----------------------|-------------------------------------------------|---------------------------------|
F|-------7---5---4---2---|-5---4---2---4---2---0---7---5---4---5---4---2---|---------5-------4-------2---4---|
C|-----------------------|-------------------------------------------------|---------------------------------|
G|-----------------------|-------------------------------------------------|---------------------------------|
C|-0---------------------|-------------------------------------------------|-0---0-------0-------0-----------|


D|-------------------------------------------------|---------------------------------|
