Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|----------------------------1--|
G|-------------------------------|-------------------------------|-------------------------2-----|
D|-0---0--0---0--0---0--0--0--0--|-0---0--0---0--0---0--0--0--0--|-0---0--0---0--0---0--0--------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------------0--1---1---1--3--|-0---0--------------------|------------0--1---1---1--3--|
B|-3---3---3-----3-------------|-1-------3--1--3-------1--|-3---3---3-----1-------------|
G|-2-------------3-------------|-2-------------2----2-----|-3-------------2-------------|
D|-0---------------------------|---------------0----------|-3---------------------------|
A|---------------1-------------|-0------------------------|-1---------------------------|
E|-----------------------------|--------------------------|---------------1-------------|


E|-0---0--------------------|------------1--3---3---3--5--|-6---6---5-----5-------------|
B|-1-------3--1--3-------1--|-3---3---3-----5-------------|-3----------8--6----------5--|
G|-0-------------2----2-----|-2-------------5-------------|-3-------------7--7----7-----|
D|---------------0----------|-0---------------------------|-----------------------------|
A|-3------------------------|---------------3-------------|---------------5-------------|
E|--------------------------|-----------------------------|-3---------------------------|


E|-------------5-------------|-0----1-----0----------|-0---0-----------------0---|
B|-6---6---8---6----------6--|-2-------3--2-------1--|-2-------3--2--3---3-------|
G|-7-----------7--7----7-----|-2----------2----2-----|-2-------------2-----------|
D|-7-------------------------|------------2----------|---------------0-----------|
A|-5-----------5-------------|-0----------0----------|-0-------------0-----------|
E|---------------------------|-----------------------|---------------------------|


E|-1---1--1--3---5----1-----|-------6----1-----|-------0---0---0---|-------|-5---5---5---6--5-------|
B|-3-------------6-------3--|-------3-------3--|-------2---2---3---|-2-----|-6---6---6---6----------|
G|-3-------------7----------|-2-----3----------|-3-----2---2---2---|-2-----|-7---7---7---7----------|
D|-3-------------0----------|-0-----3----------|-3-----2---2---0---|-2-----|-0---0---0---0----------|
A|-1------------------------|-0----------------|-1-----------------|-------|------------------------|
E|--------------------------|------------------|-------------------|-------|------------------------|


E|-3---3---3------5-------|-5---5---5---6--5-------|---------------------0--|-1----3--5---3---1---0---|
B|-5---5---5---8--6-------|-6---6---6---6----------|------------------3-----|-3-----------5-----------|
G|-5---5---5------7-------|-7---7---7---7----------|------------------------|-2-----------5-----------|
D|-5---5---5------0-------|-0---0---0---0----------|-5---3---2---0----------|-0-----------5-----------|
A|------------------------|------------------------|-3---3---3---0----------|-------------------------|
E|------------------------|------------------------|------------------------|-------------------------|


E|-1----3--5---3-------3--|-5----3------------------|------0--------------0--|-1----0--1---3---1---3---|
B|-1-----------5----6-----|-6-------6---5---6---5---|-3-------1---3----3-----|-3-----------1-----------|
G|-2-----------5----------|-7-----------5-----------|-2-----------2----------|-2-----------0-----------|
D|------------------------|-0-----------7-----------|-0-----------0----------|-0-----------------------|
A|-------------3----------|-------------7-----------|------------------------|-------------3-----------|
E|-1----------------------|-------------------------|------------------------|-------------------------|


E|-5-------------------0--|---------5---6-----------|-------------------|-5-----6-----|
B|-6---8---6---3----3-----|-6---8-------6-------8---|-6----8--5---------|-6-----6-----|
G|-7-----------3----------|-7-----------7---7-------|-7-----------7-----|-7-----7-----|
D|-0-----------3----------|-0-----------------------|-0-----------7-----|-7-----8-----|
A|-------------1----------|-------------------------|-------------5-----|-5-----8-----|
E|------------------------|-------------6-----------|-------------------|-5-----6-----|


E|-5---5---5---5--3-------|-3-----1-----|-0---1---0-----------0---|-0---1---0---------|
B|-6---6---6------5-------|-3-----3-----|-2-----------3----3------|-2-----------3-----|
G|-5---5---5------5-------|-3-----2-----|-2-----------2-----------|-2-----------2-----|
D|-7---7---7------5-------|-5-----0-----|-------------0-----------|-------------0-----|
A|-8---8---8------3-------|-5-----------|-0-----------------------|-0-----------------|
E|------------------------|-------------|-------------------------|-------------------|



