Title: ∆Ë«Q«F«U«F«h«R
Artist: 
Album: 
Author: 


Track 1: bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-------|--------|----------------------------|----------------------------------|
D|--------|-------|--------|----------------------------|----------------------------------|
A|--------|-------|--------|-3----3-----3----3-----3----|-3---3----3-----3----3---3----3---|
E|--------|-------|--------|----------------------------|----------------------------------|


G|------------------------------|----------------------------------|----------------------------|
D|-2----2--------------2----2---|-----0---0---0---0---0---0----0---|----------------------------|
A|------------------------------|----------------------------------|-3----3-----3----3-----3----|
E|------------0----0------------|----------------------------------|----------------------------|


G|----------------------------------|-------------------|------------------|----------------------------|
D|-------------------------0----0---|-------------2-----|-2------2---2-----|----------------------------|
A|-3---3----3-----3----3------------|-------------------|------------------|-3----3-----3----3-----3----|
E|----------------------------------|-0-----0-----------|------------------|----------------------------|


G|----------------------------------|------------------------------|----------------------------------|
D|-------------------------0----0---|-2----2--------------2----2---|-0---0---0---0---0---0---0----0---|
A|-3---3----3-----3----3------------|------------------------------|----------------------------------|
E|----------------------------------|------------0----0------------|----------------------------------|


G|----------------------------|----------------------------|----------------------|
D|----------------------------|----------------------------|-2----2---------------|
A|-3----3-----3----3-----3----|-3---3----3-----3-----3-----|----------------------|
E|----------------------------|----------------------------|------------0-----0---|


G|--------------------------|---------------------------------|---------------------------------|
D|---------------2----2-----|---------------------------------|---------------------------------|
A|--------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-0-----0------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|-------------------------------------|
D|---------------------------------|---------------------------|-------2----2---2---0---0------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0------------0----|-0--------------------------2----2---|
E|---------------------------------|-------------0----0--------|-------------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|----------------------------------|---------------------------------|---------------------------------|
D|----------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2----2---|-2---------------0-----------2---|-----------------0---------------|
