Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|--------|----------------------------------------------------|
B|----------------------------------------------------|--------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|--------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|--------|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|--------|----------------------------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|----------------------------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------2--3--2-----------------|----------------------------2--3--2-----------------|
D|----------3--------4-----------------4--3--2--------|----------3--------4-----------------4--3--2--------|
A|-2--2--2-----2--2-----2--2--------------------5--4--|-2--2--2-----2--2-----2--2--------------------5--4--|
E|----------------------------------------------------|----------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--------3--------3-----3--------3--------3-----|-3--------3--------3-----5--------5--------5-----|
A|----2--2-----2--2-----2-----2--2-----2--2-----2--|----2--2-----2--2-----2-----4--4-----4--4-----4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--------3--------3-----3--------3--------3-----|-3--------3--------3-----5--------5--------5-----|
A|----2--2-----2--2-----2-----2--2-----2--2-----2--|----2--2-----2--2-----2-----4--4-----4--4-----4--|
E|-------------------------------------------------|-------------------------------------------------|


