Title: So Far, So.. Eh
Artist: Brendon George
Album: 
Author: Brendon George


Track 1: Track 1

C|-40---40---40-40-45-45-------41----|-------40-40-40----------40-40-47-47-45-45-41-41-|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-40----------40----------40-40-45-45-------41----|-------40-40-40----------40-40-47-47-45-45-41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----------40----------40-40-40-40-------40----|-------40-40-40----------40-40-40-40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----------40----------40-40-40-40-------40----|-------40-40-40-40-40-40-------------------------|
C|-------------------------------------------------|-------------------------53----------29----30----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-------------------------------------------------|
C|-36----------36----------36-36-36-36-------36----|-57----36-36-36----------36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------40----------------------40----------|
C|-------------40-------------------40-------------|-------------57----------57----------57----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----------36-36-36-36-------36----|-------36-36-36----------36-36-36-36-36-36-36-36-|
C|-------------40-------------------40-------------|-------------40----------------------40----------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-36----------36----------36-36-36-36-------36----|-------36-36-36----------36-36-36-36-36-36-36-36-|
C|-------------40-------------------40-------------|-------------40----------------------40----------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------36----------36-36-36-36-------36----|-------36-36-36-------------40404040474747474545454541414141|
C|-------------40-------------------40-------------|-------------40---------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49---------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------|


C|-------------------------------------------------|-------------------------36-36-------------------|
C|-36----36-36-------36----------------------------|-------------------------------------------------|
C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-------------40----------------36-36-40----36----|-36----36-36-40----36----------36-36-40----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------36-36-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----------55----------55----------55----------|-55----------55----------55----------55----40----|
C|-36----36-36-40----36----------36-36-40----36----|-36----36-36-40----36----------36-36-40-40-36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------36-36-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36-36-40----36----------36-36-40----36----|-36----36-36-40----36----------36-36-40----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
