Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

E|---------------------------------------------------|---------------------------------------------|
B|---------------------------------------------------|---------------------------------------------|
G|---------------------------------------------------|---------------------------------------------|
D|---------------------------------------------------|---------------------------------------------|
A|---------3-----------1-----0---0-------------------|---------------------0---0-------------------|
D|-0---1-------0---1---------0---0-------------------|---------------------0---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------4-------1-------0---0---|---------------------------------|
A|---------3-----------1-----------|-----------------------------3---|---------5---6---5---3-----------|
D|-0---1-------0---1-------1---0---|-0---1-------1-------1-----------|-0---1-------------------4---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---4-----------|---------------------------------|---------4-------1-------0---0---|
A|-1---0-------------------6---5---|---------3-----------1-----------|-----------------------------3---|
D|---------1---0-------------------|-0---1-------0---1-------1---0---|-0---1-------1-------1-----------|


E|---------------------------------|---------------------------------|----------------------------------------------8--6--5--------|
B|---------------------------------|---------------------------------|-------------------------------------8--7--4-----------8--7--|
G|---------------------------------|---------------------------------|----------------------------8--7--5--------------------------|
D|---------------------------------|-----------------5---4-----------|----------7--8--7--5--4--7-----------------------------------|
A|---------5---6---5---3-----------|-1---0-------------------6---5---|-3--5--6-----------------------------------------------------|
D|-0---1-------------------4---5---|---------1---0-------------------|-------------------------------------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-------1---4---5---4---1---4---1---|-------1---4---5---4---1---4---1---|-------1---4---5---4---1---4---1---|
D|-0--0--1---4---5---4---1---4---1---|-0--0--1---4---5---4---1---4---1---|-0--0--1---4---5---4---1---4---1---|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|-4---1---0---1---4---5---4---0---|-------1---4---5---4---1---4---1---|-------1---4---5---4---1---4---1---|
D|-4---1---0---1---4---5---4---0---|-0--0--1---4---5---4---1---4---1---|-0--0--1---4---5---4---1---4---1---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-------1---4---5---4---1---4---1---|-4---1---0---1---4---5---4---0---|-------1---4---5---4---1---4---1---|
D|-0--0--1---4---5---4---1---4---1---|-4---1---0---1---4---5---4---0---|-0--0--1---4---5---4---1---4---1---|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------------|---------------------------------|
