Title: 
Artist: Lynyrd Skynyrd
Album: I have no idea.
Author: grab


Track 1: Guitar

E|-----------------------------------------|----------------------------------------|
B|-----------3-------------------3---------|-----------3----------------------------|
G|--------------2-------------------0------|-----------0----------------------------|
D|-0-----0----------0----------------------|-----------0----------0--2--0-----------|
A|---------------------3--0--3----------0--|----------------0--2-----------3--0--2--|
E|-----------------------------------------|-3--0--3--------------------------------|


E|---------------------------------------|-------------------------------------------|
B|-----------3-------------------3-------|-----------3-------------------------------|
G|--------------2----------------0-------|-----------0----0--2--0--0--4--0--0--5--7--|
D|-0-----0----------0------------0-------|-----------0-------------------------------|
A|---------------------3--0--3--------0--|-------------------------------------------|
E|---------------------------------------|-3--0--3-----------------------------------|


E|-------------------------------|----------------------------------------|-------------------------------|
B|-----------3--------------3----|-----------3----------------------------|-----------3--------------3----|
G|-----------2--------------0----|-----------0-------------0-----0--------|-----------2--------------0----|
D|-0-----0---0--------------2----|-----------0----------0--0-----0--------|-0-----0---0--------------2----|
A|----------------3--0--3--------|----------------0--2--------------0--2--|----------------3--0--3--------|
E|-------------------------------|-3--0--3--------------------------------|-------------------------------|


E|------------------------------------|-------------------------------|----------------------------------------|
B|-----------3--------------3---------|-----------3--------------3----|-----------3----------------------------|
G|-----------0--------------0---------|-----------2--------------0----|-----------0-------------0-----0--------|
D|-----------0--------------0---------|-0-----0---0--------------2----|-----------0----------0--0-----0--------|
A|------------------------------0--2--|----------------3--0--3--------|----------------0--2--------------0--2--|
E|-3--0--3--------3--0--3-------------|-------------------------------|-3--0--3--------------------------------|


E|-------------------------------|-------------------------------|---------------------------------------------|
B|-----------3--------------3----|-----------3--------------3----|---------------------------------------------|
G|-----------2--------------0----|-----------0--------------0----|----------7-----7--------------5-----5-------|
D|-0-----0---0--------------2----|-----------0--------------0----|----------7-----7--------------5-----5-------|
A|----------------3--0--3--------|-------------------------------|-7--8--9-----------9--7--5--7------------7---|
E|-------------------------------|-3--0--3--------3--0--3--------|---------------------------------------------|


E|-----------------------------|---------------------------------------------|------------------------------------|
B|-----------------------------|---------------------------------------------|------------------------------------|
G|----------0-----0------------|----------7-----7--------------5-----5-------|----------0-----0----12---12--------|
D|-------0--0-----0------------|----------7-----7--------------5-----5-------|-------0--0-----0----12---12--------|
A|-0--2------------------------|-7--8--9-----------9--7--5--7------------7---|-0--2-------------------------0--2--|
E|-------------------3---3-----|---------------------------------------------|------------------------------------|


E|-------------------------------|----------------------------------------|-------------------------------|
B|-----------3--------------3----|-----------3----------------------------|-----------3--------------3----|
G|-----------2--------------0----|-----------0-------------0-----0--------|-----------2--------------0----|
D|-0-----0---0--------------2----|-----------0----------0--0-----0--------|-0-----0---0--------------2----|
A|----------------3--0--3--------|----------------0--2--------------0--2--|----------------3--0--3--------|
E|-------------------------------|-3--0--3--------------------------------|-------------------------------|


E|------------------------------------|-------------------------------|----------------------------------------|
B|-----------3--------------3---------|-----------3--------------3----|-----------3----------------------------|
G|-----------0--------------0---------|-----------2--------------0----|-----------0-------------0-----0--------|
D|-----------0--------------0---------|-0-----0---0--------------2----|-----------0----------0--0-----0--------|
A|------------------------------0--2--|----------------3--0--3--------|----------------0--2--------------0--2--|
E|-3--0--3--------3--0--3-------------|-------------------------------|-3--0--3--------------------------------|


E|-------------------------------|----------------------------------------|-----------2--------------0----|
B|-----------3--------------3----|-----------3----------------------------|-----------3--------------1----|
G|-----------2--------------0----|-----------0----------------------------|-----------2--------------0----|
D|-0-----0---0--------------2----|-----------0----------0--2--0-----------|-0-----0------------------2----|
A|----------------3--0--3--------|----------------0--2-----------3--0--2--|----------------3--0--3--------|
E|-------------------------------|-3--0--3--------------------------------|-------------------------------|


E|-----------3------------------------|-----------2--------------0----|-----------3--------------3---------|
B|-----------0-------------------1----|-----------3--------------1----|-----------0--------------0---------|
G|-----------0-------------------0----|-----------2--------------0----|-----------0--------------0---------|
D|-----------0----------0--2--0--2----|-0-----0------------------2----|-----------0--------------0---------|
A|----------------0--2-----------3----|----------------3--0--3--------|------------------------------0--2--|
E|-3--0--3----------------------------|-------------------------------|-3--0--3--------3--0--3-------------|


E|-----------2--------------0----|-----------3------------------------|-----------2--------------0----|
B|-----------3--------------1----|-----------0-------------------1----|-----------3--------------1----|
G|-----------2--------------0----|-----------0-------------------0----|-----------2--------------0----|
D|-0-----0------------------2----|-----------0----------0--2--0--2----|-0-----0------------------2----|
A|----------------3--0--3--------|----------------0--2-----------3----|----------------3--0--3--------|
E|-------------------------------|-3--0--3----------------------------|-------------------------------|


E|-----------3--------------3----|-----------2--------------0----|-----------3--------------3---------|
B|-----------0--------------0----|-----------3--------------1----|-----------0--------------0---------|
G|-----------0--------------0----|-----------2--------------0----|-----------0--------------0---------|
D|-----------0--------------0----|-0-----0------------------2----|-----------0--------------0---------|
A|-------------------------------|----------------3--0--3--------|------------------------------0--2--|
E|-3--0--3--------3--0--3--------|-------------------------------|-3--0--3--------3--0--3-------------|


E|-------------------------------|--------------------------------|-------------------------------|
B|-----------3--------------1----|-----------3---0-------0---1----|-----------3--------------3----|
G|-----------2--------------0----|-----------0---0---2---0---0----|-----------2--------------0----|
D|-0-----0---0--------------2----|-----------0---0---3---0---2----|-0-----0---0--------------2----|
A|----------------3--0--3--------|-------------------3-------3----|----------------3--0--3--------|
E|-------------------------------|-3--0--3-----------1------------|-------------------------------|


E|------------------------------------|-------------------------------|----------------------------------------|
B|-----------3--------------3---------|-----------3--------------3----|-----------3----------------------------|
G|-----------0--------------0---------|-----------2--------------0----|-----------0-------------0-----0--------|
D|-----------0--------------0---------|-0-----0---0--------------2----|-----------0----------0--0-----0--------|
A|------------------------------0--2--|----------------3--0--3--------|----------------0--2--------------0--2--|
E|-3--0--3--------3--0--3-------------|-------------------------------|-3--0--3--------------------------------|


E|-------------------------------|----------------------------------------|-----------2--------------0----|
B|-----------3--------------3----|-----------3----------------------------|-----------3--------------1----|
G|-----------2--------------0----|-----------0----------------------------|-----------2--------------0----|
D|-0-----0---0--------------2----|-----------0----------0--2--0-----------|-0-----0------------------2----|
A|----------------3--0--3--------|----------------0--2-----------3--0--2--|----------------3--0--3--------|
E|-------------------------------|-3--0--3--------------------------------|-------------------------------|


E|-----------3------------------------|-----------2--------------0----|-----------3--------------3----|
B|-----------0-------------------1----|-----------3--------------1----|-----------0--------------0----|
G|-----------0-------------------0----|-----------2--------------0----|-----------0--------------0----|
D|-----------0----------0--2--0--2----|-0-----0------------------2----|-----------0--------------0----|
A|----------------0--2-----------3----|----------------3--0--3--------|-------------------------------|
E|-3--0--3----------------------------|-------------------------------|-3--0--3--------3--0--3--------|


E|-----------2--------------0----|-----------3------------------------|-----------2--------------0----|
B|-----------3--------------1----|-----------0-------------------1----|-----------3--------------1----|
G|-----------2--------------0----|-----------0-------------------0----|-----------2--------------0----|
D|-0-----0------------------2----|-----------0----------0--2--0--2----|-0-----0------------------2----|
A|----------------3--0--3--------|----------------0--2-----------3----|----------------3--0--3--------|
E|-------------------------------|-3--0--3----------------------------|-------------------------------|


E|-----------3--------------3----|-----------2--------------0----|-----------3------------------------|
B|-----------0--------------0----|-----------3--------------1----|-----------0-------------------1----|
G|-----------0--------------0----|-----------2--------------0----|-----------0-------------------0----|
D|-----------0--------------0----|-0-----0------------------2----|-----------0----------0--2--0--2----|
A|-------------------------------|----------------3--0--3--------|----------------0--2-----------3----|
E|-3--0--3--------3--0--3--------|-------------------------------|-3--0--3----------------------------|


E|---------------------------------------------|-----------------------------|
B|---------------------------------------------|-----------------------------|
G|----------7-----7--------------5-----5-------|----------0-----0------------|
D|----------7-----7--------------5-----5-------|-------0--0-----0------------|
A|-7--8--9-----------9--7--5--7------------7---|-0--2------------------------|
E|---------------------------------------------|-------------------3---3-----|





Track 2: Voice

E|--------|--------|--------|--------|------1----0------------|-----0--------------|
B|--------|--------|--------|--------|----------------3---3---|-3------------------|
G|--------|--------|--------|--------|------------------------|--------------------|
D|--------|--------|--------|--------|------------------------|--------------------|
A|--------|--------|--------|--------|------------------------|--------------------|
E|--------|--------|--------|--------|------------------------|--------------------|


E|------1--1--0--0----------------|-------------|------1---0---0---------------|--------------------|
B|--------------------3---3---3---|-3-----------|------------------3---3---3---|-3------------------|
G|--------------------------------|-------------|------------------------------|-----0--------------|
D|--------------------------------|-------------|------------------------------|--------------------|
A|--------------------------------|-------------|------------------------------|--------------------|
E|--------------------------------|-------------|------------------------------|--------------------|


E|---------1----0--0---0-------------|-----------------|--------|--------|--------|
B|-----3-------------------3------3--|-3---------------|--------|--------|--------|
G|-----------------------------7-----|-----------------|--------|--------|--------|
D|-----------------------------------|-----------------|--------|--------|--------|
A|-----------------------------------|-----------------|--------|--------|--------|
E|-----------------------------------|-----------------|--------|--------|--------|


E|--------|-----------1---0--0--0----0-------|-----0--------------|-----------1---0---0-----------0---|
B|--------|-----3--3---------------------3---|-3------------------|-----3--3--------------3---3-------|
G|--------|----------------------------------|--------------------|-----------------------------------|
D|--------|----------------------------------|--------------------|-----------------------------------|
A|--------|----------------------------------|--------------------|-----------------------------------|
E|--------|----------------------------------|--------------------|-----------------------------------|


E|-----------------|-----------1---0--------0-------|-----0--------------|---------1---0---0-----------------|
B|-3---------------|-----3--3----------3--------3---|-3------------------|-----3---------------3---3---3--3--|
G|-----------------|--------------------------------|--------------------|-----------------------------------|
D|-----------------|--------------------------------|--------------------|-----------------------------------|
A|-----------------|--------------------------------|--------------------|-----------------------------------|
E|-----------------|--------------------------------|--------------------|-----------------------------------|


E|--------------------------|------1----0------------|--------------------|------1---0---0------------|
B|-3----3--3----------------|----------------3----1--|-3------------------|-------------------3----1--|
G|------------0---0---------|------------------------|-----0--------------|---------------------------|
D|--------------------------|------------------------|--------------------|---------------------------|
A|--------------------------|------------------------|--------------------|---------------------------|
E|--------------------------|------------------------|--------------------|---------------------------|


E|-----------------|------1----0------------|--------------------|------1---0---0-----------0---|
B|-3---------------|----------------3----1--|-3------------------|------------------3---3-------|
G|-----------------|------------------------|-----0--------------|------------------------------|
D|-----------------|------------------------|--------------------|------------------------------|
A|-----------------|------------------------|--------------------|------------------------------|
E|-----------------|------------------------|--------------------|------------------------------|


E|-----------------|--------|--------|--------|--------|---------1---0---0---------------|
B|-3---------------|--------|--------|--------|--------|-----3---------------3---3---1---|
G|-----------------|--------|--------|--------|--------|---------------------------------|
D|-----------------|--------|--------|--------|--------|---------------------------------|
A|-----------------|--------|--------|--------|--------|---------------------------------|
E|-----------------|--------|--------|--------|--------|---------------------------------|


E|--------------1----0----|---------1---0---0-------0---0-----|-------------|---------1---0---0------------|
B|-3----------------------|-3---3---------------3-------------|-------------|-----3----------------3---1---|
G|-----0------------------|--------------------------------0--|-0-----------|------------------------------|
D|------------------------|-----------------------------------|-------------|------------------------------|
A|------------------------|-----------------------------------|-------------|------------------------------|
E|------------------------|-----------------------------------|-------------|------------------------------|


E|--------------------|------1---0---0-----------0---|-------------|------1----0------------|
B|-3---3--------------|------------------3---3-------|-3-----------|----------------3----1--|
G|---------0----------|------------------------------|-------------|------------------------|
D|--------------------|------------------------------|-------------|------------------------|
A|--------------------|------------------------------|-------------|------------------------|
E|--------------------|------------------------------|-------------|------------------------|


E|--------------------|------1---0---0------------|-----------------|------1----0------------|
B|-3------------------|-------------------3----1--|-3---------------|----------------3----1--|
G|-----0--------------|---------------------------|-----------------|------------------------|
D|--------------------|---------------------------|-----------------|------------------------|
A|--------------------|---------------------------|-----------------|------------------------|
E|--------------------|---------------------------|-----------------|------------------------|


E|--------------------|------1---0---0-----------0---|-----------------|--------|--------|
B|-3------------------|------------------3---3-------|-3---------------|--------|--------|
G|-----0--------------|------------------------------|-----------------|--------|--------|
D|--------------------|------------------------------|-----------------|--------|--------|
A|--------------------|------------------------------|-----------------|--------|--------|
E|--------------------|------------------------------|-----------------|--------|--------|



