Title: Nesta Rua
Artist: A S Heleno
Album: Toque Fácil
Author: Desconhecido


Track 1: Nesta Rua

E|---------0---0-------------------|---------------------------------|---------2---2-------------------|
B|-0---0---0-------0-----------0---|-3---1---0-----------------------|-0---0-----------4---0---1---0---|
G|---------0-----------0-----------|-----------------2-----------2---|---------------------------------|
D|---------2---------------2-------|-------------1-------1-------1---|---------------------------------|
A|---------2-----------------------|-------------------------2-------|---------0---------------2-------|
E|---------0---------------3-------|---------2-----------------------|---------------------------------|


E|-3---2---0-----------------------|---------0---0---3---2---0-------|---------------------------------|
B|-------------0-------0-----------|-0---0-----------------------3---|-1---0---3-----------------------|
G|-----------------0-----------0---|---------------------------------|-----------------2-----------2---|
D|-1-------2-------------------2---|---------------------------------|-------------2-------2-------2---|
A|---------------------------------|---------------------------------|---------0---------------3-------|
E|-------------------------0-------|---------3---------------4-------|---------------------------------|


E|-----------------2---------------|---------------------------------|
B|-0-------0---0-------4---0-------|---------------------------------|
G|-----3-----------------------2---|-0-------------------------------|
D|---------------------------------|-----4---2-----------------------|
A|---------2-----------------------|-------------1---2---------------|
E|-------------------------2-------|---------0-----------3---0-------|



