Title: 
Artist: 
Album: 
Author: 


Track 1: 

D#|----------------|---------------------------------|---------------------------------|
A#|----------------|-3---------------------------1---|---------------------------------|
F#|----------------|-----4---4-------2---------------|-----4---4---2---2---------------|
C#|--------5-------|---------------------5---5-------|---------------------5-------5---|
G#|----------------|---------------------------------|---------------------------------|
D#|----------------|---------------------------------|---------------------------------|
G#|----------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------|---------------------------------|
A#|-3-------------------------------|---------------------------|-3---------------------------1---|
F#|-----4---4---2---2---------------|---------------------------|-----4---4---2---2---------------|
C#|---------------------5---5---7---|-----2-------------5---5---|---------------------5---5-------|
G#|---------------------------------|---------------------------|---------------------------------|
D#|---------------------------------|---------------------------|---------------------------------|
G#|---------------------------------|---------------------------|---------------------------------|


D#|---------------------------------|------------------------------|---------------------------|
A#|-----------------------------3---|------------------------------|---------------------------|
F#|-----4---4---2---2---------------|-----4---4---2------------2---|---------------------------|
C#|---------------------5---5-------|------------------5---5-------|-----2-------------5----5--|
G#|---------------------------------|------------------------------|---------------------------|
D#|---------------------------------|------------------------------|---------------------------|
G#|---------------------------------|------------------------------|---------------------------|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-------------------------------4---------|
C#|-5---5---5--5--5--5--5---5---5--5------|-5---5--5--5---5--5--5--5--5------5------|
G#|---------------------------------------|-----------------------------------------|
D#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|----3--3---3---1--1--------------------|-------------------------------------|----3------5------3------5------3---1--|
F#|-4-------------------4---4---4---------|-4-----------------------------------|-4------4------4------4------4---------|
C#|---------------------------------------|-----5---5---5--2--5---5-------------|---------------------------------------|
G#|------------------------------------5--|---------------------------7--5------|---------------------------------------|
D#|---------------------------------------|-------------------------------------|---------------------------------------|
G#|---------------------------------------|-------------------------------------|---------------------------------------|


D#|-----------------------------------|------------------------------------|-------------------------------------|
A#|-----------------------------------|------------------------------------|-------------------------------------|
F#|----4---2---2------2---------------|------------------------------------|-----------2-------------------------|
C#|----------------5------5-----------|-5--5--5---5--5--5---5--------------|-5--5--5------5--5---2---------------|
G#|--------------------------------5--|---------------------------------5--|-------------------------------------|
D#|-----------------------------------|------------------------------------|-------------------------------------|
G#|-----------------------------------|------------------------------------|-------------------------------------|


D#|----------------------------------|------------------------------|----------------------------------|
A#|----------------------------------|------------------------------|----------------------------------|
F#|-4--------------------------------|---------------------4--------|-4--------------------------------|
C#|-----5----5--2--5---5-------5--2--|-5---5-------5----------------|-----5----5--2--5---5-------5--2--|
G#|----------------------------------|------------------------------|----------------------------------|
D#|----------------------------------|------------------------------|----------------------------------|
G#|----------------------------------|------------------------------|----------------------------------|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------3----3--1---------------|---------------------------|
F#|---------------------4--------|-4-------------------4---2---2---|-------------------2-------|
C#|-5---5-------5----------------|---------------------------------|-5---------5---5-------5---|
G#|------------------------------|---------------------------------|---------------------------|
D#|------------------------------|---------------------------------|---------------------------|
G#|------------------------------|---------------------------------|---------------------------|


D#|---------------------------|------------------|--------|--------|--------|--------|
A#|---------------------------|------------------|--------|--------|--------|--------|
F#|-4---2--------2--------2---|-4----------------|--------|--------|--------|--------|
C#|------------------5--------|-----2------------|--------|--------|--------|--------|
G#|---------------------------|------------------|--------|--------|--------|--------|
D#|---------------------------|------------------|--------|--------|--------|--------|
G#|---------------------------|------------------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|----------------------------------|------------------------------|
A#|--------|--------|--------|--------|----------------------------------|------------------------------|
F#|--------|--------|--------|--------|-4--------------------------------|---------------------4--------|
