Title: 
Artist: 
Album: 
Author: 


Track 1: rhythm guitar

D#|-------------------------|---------------|------------|--------|--------|------------|
A#|-------------------------|---------------|------------|--------|--------|------------|
F#|-------------------------|---------------|------------|--------|--------|------------|
C#|-------------------------|---------------|------------|--------|--------|------------|
G#|-------------------------|---------------|------------|--------|--------|------------|
D#|-------------------------|---------------|------------|--------|--------|------------|


D#|------------|--------|--------|------------|------------|--------|--------|------------|
A#|------------|--------|--------|------------|------------|--------|--------|------------|
F#|------------|--------|--------|------------|------------|--------|--------|------------|
C#|------------|--------|--------|------------|------------|--------|--------|------------|
G#|------------|--------|--------|------------|------------|--------|--------|------------|
D#|------------|--------|--------|------------|------------|--------|--------|------------|


D#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|------------|-1------|-1------|-1------|-1------|-2------|-2------|-2------|-2------|
G#|------------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
D#|------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-------------------|-------------------------|
A#|--------|--------|--------|--------|-------------------|-------------------------|
F#|--------|--------|--------|--------|-------------------|-4---4---4---4---4---4---|
C#|-4------|-4------|-4------|-4------|-5-----5---5---5---|-5---5---5---5---5---5---|
G#|-1------|-1------|-1------|-1------|-2-----2---2---2---|-2---2---2---2---2---2---|
D#|--------|--------|--------|--------|-------0---0---0---|-0---0---0---0---0---0---|


D#|-------------------------|-------------------------|----------------------|-------------------------|
A#|-------------------------|-------------------------|----------------------|-------------------------|
F#|-5---5---5---5---5---5---|-4---4---4---4---4---4---|-4--------4---4---5---|-5---4-------4---4---5---|
C#|-4---4---4---4---4---4---|-5---5---5---5---5---5---|----------------------|-------------------------|
G#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2--------2---2---3---|-3---2-------2---2---3---|
D#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|------0---------------|---------0---------------|


D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------------------|-------------------------|
F#|-9--------9---9---11--|-11--9-------9---9---5---|-8--------8---8---9---|-9---8-------8---8---9---|
C#|----------------------|-------------------------|----------------------|-------------------------|
G#|-7--------7---7---9---|-9---7-------7---7---3---|-6--------6---6---7---|-7---6-------6---6---7---|
D#|------0---------------|---------0---------------|------0---------------|---------0---------------|


D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------------------|-------------------------|
F#|-12-------12--12--16--|-16--12------12--12--8---|-4--------4---4---5---|-5---4-------4---4---5---|
C#|----------------------|-------------------------|----------------------|-------------------------|
G#|-10-------10--10--14--|-14--10------10--10--6---|-2--------2---2---3---|-3---2-------2---2---3---|
D#|------0---------------|---------0---------------|------0---------------|---------0---------------|


D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------------------|-------------------------|
F#|-9--------9---9---11--|-11--9-------9---9---5---|-8--------8---8---9---|-9---8-------8---8---9---|
C#|----------------------|-------------------------|----------------------|-------------------------|
G#|-7--------7---7---9---|-9---7-------7---7---3---|-6--------6---6---7---|-7---6-------6---6---7---|
D#|------0---------------|---------0---------------|------0---------------|---------0---------------|


D#|----------------------|-------------------------|-------------------------|-------------------------|
A#|----------------------|-------------------------|-------------------------|-------------------------|
F#|-12-------12--12--16--|-16--12------12--12--8---|-------------------------|-------------------------|
C#|----------------------|-------------------------|-2---2---2---2---2---4---|-4---4---4---2---2---2---|
G#|-10-------10--10--14--|-14--10------10--10--6---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
D#|------0---------------|---------0---------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-4---4---4---4---4---5---|-5---5---5---4---4---4---|-5---5---5---5---5---8---|-8---8---8---5---5---5---|
G#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-7---7---7---7---7---6---|-6---6---6---7---7---7---|
D#|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-7---7---7---7---7---6---|-6---6---6---7---7---7---|


D#|----------------------|----------------------|-------------------------|-------------------------|
A#|----------------------|----------------------|-------------------------|-------------------------|
F#|----------------------|----------------------|-------------------------|-------------------------|
C#|-4---4---4---4---4----|-4---4---4---4---4----|-2---2---2---2---2---4---|-4---4---4---2---2---2---|
G#|-7---7---7---7---7----|-6---6---6---6---6----|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
D#|-7---7---7---7---7----|-6---6---6---6---6----|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-4---4---4---4---4---5---|-5---5---5---4---4---4---|-5---5---5---5---5---8---|-8---8---8---5---5---5---|
G#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-7---7---7---7---7---6---|-6---6---6---7---7---7---|
