Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------1-------|---------------------1-----------|-------------------------1-------|
G|-----------------2---------------|-----------------2-------2-------|-----------------0---------------|
D|-----2-------2---------------2---|-----2-------2---------------2---|-----2-------2---------------2---|
A|-0-------0-----------0-----------|-0-------0-----------------------|-3-------3-----------3-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------3-------3-------|---------------------3-----------|
B|---------------------1-----------|-----1---------------1-----------|-----------------1-------1-------|
G|-----------------0-------0-------|-------------2---------------2---|-----2-------2---------------2---|
D|-----2-------2---------------2---|-3-------3-----------------------|-3-------3-----------------------|
A|-3-------3-----------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------3---3-----------3---|-----------------3-------3-------|---------------------------------|
B|-------------------------3-------|-1-------1-------1-------3-------|-------------------------1-------|
G|---------------------0-----------|-2-------0-------2-------0-------|-----------------2---------------|
D|-----2---------------------------|-2-------2-------3-------2-------|-----2-------2---------------2---|
A|-3-------3-----------------------|-0-------3---------------3-------|-0-------0-----------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------1-----------|-------------------------1-------|---------------------1-----------|
G|-----------------2-------2-------|-----------------0---------------|-----------------0-------0-------|
D|-----2-------2---------------2---|-----2-------2---------------2---|-----2-------2---------------2---|
A|-0-------0-----------------------|-3-------3-----------3-----------|-3-------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------3-------|---------------------3-----------|-------------3---3-----------3---|
B|-----1---------------1-----------|-----------------1-------1-------|-------------------------3-------|
G|-------------2---------------2---|-----2-------2---------------2---|---------------------0-----------|
D|-3-------3-----------------------|-3-------3-----------------------|-----2---------------------------|
A|---------------------------------|---------------------------------|-3-------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------3-------|---------------------------|------------------------------|
B|-1-------1-------1-------3-------|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|
G|-2-------0-------2-------0-------|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
D|-2-------2-------3-------2-------|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|-0-------3---------------3-------|-0----0---0---0----0---0---|-0----0---0---0---0---0---0---|
D|---------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|-3----3---3---3----3---3---|
B|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|-1----1---1---1----1---1---|
G|-0----2---0---0----2---0---|-0----2---0---2---0---0---0---|-2----2---2---2----2---2---|
D|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|-3----2---3---3----2---3---|
A|-3----3---3---3----0---3---|-3----0---3---0---3---3---3---|---------------------------|
D|---------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3----3---3---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-3----1---3---3----1---3---|-3----1---3---1---3---3---3---|
G|-2----2---2---2---2---2---2---|-0----2---0---0----0---0---|-0----2---0---2---0---0---0---|
D|-3----2---3---2---3---3---3---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|------------------------------|-3----0---3---3----0---3---|-3--------3---0---3---3---3---|
D|------------------------------|---------------------------|------------------------------|


E|-----------------3---3---3---3---|-----------------3---3---3---3---|-3----3----3---3---3----|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3----3----3---3---3----|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0----0---0---0----|
D|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|-2----2----2---2---2----|
A|-0---0---0---0-------------------|-0---0---0---0-------------------|-3----3----3---3---3----|
D|---------------------------------|---------------------------------|------------------------|


E|-0----0----0---0---0----|-----------------3---3---3---3---|-----------------3---3---3---3---|
B|-0----0----0---0---0----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2----2----2---2---2----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2----2----2---2---2----|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|
A|-2----2----2---2---2----|-0---0---0---0-------------------|-0---0---0---0-------------------|
D|------------------------|---------------------------------|---------------------------------|


E|-3----3----3---3---3----|-0---0---0-----------------------|---------------------------|
B|-3----3----3---3---3----|-1---1---1---1---1---1---1---1---|-1----1---1---1----1---1---|
G|-0----0----0---0---0----|-0---0---2---2---2---2---2---2---|-2----2---2---2----2---2---|
D|-2----2----2---2---2----|-2---2---3---3---3---3---3---3---|-2----2---2---2----2---2---|
A|-3----3----3---3---3----|---------3---3---3---3---3---3---|-0----0---0---0----0---0---|
D|------------------------|---------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-1----1---1---1---1---1---1---|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|
G|-2----2---2---2---2---2---2---|-0----2---0---0----2---0---|-0----2---0---2---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|-3----3---3---3----0---3---|-3----0---3---0---3---3---3---|
D|------------------------------|---------------------------|------------------------------|


E|-3----3---3---3----3---3---|-3----3---3---3---3---3---3---|-3----3---3---3----3---3---|
B|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|-3----1---3---3----1---3---|
G|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|-0----2---0---0----0---0---|
D|-3----2---3---3----2---3---|-3----2---3---2---3---3---3---|-2----2---2---2----2---2---|
A|---------------------------|------------------------------|-3----0---3---3----0---3---|
D|---------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|
B|-3----1---3---1---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0----2---0---2---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|
A|-3--------3---0---3---3---3---|-0---0---0---0-------------------|-0---0---0---0-------------------|
D|------------------------------|---------------------------------|---------------------------------|


E|-3----3----3---3---3----|-0----0----0---0---0----|-----------------3---3---3---3---|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1---1---1---1---1---1---1---1---|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2---2---2---2---2---2---2---2---|
D|-2----2----2---2---2----|-2----2----2---2---2----|-2---2---2---2---3---3---3---3---|
A|-3----3----3---3---3----|-2----2----2---2---2----|-0---0---0---0-------------------|
D|------------------------|------------------------|---------------------------------|


E|-----------------3---3---3---3---|-3----3----3---3---3----|-0---0---0-----------------------|
B|-1---1---1---1---1---1---1---1---|-3----3----3---3---3----|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-0----0----0---0---0----|-0---0---2---2---2---2---2---2---|
D|-2---2---2---2---3---3---3---3---|-2----2----2---2---2----|-2---2---3---3---3---3---3---3---|
A|-0---0---0---0-------------------|-3----3----3---3---3----|---------3---3---3---3---3---3---|
D|---------------------------------|------------------------|---------------------------------|


E|------1---3--------1---3---|--------------3----3---3---|---------------------------|
B|-1------------1------------|-1----1---1---3----3---3---|-1----3---1---1----3---1---|
G|-2------------2------------|-2----2---2---0----0---0---|-2------------2------------|
D|-2------------2------------|-2----2---2---2----2---2---|-0------------0------------|
A|-0------------0------------|-0----0---0---3----3---3---|-3------------3------------|
D|---------------------------|---------------------------|---------------------------|


E|--------------3----3---3---|------1---3--------1---3---|--------------3----3---3---|
B|-1----1---1---1----1---1---|-1------------1------------|-1----1---1---3----3---3---|
G|-2----2---2---2----2---2---|-2------------2------------|-2----2---2---0----0---0---|
D|-0----0---0---3----3---3---|-2------------2------------|-2----2---2---2----2---2---|
A|-3----3---3----------------|-0------------0------------|-0----0---0---3----3---3---|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|--------------3----3---3---|------1---3--------1---3---|
B|-1----3---1---1----3---1---|-1----1---1---1----1---1---|-1------------1------------|
G|-2------------2------------|-2----2---2---2----2---2---|-2------------2------------|
D|-0------------0------------|-0----0---0---3----3---3---|-2------------2------------|
A|-3------------3------------|-3----3---3----------------|-0------------0------------|
D|---------------------------|---------------------------|---------------------------|


E|--------------3----3---3---|---------------------------|--------------3----3---3---|
B|-1----1---1---3----3---3---|-1----3---1---1----3---1---|-1----1---1---1----1---1---|
G|-2----2---2---0----0---0---|-2------------2------------|-2----2---2---2----2---2---|
D|-2----2---2---2----2---2---|-0------------0------------|-0----0---0---3----3---3---|
A|-0----0---0---3----3---3---|-3------------3------------|-3----3---3----------------|
D|---------------------------|---------------------------|---------------------------|


E|-3------|-3------|--------|-------------0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-1------|-1------|--------|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|
G|-2------|-2------|--------|---------2---2---2-------2---2---|---------0---0---0---0---0---0---|
D|-3------|-3------|--------|-----2---2---2---2---2-------2---|-2---2---2---2---2---2---2---2---|
A|--------|--------|--------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|--------|--------|--------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-------------0---0---0---0---0---|
B|-----0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-------------1---1---1---1---1---|---------2---2---2-------2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3-------3---3---3---3---|-----2---2---2---2---2-------2---|
A|-2---2---2---2---2---2---2---2---|-----------------0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------0---0---0---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|
G|---------0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-------------1---1---1---1---1---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3-------3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-----------------0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------0---0---0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0---0---0---|
B|--------|--------|--------|--------|--------|--------|--------|-1---1---1---1---1---1---1---1---|
G|--------|--------|--------|--------|--------|--------|--------|---------2---2---2-------2---2---|
D|--------|--------|--------|--------|--------|--------|--------|-----2---2---2---2---2-------2---|
A|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|
G|---------0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-------------1---1---1---1---1---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3-------3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-----------------0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------0---0---0---|


E|-------------0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-1---1---1---1---1---1---1---1---|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---0---0---|
G|---------2---2---2-------2---2---|---------0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-----2---2---2---2---2-------2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3------|
B|---------2---2---2---2---2---2---|-2------|
G|-------------1---1---1---1---1---|-1------|
D|-3---3---3-------3---3---3---3---|-3------|
A|-----------------0---0---0---0---|--------|
D|---------------------0---0---0---|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1----1---1---1----1---1---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2---2----2---2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2---2----2---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0---0----0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-1----1---1---1---1---1---1---|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|
G|-2----2---2---2---2---2---2---|-0----2---0---0----2---0---|-0----2---0---2---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|-3----3---3---3----0---3---|-3----0---3---0---3---3---3---|
D|------------------------------|---------------------------|------------------------------|


E|-3----3---3---3----3---3---|-3----3---3---3---3---3---3---|-3----3---3---3----3---3---|
B|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|-3----1---3---3----1---3---|
G|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|-0----2---0---0----0---0---|
D|-3----2---3---3----2---3---|-3----2---3---2---3---3---3---|-2----2---2---2----2---2---|
A|---------------------------|------------------------------|-3----0---3---3----0---3---|
D|---------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|---------------------------|------------------------------|
B|-3----1---3---1---3---3---3---|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|
G|-0----2---0---2---0---0---0---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|-3--------3---0---3---3---3---|-0----0---0---0----0---0---|-0----0---0---0---0---0---0---|
D|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|-3----3---3---3----3---3---|
B|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|-1----1---1---1----1---1---|
G|-0----2---0---0----2---0---|-0----2---0---2---0---0---0---|-2----2---2---2----2---2---|
D|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|-3----2---3---3----2---3---|
A|-3----3---3---3----0---3---|-3----0---3---0---3---3---3---|---------------------------|
D|---------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3----3---3---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-3----1---3---3----1---3---|-3----1---3---1---3---3---3---|
G|-2----2---2---2---2---2---2---|-0----2---0---0----0---0---|-0----2---0---2---0---0---0---|
D|-3----2---3---2---3---3---3---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|------------------------------|-3----0---3---3----0---3---|-3--------3---0---3---3---3---|
D|------------------------------|---------------------------|------------------------------|


E|-----------------3---3---3---3---|-----------------3---3---3---3---|-3----3----3---3---3----|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3----3----3---3---3----|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0----0----0---0---0----|
D|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|-2----2----2---2---2----|
A|-0---0---0---0-------------------|-0---0---0---0-------------------|-3----3----3---3---3----|
D|---------------------------------|---------------------------------|------------------------|


E|-0----0----0---0---0----|-----------------3---3---3---3---|-----------------3---3---3---3---|
B|-0----0----0---0---0----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2----2----2---2---2----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2----2----2---2---2----|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|
A|-2----2----2---2---2----|-0---0---0---0-------------------|-0---0---0---0-------------------|
D|------------------------|---------------------------------|---------------------------------|


E|-3----3----3---3---3----|-0---0---0-----------------------|---------------------------|
B|-3----3----3---3---3----|-1---1---1---1---1---1---1---1---|-1----1---1---1----1---1---|
G|-0----0----0---0---0----|-0---0---2---2---2---2---2---2---|-2----2---2---2----2---2---|
D|-2----2----2---2---2----|-2---2---3---3---3---3---3---3---|-2----2---2---2----2---2---|
A|-3----3----3---3---3----|---------3---3---3---3---3---3---|-0----0---0---0----0---0---|
D|------------------------|---------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-1----1---1---1---1---1---1---|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|
G|-2----2---2---2---2---2---2---|-0----2---0---0----2---0---|-0----2---0---2---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|-3----3---3---3----0---3---|-3----0---3---0---3---3---3---|
D|------------------------------|---------------------------|------------------------------|


E|-3----3---3---3----3---3---|-3----3---3---3---3---3---3---|-3----3---3---3----3---3---|
B|-1----1---1---1----1---1---|-1----1---1---1---1---1---1---|-3----1---3---3----1---3---|
G|-2----2---2---2----2---2---|-2----2---2---2---2---2---2---|-0----2---0---0----0---0---|
D|-3----2---3---3----2---3---|-3----2---3---2---3---3---3---|-2----2---2---2----2---2---|
A|---------------------------|------------------------------|-3----0---3---3----0---3---|
D|---------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|
B|-3----1---3---1---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0----2---0---2---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2---2---2---2---3---3---3---3---|-2---2---2---2---3---3---3---3---|
A|-3--------3---0---3---3---3---|-0---0---0---0-------------------|-0---0---0---0-------------------|
D|------------------------------|---------------------------------|---------------------------------|


E|-3----3----3---3---3----|-0----0----0---0---0----|-----------------3---3---3---3---|
B|-3----3----3---3---3----|-0----0----0---0---0----|-1---1---1---1---1---1---1---1---|
G|-0----0----0---0---0----|-2----2----2---2---2----|-2---2---2---2---2---2---2---2---|
D|-2----2----2---2---2----|-2----2----2---2---2----|-2---2---2---2---3---3---3---3---|
A|-3----3----3---3---3----|-2----2----2---2---2----|-0---0---0---0-------------------|
D|------------------------|------------------------|---------------------------------|


E|-----------------3---3---3---3---|-3----3----3---3---3----|-0---0---0-----------------------|
B|-1---1---1---1---1---1---1---1---|-3----3----3---3---3----|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-0----0----0---0---0----|-0---0---2---2---2---2---2---2---|
D|-2---2---2---2---3---3---3---3---|-2----2----2---2---2----|-2---2---3---3---3---3---3---3---|
A|-0---0---0---0-------------------|-3----3----3---3---3----|---------3---3---3---3---3---3---|
D|---------------------------------|------------------------|---------------------------------|


E|------1---3--------1---3---|--------------3----3---3---|---------------------------|
B|-1------------1------------|-1----1---1---3----3---3---|-1----3---1---1----3---1---|
G|-2------------2------------|-2----2---2---0----0---0---|-2------------2------------|
D|-2------------2------------|-2----2---2---2----2---2---|-0------------0------------|
A|-0------------0------------|-0----0---0---3----3---3---|-3------------3------------|
D|---------------------------|---------------------------|---------------------------|


E|--------------3----3---3---|------1---3--------1---3---|--------------3----3---3---|
B|-1----1---1---1----1---1---|-1------------1------------|-1----1---1---3----3---3---|
G|-2----2---2---2----2---2---|-2------------2------------|-2----2---2---0----0---0---|
D|-0----0---0---3----3---3---|-2------------2------------|-2----2---2---2----2---2---|
A|-3----3---3----------------|-0------------0------------|-0----0---0---3----3---3---|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|--------------3----3---3---|------1---3--------1---3---|
B|-1----3---1---1----3---1---|-1----1---1---1----1---1---|-1------------1------------|
G|-2------------2------------|-2----2---2---2----2---2---|-2------------2------------|
D|-0------------0------------|-0----0---0---3----3---3---|-2------------2------------|
A|-3------------3------------|-3----3---3----------------|-0------------0------------|
D|---------------------------|---------------------------|---------------------------|


E|--------------3----3---3---|---------------------------|--------------3----3---3---|
B|-1----1---1---3----3---3---|-1----3---1---1----3---1---|-1----1---1---1----1---1---|
G|-2----2---2---0----0---0---|-2------------2------------|-2----2---2---2----2---2---|
D|-2----2---2---2----2---2---|-0------------0------------|-0----0---0---3----3---3---|
A|-0----0---0---3----3---3---|-3------------3------------|-3----3---3----------------|
D|---------------------------|---------------------------|---------------------------|


E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-------------------------1-------|---------------------1-----------|-------------------------1-------|
G|--------|-----------------2---------------|-----------------2-------2-------|-----------------0---------------|
D|--------|-----2-------2---------------2---|-----2-------2---------------2---|-----2-------2---------------2---|
A|--------|-0-------0-----------0-----------|-0-------0-----------------------|-3-------3-----------3-----------|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------3-------3-------|---------------------3-----------|
B|---------------------1-----------|-----1---------------1-----------|-----------------1-------1-------|
G|-----------------0-------0-------|-------------2---------------2---|-----2-------2---------------2---|
D|-----2-------2---------------2---|-3-------3-----------------------|-3-------3-----------------------|
A|-3-------3-----------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------3---3-----------3---|-----------------3-------3-------|---------------------------------|
B|-------------------------3-------|-1-------1-------1-------3-------|-------------------------1-------|
G|---------------------0-----------|-2-------0-------2-------0-------|-----------------2---------------|
D|-----2---------------------------|-2-------2-------3-------2-------|-----2-------2---------------2---|
A|-3-------3-----------------------|-0-------3---------------3-------|-0-------0-----------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------1-----------|-------------------------1-------|---------------------1-----------|
G|-----------------2-------2-------|-----------------0---------------|-----------------0-------0-------|
D|-----2-------2---------------2---|-----2-------2---------------2---|-----2-------2---------------2---|
A|-0-------0-----------------------|-3-------3-----------3-----------|-3-------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------3-------|---------------------3-----------|-------------3---3-----------3---|
B|-----1---------------1-----------|-----------------1-------1-------|-------------------------3-------|
G|-------------2---------------2---|-----2-------2---------------2---|---------------------0-----------|
D|-3-------3-----------------------|-3-------3-----------------------|-----2---------------------------|
A|---------------------------------|---------------------------------|-3-------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------3-------|-3------|
B|-1-------1-------1-------3-------|-3------|
G|-2-------0-------2-------0-------|-0------|
D|-2-------2-------3-------2-------|-2------|
A|-0-------3---------------3-------|-3------|
D|---------------------------------|--------|





Track 3: Track 3

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
