Title: 1
Artist: 
Album: 
Author: 


Track 1: E.Gt.-?

E|-7-------7-------9-------7-------|-7-------7-------9-------7-------|-7-------7-------9-------7-------|
B|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------11------7-------|-7-------7-------9-------7-------|-7-------7-------9-------7-------|
B|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------9-------9-------|-7------|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-----7-------7-------7-------7---|-7------|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|---------------------------------|--------|-8----8--8--8--8---8--8--8--8--8---8--8--|
D|---------------------------------|--------|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|---------------------------------|--------|-----------------------------------------|
E|---------------------------------|--------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-9----9--9--9--8---8--8--8--8--8---8--8--|-9----9--9--9--9---9--9--9--9--9---9--9--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|-8----8--8--8--8---8--8--8--8--8---8--8--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-9----9--9--9--8---8--8--8--8--8---8--8--|-9----9--9--9--9---9--9--9--9--9---9--9--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|--------|--------|--------|--------|--------|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|--------|--------|--------|--------|--------|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|--------|--------|--------|--------|--------|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|--------|--------|--------|--------|--------|
A|-----------------------------------------|--------|--------|--------|--------|--------|
E|-----------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------------7--7--|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------7--7--|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------8--8--|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------9--9--|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------9--9--|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------7--7--|


E|-7------|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7------|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-8------|-8----8--8--8--8---8--8--8--8--8---8--8--|-9----9--9--9--8---8--8--8--8--8---8--8--|
D|-9------|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-9------|-----------------------------------------|-----------------------------------------|
E|-7------|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-8----8--8--8--8---8--8--8--8--8---8--8--|-9----9--9--9--8---8--8--8--8--8---8--8--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-11---11-11-11-11--11-11-11-11-11--11-11-|-12---12-12-12-11--11-11-11-11-11--11-11-|
G|-11---11-11-11-11--11-11-11-11-11--11-11-|-11---11-11-11-11--11-11-11-11-11--11-11-|
D|-11---11-11-11-11--11-11-11-11-11--11-11-|-11---11-11-11-11--11-11-11-11-11--11-11-|
A|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-12---12-12-12-12--12-12-12-12-12--12-12-|-14--14-14-14-14-12--12-12-12-12-12--12-12-|
G|-11---11-11-11-11--11-11-11-11-11--11-11-|-11--11-11-11-11-11--11-11-11-11-11--11-11-|
D|-13---13-13-13-13--13-13-13-13-13--13-13-|-13--13-13-13-13-13--13-13-13-13-13--13-13-|
A|-11---11-11-11-11--11-11-11-11-11--11-11-|-11--11-11-11-11-11--11-11-11-11-11--11-11-|
E|-----------------------------------------|-------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9--9--|
A|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-11---11-11--11-11-11-11-11-11-11--11-11-|-11---11-11--11-11-11-11-11-11-11--11-11-|
G|-11---11-11--11-11-11-11-11-11-11--11-11-|-11---11-11--11-11-11-11-11-11-11--11-11-|
D|-11---11-11--11-11-11-11-11-11-11--11-11-|-11---11-11--11-11-11-11-11-11-11--11-11-|
A|-9----9--9---9--9--9--9--9--9--9---9--9--|-9----9--9---9--9--9--9--9--9--9---9--9--|
E|-----------------------------------------|-----------------------------------------|


E|--------|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7---|
B|-11-----|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7---|
G|-11-----|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9---|
D|-11-----|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9---|
A|-9------|-----------------------------------------|---------------------------------------|
E|--------|-----------------------------------------|---------------------------------------|


E|-11---11-11-11-11--11-11-11-11-11--11-11-|-11---11-11-11-11--11-11-11-11-11--11--|
B|-14---14-14-14-12--12-12-12-12-12--12-12-|-11---11-11-11-12--12-12-12-12-12--12--|
G|-11---11-11-11-11--11-11-11-11-11--11-11-|-11---11-11-11-11--11-11-11-11-11--11--|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7---|
B|-7----7--7--7--7---7--7--7--7--7---7--7--|-7----7--7--7--7---7--7--7--7--7---7---|
G|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9---|
D|-9----9--9--9--9---9--9--9--9--9---9--9--|-9----9--9--9--9---9--9--9--9--9---9---|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-11---11-11-11-11--11-11-11-11-11--11-11-|-7----7--7--7--7---7--7--7--7--7---7--7--|
