Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------0-------|-0-------0---------------|----------------------|----------------------|
B|-----------4---|-----4-------0---3---1---|----------------------|-0----------------0---|
G|---------------|-------------------------|-2----------------2---|--------------1-------|
D|---------------|-------------------------|--------------2-------|----------2-----------|
A|---------------|-------------------------|----------3-----------|----------------------|
E|---------------|-------------------------|----------------------|----------------------|


E|-----------0-------|-0-------0---------------|----------------------|----------------------|
B|-1-------------4---|-----4-------0---3---1---|----------------------|-0------------1---0---|
G|-------------------|-------------------------|-2----------------2---|----------------------|
D|-------------------|-------------------------|--------------2-------|----------2-----------|
A|-------------------|-------------------------|----------3-----------|----------------------|
E|-------------------|-------------------------|----------------------|----------------------|


E|----------------------|-0------------1---0---|--------------0-------|----------------------|
B|----------0---1---3---|----------------------|-3----------------3---|-1------------3---1---|
G|-2--------------------|----------0-----------|----------------------|----------------------|
D|----------------------|----------------------|----------3-----------|----------2-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|-----------0-------|-0-------0---------------|----------------------|----------------------|
B|-0-------------4---|-----4-------0---3---1---|----------------------|-0----------------0---|
G|-------------------|-------------------------|-2----------------2---|--------------1-------|
D|-------------------|-------------------------|--------------2-------|----------2-----------|
A|-------------------|-------------------------|----------3-----------|----------------------|
E|-------------------|-------------------------|----------------------|----------------------|


E|-----------0-------|-0-------0---------------|----------------------|----------------------|
B|-1-------------4---|-----4-------0---3---1---|----------------------|-0------------1---0---|
G|-------------------|-------------------------|-2----------------2---|----------------------|
D|-------------------|-------------------------|--------------2-------|----------2-----------|
A|-------------------|-------------------------|----------3-----------|----------------------|
E|-------------------|-------------------------|----------------------|----------------------|


E|------------|
B|------------|
G|-2----------|
D|------------|
A|------------|
E|------------|



