Title: Shy Dreams
Artist: 
Album: 
Author: Axel Funke


Track 1: Estudio No 1

E|--------|--------|--------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|--------|--------|--------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|--------|--------|--------|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|--------|--------|--------|-------------------------|-------------------------|-------------------------|
A|--------|--------|-2------|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|
E|-0------|-0------|--------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-------------------3---|-3-------3---------------|-2-------------------2---|-2-------2---2-------2---|
E|-------------------------|-------------2-------2---|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2-------2---2-------2---|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-------------------3---|-3-------------------3---|-------------------------|-2-------------------2---|
E|-------------------------|-------------------------|-3-------3---5-------5---|-------------------------|


E|-0-------0---------------|-0-------0---------------|-8-----------7-------0---|-5-------5-------5-------|
B|-----0-----------0-------|-----0-------------------|-----0-------0-----------|-----8-------7-------0---|
G|-------------0-------0---|-----------------9---8---|-----------------8-------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2-------------------2---|-------------9-----------|-------------------------|-0-------------------0---|
E|-------------------------|-0-------------------0---|---------7-----------7---|-------------------------|


E|-12-------2---3---2---|-------------------------|-------------2---3---2---|-0-----------3---0-------|
B|-0--------------------|-5-------5-------5-------|-4-----------------------|-----0---------------0---|
G|----------------------|-----5-------4-----------|-----2-------------------|---------0---------------|
D|----------------------|---------------------5---|---------4---------------|-------------------------|
A|------2-----------2---|-3-------------------3---|-2-------------------2---|-------------------------|
E|----------------------|-------------------------|-------------------------|-0-----------0-----------|


E|-7---8---7-----------10--|-12--0-------0---12--12--|-11----11------0---|-0-----0-----|
B|-----------------8-------|-0-------------------0---|-0-----0---0---0---|-0-----0-----|
G|-------------9-----------|-12--12--12----------12--|-11------------11--|-9-----9-----|
D|-------------------------|-10------10--10------10--|-9-------------9---|-------------|
A|-------------------------|-------------------------|-------------------|-7-----7-----|
E|-0-------------------0---|-------------------------|-------------------|-------0-----|


E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------0---0-----|
B|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------0---0-----|
G|-----9-------10--9-------|-------------------------|-------------------------|-------------2-----|
D|---------7-----------10--|-9---10--9---9---10--9---|-9---10--9---9---10--9---|-6-----------3-----|
A|-7-----------------------|-------------------------|-------------------------|-----7---3---3-----|
E|-------------------------|-7-------------------7---|-7-------------------7---|-------------1-----|


E|-0----------0---|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-0----------0---|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-2----------2---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-3----------3---|-------------------------|-------------------------|-------------------------|
A|-3----------3---|-------------------------|-------------------------|-2-------------------2---|
E|-1-----1----1---|-0-------------------0---|-0-------------------0---|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|-3-------------------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-------3---------------|-2-------------------2---|-2-------2---2-------2---|-2-------2---2-------2---|
E|-------------2-------2---|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-0-------0---------------|-0-------0---------------|-0-------0---------------|
B|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|-----0-----------0-------|
G|-------------0-------0---|-------------0-------0---|-------------0-------0---|-------------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-8-------8---7-------7---|-6-------6---7-------7---|-7-------------------7---|-3-------------------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


