Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-6---3-----------6---3-----------|-6---3-----------6---3-----------|
B|--------|--------|---------4---3-----------4---3---|---------4---------------4-------|
G|--------|--------|---------------------------------|-------------3---------------3---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-5---1-----------5---1-----------|-5---1-----------5---1-----------|-6---3-----------6---3-----------|
B|---------3---------------3-------|---------3---------------3-------|---------4---3-----------4---3---|
G|-------------3---------------3---|-------------3---------------3---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---3-----------6---3-----------|-5---1-----------5---1-----------|-5---1-----------5---1-----------|
B|---------4---------------4-------|---------3---------------3-------|---------3---------------3-------|
G|-------------3---------------3---|-------------3---------------3---|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---3-----------6---3-----------|-6---3-----------6---3-----------|-5---1-----------5---1-----------|
B|---------4---3-----------4---3---|---------4---------------4-------|---------3---------------3-------|
G|---------------------------------|-------------3---------------3---|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---1-----------5---1-----------|-6---3-----------6---3-----------|-6---3-----------6---3-----------|
B|---------3---------------3-------|---------4---3-----------4---3---|---------4---------------4-------|
G|-------------3---------------3---|---------------------------------|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---1-----------5---1-----------|-5---1-----------5---1-----------|-6---3-----------6---3-----------|
B|---------3---------------3-------|---------3---------------3-------|---------4---3-----------4---3---|
G|-------------3---------------3---|-------------3---------------3---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---3-----------6---3-----------|-5---1-----------5---1-----------|-5---1-----------5---1-----------|
B|---------4---------------4-------|---------3---------------3-------|---------3---------------3-------|
G|-------------3---------------3---|-------------3---------------3---|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---3-----------6---3-----------|-6---3-----------6---3-----------|-5---1-----------5---1-----------|
B|---------4---3-----------4---3---|---------4---------------4-------|---------3---------------3-------|
G|---------------------------------|-------------3---------------3---|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---1-----------5---1-----------|-6---3-----------6---3-----------|-6---3-----------6---3-----------|
B|---------3---------------3-------|---------4---3-----------4---3---|---------4---------------4-------|
G|-------------3---------------3---|---------------------------------|-------------3---------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---1-----------5---1-----------|-5---1-----------5---1-----------|-6---3-----------6---3-----------|
B|---------3---------------3-------|---------3---------------3-------|---------4---3-----------4---3---|
G|-------------3---------------3---|-------------3---------------3---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
