Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-7--10-12-7--10-12-7--10-12-7--10-12-7--12-7--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-10-3--7--10-3--7--10-3--7--10-3--7--10-3--10-3--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-7--10-12-7--10-12-7--10-12-7--10-12-7--12-7--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
D|-10-3--7--10-3--7--10-3--7--10-3--7--10-3--10-3--|-10-5--9--10-5--9--10-5--9--10-5--9--10-5--9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-7--10-12-7--10-12-7--10-12-7--10-12-7--12-7--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-10-3--7--10-3--7--10-3--7--10-3--7--10-3--10-3--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-7--10-12-7--10-12-7--10-12-7--10-12-7--12-7--|-12-5--9--12-5--9--12-5--9--12-5--9--12-5--12-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-10-3--7--10-3--7--10-3--7--10-3--7--10-3--10-3--|-10-5--9--10-5--9--10-5--9--10-5--9--10-5--9--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
