Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7---6---4-------2------------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------------------4----|-------------------------4----|-------------------------4----|
G|------------------------------|------------------------------|-----------------3-------1----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-7---6---4-------2------------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------------------4----|-------------------------4----|-------------------------4----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-7---6---4-------2------------|-7-------7-----------------------|-7---6---4-------2------------|
B|-------------------------4----|-----5---------------------------|-------------------------4----|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-7---6---4-------2------------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------------------4----|-------------------------4----|-------------------------4----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|--------|--------|-4-------2---4-----------2---4---|------4---6---7---9---11--4---|
B|--------|--------|--------|--------|---------------------------------|------------------------------|
G|--------|--------|--------|--------|-------------4---1-----------4---|-3----------------------------|
D|--------|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|--------|---------------------------------|------------------------------|
E|--------|--------|--------|--------|---------------------------------|------------------------------|


E|-7---6---4-------2-------4-------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------2-------------------|-------------------------4----|-------------------------4----|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-7---6---4-------2------------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------------------4----|-------------------------4----|-------------------------4----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-7---6---4-------2------------|-7---6---4-------2------------|-7---6---4-------2------------|
B|-------------------------4----|-------------------------4----|-------------------------4----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-4---6---7-------6-------4-------|-2---4--------2------------|--------|--------|
B|-----------------------------4---|------------------4--------|--------|--------|
G|---------4-------3-------4-------|---------------------------|--------|--------|
D|---------------------------------|---------------------------|--------|--------|
A|---------------------------------|---------------------------|--------|--------|
E|---------------------------------|---------------------------|--------|--------|


E|--------|---------------------------------|----------2----0--------|------2----0------------|
B|--------|---------------------------------|-----2-------------4----|-2-------------4--------|
G|--------|---------------------------------|------------------------|-------------------4----|
D|--------|---------------------------------|------------------------|------------------------|
A|--------|---------------------------------|------------------------|------------------------|
E|--------|---------------------------------|------------------------|------------------------|


E|------------------------|
B|------------------------|
G|------------------------|
D|------------------------|
A|------------------------|
E|------------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-4-------6-------3-------4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---------------|-----------------4---2-----------|---------------------------------|
B|-------------------------4-------|-------------------------4-------|---------------------------------|
G|-4-------6-----------------------|-4---3---4---3---1---------------|---------------------------------|
D|---------------------------------|---------------------4---1-------|---------------------------------|
A|-2-------1-------2---------------|-----------------------------2---|-4---2---4---2-------------------|
E|-------------------------4-------|---------------------------------|-----------------4---2---4-------|


E|---------------------------------|-----0---------------------------|-------------4---2---------------|
B|---------------------------------|-----2---4-----------------------|---------4-----------4---2-------|
G|-------------4---3---4---1-------|-4-----------3---4---3---1-------|---------4-------1-----------1---|
D|-----2---4-------4-------2---4---|-----------------1-----------4---|-------------------------4-------|
A|-4-----------2-------------------|---------------------4---2---1---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------0--------|-------------4---2---------------|---------------------0--------|
B|-----------------4------------|---------4-----------4---2-------|-----------------4-------2----|
G|---------4---1-----------3----|-4-------4-------1-----------4---|---------4---1----------------|
D|-------------2-----------4----|-----6-------------------4-------|-6-----------2-----------4----|
A|------------------------------|---------------------------------|-----6------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------2-------------------|-0-------------------------------|-----2---4---2---4---6---4-------|
B|-4---------------4---------------|-----4-------------------2-------|-4---------------4---------------|
G|-----4---4-----------4---4-------|---------3---1---4---------------|-----4---4-----------4---4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---6---2---6-------4---7-------|--------|---------------------2-----------|---------------------2-----------|
B|-----4-------2---5---------------|--------|---------2---4-----------4-------|---------4---------------4-------|
G|---------------------------------|--------|-----------------------------4---|-----6-----------4-----------4---|
D|---------------------------------|--------|-------------4-----------4-------|-------------4-----------4-------|
A|---------------------------------|--------|---------4-----------6-----------|---------------------6-----------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|-------------4---2---------------|---------------------0--------|-------------4---2---------------|
B|---------4-----------4---2-------|-----------------4------------|---------4-----------4---2-------|
G|---------4-------1-----------1---|---------4---1-----------3----|-4-------4-------1-----------4---|
D|-------------------------4-------|-------------2-----------4----|-----6-------------------4-------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------0--------|-------------4---6-------9---7---|---------4-----------2--------|
B|-----------------4-------2----|---------4-----------4-------2---|-----------------2-------4----|
G|---------4---1----------------|---------4-------1-----------1---|---------4---1-----------3----|
D|-6-----------2-----------4----|-------------------------4-------|-------------2-----------4----|
A|-----6------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------6---4---2---------------|---------------------0--------|---------------------------------|
B|---------4-----------4---2-------|-----------------4-------2----|---------------------------------|
