Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D|--------|--------|--------|--------|------------|----------------|--------|--------|
A|--------|--------|--------|--------|------------|----------------|--------|--------|
F|--------|--------|--------|--------|------------|----------------|--------|--------|
C|--------|--------|--------|--------|------------|----------------|--------|--------|
G|--------|--------|--------|--------|------------|----------------|--------|--------|
C|--------|--------|--------|--------|------------|----------------|--------|--------|


D|--------|----------------|--------|--------|--------|--------|------------|----------------|
A|--------|----------------|--------|--------|--------|--------|------------|----------------|
F|--------|----------------|--------|--------|--------|--------|------------|----------------|
C|--------|----------------|--------|--------|--------|--------|------------|----------------|
G|--------|----------------|--------|--------|--------|--------|------------|----------------|
C|--------|----------------|--------|--------|--------|--------|------------|----------------|


D|--------|--------|--------|------------|---------------------------|--------|--------|
A|--------|--------|--------|------------|---------------------------|--------|--------|
F|--------|--------|--------|------------|---------------------------|--------|--------|
C|--------|--------|--------|------------|---------------------------|--------|--------|
G|--------|--------|--------|------------|---------------------------|--------|--------|
C|--------|--------|--------|------------|---------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-10--13--13--12--13--13--10--13--|-13--12--13--13--10--13--13--10--|
A|--------|--------|--------|---------11------11--10------10--|-11------11--10------10--13--13--|
F|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


D|-10--12--13--13--12--13--13--12--|-13--13--12--13--13--13--12--12--|-10--12--13--13--12--13--13--12--|
A|-13------13--10------10--11--11--|-11----------11--11------11--10--|-10------10--11------11--10--10--|
F|---------------------------------|-----12----------------------12--|---------------------------------|
C|-12--------------------------12--|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-13------13--12--13--13--12--13--|-13--15--17--17--13--15--15--12--|-13--13--12--13--13--12--13--13--|
A|-10--------------10--10------10--|-10------10--13------13--15--15--|-----------------------------13--|
F|-----9---10------------------10--|-12--------------------------12--|-12--10------10--9-----------9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
