Title: Exercido Pratico Baixo
Artist: 
Album: 
Author: 


Track 1: Electric Bass

G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|-1----2----3----4----|-1----2----4----3----|-1----3----2----4----|-1----3----4----2----|


G|---------------------|---------------------|--------|---------------------|---------------------|
D|---------------------|---------------------|--------|---------------------|---------------------|
A|---------------------|---------------------|--------|-1----2----3----4----|-1----2----4----3----|
E|-1----4----2----3----|-1----4----3----2----|--------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-1----3----2----4----|-1----3----4----2----|-1----4----2----3----|-1----4----3----2----|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|-1----2----3----4----|-1----2----4----3----|-1----3----2----4----|-1----3----4----2----|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-1----2----3----4----|-1----2----4----3----|
D|-1----4----2----3----|-1----4----3----2----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-1----3----2----4----|-1----3----4----2----|-1----4----2----3----|-1----4----3----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|-2----3----4----1----|-2----3----1----4----|-2----4----3----2----|-2----4----1----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-2----3----4----1----|-2----3----1----4----|
E|-2----1----3----4----|-2----1----4----3----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----4----3----1----|-2----4----1----3----|-2----1----3----4----|-2----1----4----3----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-2----3----4----1----|-2----3----1----4----|-2----4----3----1----|-2----4----1----3----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-2----3----4----1----|-2----3----1----4----|
D|-2----1----3----4----|-2----1----4----3----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-2----4----3----1----|-2----4----1----3----|-2----1----3----4----|-2----1----4----3----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|-3----1----2----4----|-3----1----4----2----|-3----2----1----4----|-3----2----4----1----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-3----1----2----4----|-3----1----4----2----|
E|-3----4----1----2----|-3----4----2----1----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----2----1----4----|-3----2----4----1----|-3----4----1----2----|-3----4----2----1----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-3----1----2----4----|-3----1----4----2----|-3----2----1----4----|-3----2----4----1----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-3----1----2----4----|-3----1----4----2----|
D|-3----4----1----2----|-3----4----2----1----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-3----2----1----4----|-3----2----4----1----|-3----4----1----2----|-3----4----2----1----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|-4----1----2----3----|-4----1----3----2----|-4----2----3----1----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-4----1----2----3----|
E|-4----2----1----3----|-4----3----1----2----|-4----3----2----1----|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4----1----3----2----|-4----2----3----1----|-4----2----1----3----|-4----3----1----2----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-4----1----2----3----|-4----1----3----2----|-4----2----3----1----|
A|-4----3----2----1----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-4----1----2----3----|
D|-4----2----1----3----|-4----3----1----2----|-4----3----2----1----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-4----1----3----2----|-4----2----3----1----|-4----2----1----3----|-4----3----1----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-4----3----2----1----|--------|--------|--------|
D|---------------------|--------|--------|--------|
A|---------------------|--------|--------|--------|
E|---------------------|--------|--------|--------|



