Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|-0---0----8----8---8--8--8--8--|
C#|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|-0---0----8----8---8--8--8--8--|


D#|---------------------------------|-------------------------------|-------------------------------|
A#|---------------------------------|-------------------------------|-------------------------------|
F#|---------------------------------|-------------------------------|-------------------------------|
C#|---------------------------------|-------------------------------|-------------------------------|
G#|-5---5----7----7--7--7--7--7--7--|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|
C#|-5---5----7----7--7--7--7--7--7--|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|


D#|-------------------------------|---------------------------------|-----------------------------------------|
A#|-------------------------------|---------------------------------|-----------------------------------------|
F#|-------------------------------|---------------------------------|-----------------------------------------|
C#|-------------------------------|---------------------------------|-------------------------0---3---2-------|
G#|-0---0----8----8---8--8--8--8--|-5---5----7----7--7--7--7--7--7--|-0--0--0--0-----0--0-----------------3---|
C#|-0---0----8----8---8--8--8--8--|-5---5----7----7--7--7--7--7--7--|-0--0--0--0-----0--0---------------------|


D#|-----------------------------------------|--------------------------------------------|
A#|-----------------------------------------|--------------------------------------------|
F#|-----------------------------------------|--------------------------------------------|
C#|-------------------------0---3---2---5---|-------------------------0---3---2-3-2------|
G#|-0--0--0--0-----0--0---------------------|-0--0--0--0-----0--0--------------------3---|
C#|-0--0--0--0-----0--0---------------------|-0--0--0--0-----0--0------------------------|


D#|---------------------------------|-----------------------------------------|-----------------------------------------|
A#|---------------------------------|-----------------------------------------|-----------------------------------------|
F#|---------------------------------|-----------------------------------------|-----------------------------------------|
C#|-3---3---3---3-------------------|-------------------------0---3---2-------|-------------------------0---3---2---5---|
G#|-1---1---1---1---1---1---1---1---|-0--0--0--0-----0--0-----------------3---|-0--0--0--0-----0--0---------------------|
C#|-----------------1---1---1---1---|-0--0--0--0-----0--0---------------------|-0--0--0--0-----0--0---------------------|


D#|--------------------------------------------|---------------------------------|
A#|--------------------------------------------|---------------------------------|
F#|--------------------------------------------|---------------------------------|
C#|-------------------------0---3---2-3-2------|-3---3---3---3-------------------|
G#|-0--0--0--0-----0--0--------------------3---|-1---1---1---1---1---1---1---1---|
C#|-0--0--0--0-----0--0------------------------|-----------------1---1---1---1---|


D#|--------|-----------0-------0---|-0------|---------------------------------|--------|
A#|--------|-----------6-------6---|-6------|---------------------------------|--------|
F#|--------|-----------7-------7---|-7------|---------------------------------|--------|
C#|--------|-----------------------|--------|-3---3---------------------------|--------|
G#|-0------|-0---------------------|--------|-1---1-------1-------3---3---3---|-0------|
C#|-0------|-0---------------------|--------|-------------1-------3---3---3---|-0------|


D#|-----------0-------0---|-0------|---------------------------------|---------------------------------|
A#|-----------6-------6---|-6------|---------------------------------|---------------------------------|
F#|-----------7-------7---|-7------|---------------------------------|---------------------------------|
C#|-----------------------|--------|-3---3---------------------------|---------------------------------|
G#|-0---------------------|--------|-1---1-------1-------3---3---3---|-0---0---0---0---0---0---0---0---|
C#|-0---------------------|--------|-------------1-------3---3---3---|-0---0---0---0---0---0---0---0---|


D#|---------------------0-------0---|---------------------------------|---------------------------------|
A#|---------------------6-------6---|---------------------------------|---------------------------------|
F#|---------------------7-------7---|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-3---3---------------------------|
G#|-0---0---0---0---0---------------|-----0---0---0---0---0---0---0---|-1---1-------1-------3---3---3---|
C#|-0---0---0---0---0---------------|-----0---0---0---0---0---0---0---|-------------1-------3---3---3---|


D#|---------------------------------|---------------------0-------0---|---------------------------------|
A#|---------------------------------|---------------------6-------6---|---------------------------------|
F#|---------------------------------|---------------------7-------7---|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|-----0---0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|-----0---0---0---0---0---0---0---|


D#|---------------------------------|-------------------------------|-------------------------------|
A#|---------------------------------|-------------------------------|-------------------------------|
F#|---------------------------------|-------------------------------|-------------------------------|
C#|-3---3---------------------------|-------------------------------|-------------------------------|
G#|-1---1-------1-------3---3---3---|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|
C#|-------------1-------3---3---3---|-0---0----8----8---8--8--8--8--|-5---5----7----7---7--7--7--7--|


D#|-------------------------------|---------------------------------|-------------------------------|
A#|-------------------------------|---------------------------------|-------------------------------|
F#|-------------------------------|---------------------------------|-------------------------------|
C#|-------------------------------|---------------------------------|-------------------------------|
G#|-0---0----8----8---8--8--8--8--|-5---5----7----7--7--7--7--7--7--|-0---0----8----8---8--8--8--8--|
