Title: Say It Ain't So
Artist: 
Album: 
Author: Weezer


Track 1: Guitar 1

D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4--------------------------------|----------5-----0--0---0-----|--------|
A#|-4--5---5--0--0-----------------------0--|----------5--0--0--0---0-----|--------|
F#|-4------4--0--0--5---5-------------5-----|-------6--6--0-----1---1-----|--------|
C#|-4--6------0--0--6---6----------6--------|-6--7--7-----0-----2---2-----|--------|
G#|-4---------------6---6-------6-----------|-6--7------------------------|--------|
D#|-----------------4---4---4---------------|-----------------------------|--------|


D#|--------|--------|--------|--------4------------------------------|----------5--------0---0-----------------|
A#|--------|--------|--------|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|--------|--------|--------|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|--------|--------|--------|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|--------|--------|--------|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|--------|--------|--------|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------|--------|--------|--------|--------4------------------------------|----------5--------0---0-----------------|
A#|--------|--------|--------|--------|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|--------|--------|--------|--------|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|--------|--------|--------|--------|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|--------|--------|--------|--------|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|--------|--------|--------|--------|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
A#|-4--5---5--0-------0----------------0--|----------5--0--0--0---0-----------------|
F#|-4------4--0---5---5-------------5-----|-------6--6--0--0--1---1-------------9---|
C#|-4--6------0---6---6----------6--------|-6--7--7-----0--0--2---2-------------9---|
G#|-4-------------6---6-------6-----------|-6--7--------------------------9--11-----|
D#|---------------4---4---4---------------|---------------------------0-------------|


D#|--------4------------------------------|----------5--------0---0-----------------|
