Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|-9----9--------------|---------------------|
D|--------|--------|--------|--------|-9----9--------------|---------------------|
A|--------|--------|--------|--------|-7----7--------------|---------------------|
E|--------|--------|--------|--------|---------------------|-0-------------------|


E|---------------------|---------------------|---------------------------|---------------------|
B|---------------------|---------------------|---------------------------|---------------------|
G|---------------------|---------------------|-9----9--------------------|---------------------|
D|-5----5--------------|-7----7--------------|-9----9--------------------|---------------------|
A|-5----5--------------|-7----7--------------|-7----7--------------------|---------------------|
E|-3----3--------------|-5----5--------------|---------------------------|-0-------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|-9----9--------------------|
D|-5----5--------------------|-7----7-----------------|-9----9----9---9---9---9---|
A|-5----5----3---2-----------|-7----7----7---5--------|-7----7----7---7---7---7---|
E|-3----3------------3---3---|-5----5------------8----|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------|
B|------------------------|---------------------------|------------------------|---------------------|
G|-9----9-----------------|---------------------------|------------------------|-9----9--------------|
D|-9----9----9---9---9----|-5----5--------------------|-7----7-----------------|-9----9--------------|
A|-7----7----7---7---7----|-5----5----3---2-----------|-7----7----7---5--------|-7----7--------------|
E|------------------------|-3----3------------3---3---|-5----5------------8----|---------------------|


E|--------|---------------------------|------------------------|---------------------|
B|--------|---------------------------|------------------------|---------------------|
G|--------|---------------------------|------------------------|-9----9--------------|
D|--------|-5----5--------------------|-7----7-----------------|-9----9--------------|
A|--------|-5----5----3---2-----------|-7----7----7---5--------|-7----7--------------|
E|--------|-3----3------------3---3---|-5----5------------8----|---------------------|


E|--------|---------------------------|------------------------|---------------------------|
B|--------|---------------------------|------------------------|---------------------------|
G|--------|---------------------------|------------------------|-9----9--------------------|
D|--------|-5----5--------------------|-7----7-----------------|-9----9--------------------|
A|--------|-5----5----3---2-----------|-7----7----7---5--------|-7----7----7---7---7---7---|
E|--------|-3----3------------3---3---|-5----5------------8----|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|-9----9--------------------|---------------------------|------------------------|
D|-9----9--------------------|-5----5--------------------|-7----7-----------------|
A|-7----7----7---7---7---7---|-5----5----3---2-----------|-7----7----7---5--------|
E|---------------------------|-3----3------------3---3---|-5----5------------8----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-9----9--------------------|-9----9--------------------|---------------------------|
D|-9----9--------------------|-9----9--------------------|-5----5--------------------|
A|-7----7----7---7---7---7---|-7----7----7---7---7---7---|-5----5----3---2-----------|
E|---------------------------|---------------------------|-3----3------------3---3---|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|-9----9--------------------|-9----9--------------------|
D|-7----7-----------------|-9----9--------------------|-9----9--------------------|
A|-7----7----7---5--------|-7----7----7---7---7---7---|-7----7----7---7---7---7---|
E|-5----5------------8----|---------------------------|---------------------------|


E|---------------------------|------------------------|---------------------------|
