Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9-------------------9---9---|-9---9---------------------------|-8---8-------------------8---8---|
D|-9---9-------------------9---9---|-9---9---------------------------|-9---9-------------------9---9---|
A|-11--11------------------11--11--|-11--11--------------------------|-11--11------------------11--11--|
D|-11--11------------------11--11--|-11--11--------------------------|-11--11------------------11--11--|


E|---------------------------------|-------------------------0---0---|-0---0---------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---------------------------|-6---6-------------------6---6---|-6---6---------------------------|
D|-9---9---------------------------|-9---9-------------------9---9---|-9---9---------------------------|
A|-11--11--------------------------|-7---7-------------------7---7---|-7---7---------------------------|
D|-11--11--------------------------|-7---7-------------------7---7---|-7---7---------------------------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|-8------|-8------|-9---9-------------------9---9---|-9---9---------------------------|
D|-9------|-9------|-9---9-------------------9---9---|-9---9---------------------------|
A|-7------|-7------|-11--11------------------11--11--|-11--11--------------------------|
D|-6------|-6------|-11--11------------------11--11--|-11--11--------------------------|


E|---------------------------------|---------------------------------|-------------------------0---0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8-------------------8---8---|-8---8---------------------------|-6---6-------------------6---6---|
D|-9---9-------------------9---9---|-9---9---------------------------|-9---9-------------------9---9---|
A|-11--11------------------11--11--|-11--11--------------------------|-7---7-------------------7---7---|
D|-11--11------------------11--11--|-11--11--------------------------|-7---7-------------------7---7---|


E|-0---0---------------------------|---------------------------------|----------------|
B|---------------------------------|---------------------------------|----------------|
G|-6---6---------------------------|-8---8-------------------8---8---|-8---8------8---|
D|-9---9---------------------------|-9---9-------------------9---9---|-9---9------9---|
A|-7---7---------------------------|-7---7-------------------7---7---|-7---7------7---|
D|-7---7---------------------------|-6---6-------------------6---6---|-6---6------6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9-------------------9---9---|-9---9---------------------------|-8---8-------------------8---8---|
D|-9---9-------------------9---9---|-9---9---------------------------|-9---9-------------------9---9---|
A|-11--11------------------11--11--|-11--11--------------------------|-11--11------------------11--11--|
D|-11--11------------------11--11--|-11--11--------------------------|-11--11------------------11--11--|


E|---------------------------------|-------------------------0---0---|-0---0---------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---------------------------|-6---6-------------------6---6---|-6---6---------------------------|
D|-9---9---------------------------|-9---9-------------------9---9---|-9---9---------------------------|
A|-11--11--------------------------|-7---7-------------------7---7---|-7---7---------------------------|
D|-11--11--------------------------|-7---7-------------------7---7---|-7---7---------------------------|


E|---------------------------------|----------------|---------------------|--------|
B|---------------------------------|----------------|---------------------|--------|
G|-8---8-------------------8---8---|-8---8------8---|-9-------------------|--------|
D|-9---9-------------------9---9---|-9---9------9---|-9-------------------|--------|
A|-7---7-------------------7---7---|-7---7------7---|-11------------------|--------|
D|-6---6-------------------6---6---|-6---6------6---|-11------------------|--------|


E|---------------------------------|-----------------------------------|---------------------------------|
