Title: Disorder
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: Track 1

D#|--------------|--------------|--------------|-------------|-------------------------------------------------|
A#|--------------|--------------|--------------|-------------|-------------------------------------------------|
F#|--------------|--------------|--------------|-------------|-------------------------------------------------|
C#|--------------|--------------|-2------2--0--|-5-----7-----|-------------------------------------------------|
G#|-2------2--0--|-5------5--0--|-0------0--0--|-5-----7-----|-------------------------------------------------|
D#|-2------2--0--|-5------5--0--|-0------0--0--|-3-----5-----|-------------------------------------------------|
A#|-0------0--0--|-3------3--0--|--------------|-3-----5-----|-11-8--0--0--11-8--0--0--0--0--11-8--0--0--11-8--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10-7--0--0--10-7--0--0--0--0--10-7--0--0--10-7--|-11-8--0--0--11-8--0--0--0--0--11-8--0--0--11-8--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10-7--0--0--10-7--0--0--0--0--10-7--0--0--10-7--|-11-8--0--0--11-8--0--0--0--0--11-8--0--0--11-8--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10-7--0--0--10-7--0--0--0--0--10-7--0--0--10-7--|-11-8--0--0--11-8--0--0--0--0--11-8--0--0--11-8--|


D#|-------------------------------------------------|------------|--------|------------|
A#|-------------------------------------------------|------------|--------|------------|
F#|-------------------------------------------------|------------|--------|------------|
C#|-------------------------------------------------|------------|--------|------------|
G#|-------------------------------------------------|------------|--------|------------|
D#|-------------------------------------------------|-2------1---|-1------|-2------1---|
A#|-10-7--0--0--10-7--0--0--0--0--10-7--0--0--10-7--|-0------0---|-0------|-0------0---|


D#|--------|------------|--------|------------|-------------|---------------------------------|
A#|--------|------------|--------|------------|-------------|---------------------------------|
F#|--------|------------|--------|------------|-------------|---------------------------------|
C#|--------|------------|--------|------------|-------------|---------------------------------|
G#|--------|------------|--------|------------|-------------|---------------------------------|
D#|-1------|-2------1---|-1------|-2------1---|-1-----1-----|-10--10--10--9---9---9---7---7---|
A#|-0------|-0------0---|-0------|-0------0---|-0-----------|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-7---7---7---7---7---7---7---7---|-10--10--10--9---9---9---7---7---|-7---7---7---7---7---7---7---7---|
A#|-0---10--10--10--7---7---7---7---|-0---0---0---0---0---0---0---0---|-0---10--10--10--7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------8---------------|-----------------------------8---|-----------------8---------------|
D#|---------6---5-------------------|---------------------6---5-------|---------6---5-------------------|
A#|-0---0---------------5---4---0---|-0---0---0---0---0---------------|-0---0---------------5---4---0---|


D#|---------------------------------|------------------------------|---------------------------|
A#|---------------------------------|------------------------------|---------------------------|
F#|---------------------------------|------------------------------|---------------------------|
C#|---------------------------------|------------------------------|---------------------------|
G#|-----------------------------8---|------------------------------|---------------------------|
D#|---------------------6---5-------|-2---2---2----2---2-----------|-2-------2----2--------2---|
A#|-0---0---0---0---0---------------|-0---0---0----0---0---0---0---|-0---0---0----0----0---0---|


D#|---------------------------|------------------------|---------------------------------|
A#|---------------------------|------------------------|---------------------------------|
F#|---------------------------|------------------------|---------------------------------|
C#|---------------------------|------------------------|---------------------------------|
G#|---------------------------|------------------------|-----4---2-------4---2-------4---|
D#|-----2---2---2-------------|-2---2---2----2----2----|-----4---2-------4---2-------4---|
A#|-----0---0---0---------0---|-0---0---0----0----0----|-0-----------0-----------0-------|


D#|-------------------------|---------------------------------|-------------------------|
A#|-------------------------|---------------------------------|-------------------------|
F#|-------------------------|---------------------------------|-------------------------|
C#|-------------------------|---------------------------------|-------------------------|
G#|-2-------4---2---5---5---|-----4---2-------4---2-------4---|-2-------4---2---5---5---|
D#|-2-------4---2---5---5---|-----4---2-------4---2-------4---|-2-------4---2---5---5---|
A#|-----0-------------------|-3-----------3-----------3-------|-----3-------------------|


D#|---------------------------------|------------------------------|------------------------------|
A#|---------------------------------|------------------------------|------------------------------|
F#|---------------------------------|------------------------------|------------------------------|
C#|---------------------------------|------------------------------|------------------------------|
G#|-----4---2-----------4---2---1---|------------------------------|------------------------------|
D#|-0---4---2---0---0---4---2---1---|-2---2---2--------2---2---2---|-2---2--------2---2---2---2---|
A#|---------------------------------|-0---0---0--------0---0---0---|-0---0--------0---0---0---0---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
