Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-12--12--12--12--12--12----------|---------------------------------|-12--12--12--12--12--12----------|
B|-12--12--12--10--10--10--9---9---|-9---10--10--10--9---9---10--10--|-12--12--12--10--10--10--9---9---|
G|-------------------------9---9---|-9---9---9---9---9---9---9---9---|-------------------------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-12--12--12--12--12--12----------|---------------------------------|
B|-9---10--10--10--9---9---10--10--|-12--12--12--10--10--10--9---9---|-9---10--10--10--9---9---10--10--|
G|-9---9---9---9---9---9---9---9---|-------------------------9---9---|-9---9---9---9---9---9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12----------|---------------------------------|-12--12--12--12--12--12----------|
B|-12--12--12--10--10--10--9---9---|-9---10--10--10--9---9---10--10--|-12--12--12--10--10--10--9---9---|
G|-------------------------9---9---|-9---9---9---9---9---9---9---9---|-------------------------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-12--12--12--12--12--12----------|---------------------------------|
B|-9---10--10--10--9---9---10--10--|-12--12--12--10--10--10--9---9---|-9---10--10--10--9---9---10--10--|
G|-9---9---9---9---9---9---9---9---|-------------------------9---9---|-9---9---9---9---9---9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--12--12--12--12--12----------|---------------------------------|-12--12--12--12--12--12----------|
B|-12--12--12--10--10--10--9---9---|-9---10--10--10--9---9---10--10--|-12--12--12--10--10--10--9---9---|
G|-------------------------9---9---|-9---9---9---9---9---9---9---9---|-------------------------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-9---10--10--10--9---9---10--10--|-9------|-9------|--------|--------|-10-----|-10-----|
G|-9---9---9---9---9---9---9---9---|-9------|-9------|--------|--------|-9------|-9------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
