Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|-----------------2---------------|-----------------------------|-----------------2---------------|
D|-------------------------3-------|-----------------------------|-------------------------3-------|
A|-----3-------5---------------3---|---------3-----------4-------|-----3-------5---------------3---|
D|-3-------3-----------3-----------|-3---3-------3---6-------3---|-3-------3-----------3-----------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------2-----------|-----------------------------|
D|-----------------------------|-------------------------3---|-----------------------------|
A|---------3-----------4-------|-----3-------5---------------|-------------3-----------4---|
D|-3---3-------3---6-------3---|-3-------3-----------3-------|-----3---3-------3---6-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------2-----------|-----------------------------|-----------------2-----------|
D|-------------------------3---|-----------------------------|-------------------------3---|
A|-----3-------5---------------|-------------3-----------4---|-----3-------5---------------|
D|-3-------3-----------3-------|-----3---3-------3---6-------|-3-------3-----------3-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------2-----------|-----------------------------|
D|-----------------------------|-------------------------3---|-----------------------------|
A|-------------3-----------4---|-----3-------5---------------|-------------3-----------4---|
D|-----3---3-------3---6-------|-3-------3-----------3-------|-----3---3-------3---6-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------2-----------|-----------------------------|-----------------2-----------|
D|-------------------------3---|-----------------------------|-------------------------3---|
A|-----3-------5---------------|-------------3-----------4---|-----3-------5---------------|
D|-3-------3-----------3-------|-----3---3-------3---6-------|-3-------3-----------3-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------2-----------|-----------------------------|
D|-----------------------------|-------------------------3---|-----------------------------|
A|-------------3-----------4---|-----3-------5---------------|-------------3-----------4---|
D|-----3---3-------3---6-------|-3-------3-----------3-------|-----3---3-------3---6-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------2-----------|-----------------------------|-----------------2-----------|
D|-------------------------3---|-----------------------------|-------------------------3---|
A|-----3-------5---------------|-------------3-----------4---|-----3-------5---------------|
D|-3-------3-----------3-------|-----3---3-------3---6-------|-3-------3-----------3-------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------2-----------|-----------------------------|
D|-----------------------------|-------------------------3---|-----------------------------|
A|-------------3-----------4---|-----3-------5---------------|-3-----------3-----------4---|
D|-----3---3-------3---6-------|-3-------3-----------3-------|-----3---3-------3---6-------|


E|---------------------------------|--------------|
B|---------------------------------|--------------|
G|-----------------------3---------|--------------|
D|---------------------------------|--------------|
A|-----0-----------------3---------|--------------|
D|-3-------4---3----5----5----1----|--------------|





Track 2: Track 2

G|--------|------------|--------|------------|-----------------------------|-----------------------------|
D|--------|------------|--------|------------|-----------------------------|-----------------------------|
