Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------5-------7---5-----------|---------8------------6----|---------5-------7---5-----------|
E|-0---0---3---0---5---3---0---3---|-0---0---6----0---0---4----|-0---0---3---0---5---3---0---3---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------4------------3----|---------5-------7---5-----------|---------8------------6----|
E|-0---0---2----0---0---1----|-0---0---3---0---5---3---0---3---|-0---0---6----0---0---4----|


E|---------------------------------|---------------------------|------------------------------|
B|---------------------------------|---------------------------|------------------------------|
G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|---------5-------7---5-----------|---------4------------3----|---------2------------4---5---|
E|-0---0---3---0---5---3---0---3---|-0---0---2----0---0---1----|-0---0---0----0---0---2---3---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------4------------3----|---------2------------1---2---|---------4------------3----|
E|-0---0---2----0---0---1----|-0---0---0----0---0---2---3---|-0---0---2----0---0---1----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|---------2------------4---5---|---------4------------3----|---------2------------1---2---|
E|-0---0---0----0---0---2---3---|-0---0---2----0---0---1----|-0---0---0----0---0---2---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|---------5-----------5-------5---|---------5-----------8-------7---|---------5-----------5-------5---|
E|-0---0---3---0---0---3---0---3---|-0---0-------0---0---6---0---5---|-0---0---3---0---0---3---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------7-----------------------|
A|---------4-----------3-------2---|---------5-----------5-------5---|---------5-----------8-------7---|
E|-0---0---2---0---0---1---0---0---|-0---0---3---0---0---3---0---3---|-0---0-------0---0---6---0---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-----------5-------5---|---------4-----------3-------2---|---------5---8---2---7---5-------|
E|-0---0---3---0---0---3---0---3---|-0---0---2---0---0---1---0---0---|-0---0---3---6---0---5---3---0---|


E|-------------|---------------------------|---------------------------|---------------------------|
B|-------------|---------------------------|---------------------------|-----------------6----5----|
G|-------------|---------------------------|-----------------6----5----|-6---5---3---5-------------|
D|-------------|-----------------6----5----|-6---5---3---5-------------|---------------------------|
