Title: Prophecy of the Dead
Artist: Our Eternal Solitude
Album: 
Author: Thomas McNulty


Track 1: Rhythm Guitar

 C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-0--0--0---0---0--0--0---0---0---0---|
A#|--------|--------|--------|--------|--------|--------|--------|-0--0--0---0---0--0--0---0---0---0---|


 C|---------------------------------------|-------------------------------------|-------------------------------------|
 G|---------------------------------------|-------------------------------------|-------------------------------------|
D#|---------------------------------------|-------------------------------------|-------------------------------------|
A#|---------------------------------------|-------------------------------------|-------------------------------------|
 F|-0--0--0---0---0--0--0---0---0---0--0--|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|
A#|-0--0--0---0---0--0--0---0---0---0--0--|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|


 C|-------------------------------------|---------------------------------------|-------------------------------------|
 G|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
 F|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0--0--|-0--0--0---0---0--0--0---0---0---0---|
A#|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0--0--|-0--0--0---0---0--0--0---0---0---0---|


 C|-------------------------------------|-------------------------------------|---------------------------------------|
 G|-------------------------------------|-------------------------------------|---------------------------------------|
D#|-------------------------------------|-------------------------------------|---------------------------------------|
A#|-------------------------------------|-------------------------------------|---------------------------------------|
 F|-0--0--0---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0--0--|
A#|-0--0--0---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---4--4--4---0---0---0--0--|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|
A#|-1--1--1---0---4--4--4---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|---------------------------------4---|
 F|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0----------6-------|
A#|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--0---0---0---0---|-1--1--1---0---0--0--1---4-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------5--5--5--5--7--7--7--7--|
 F|-------------------------------------8--8--8--8--|-9--9--9--9--9--9--9--9--------------------------|
A#|-7--7--7--7--7--7--5--5--8--8--8--8--------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------8--8--8--8--|-7--8--8--8--7--7--7--7--5--5--5--5--4--4--4--4--|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-7--7--7--7--7--7--5--5--8--8--8--8--------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------5--5--5--5--7--7--7--7--|
 F|-------------------------------------8--8--8--8--|-9--9--9--9--9--9--9--9--------------------------|
A#|-7--7--7--7--7--7--5--5--8--8--8--8--------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------8--8--8--8--|-7--8--8--8--7--7--7--7--4--4--4--4--4-----------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-7--7--7--7--7--7--5--5--8--8--8--8--------------|-------------------------------------------------|


 C|-------------------------|-----------------------------------------|-------------------------------------|
 G|-------------------------|-----------------------------------------|-------------------------------------|
D#|-------------------------|-----------------------------------------|-------------------------------------|
A#|-------------------------|-----------------------------------------|-------------------------------------|
 F|-------------------------|-5-----------------5--5--7--7--8--8--7---|-5-------------------------------1---|
A#|-------------------------|-----6---3--3--3-------------------------|-----6---3--3--3---2---2--2--0-------|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
 F|-5-----------------5--5--7--7--8--8--7---|-5-------------------------------1---|
A#|-----6---3--3--3-------------------------|-----6---3--3--3---2---2--2--0-------|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
 F|-5-----------------5--5--7--7--8--8--7---|-5-------------------------------1---|
A#|-----6---3--3--3-------------------------|-----6---3--3--3---2---2--2--0-------|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
 F|-5-----------------5--5--7--7--8--8--7---|-5-------------------------------1---|
A#|-----6---3--3--3-------------------------|-----6---3--3--3---2---2--2--0-------|


 C|--------|-------------------------------------|-----------------------------------------|
 G|--------|-------------------------------------|-----------------------------------------|
D#|--------|-------------------------------------|---------------8---9--8------------------|
A#|--------|-------------------------------------|-------------------------7--8------------|
 F|--------|---------------1---5-----------------|-------------------------------9--10-----|
A#|--------|-2---2--2--0-----------6---3--3--3---|-2---2--2--0-------------------------13--|


 C|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-------------------------------------------|
A#|-------------------------------------|-------------------------------------------|
 F|---------------1---5-----------------|---------------5---5--3--------8--5--------|
A#|-2---2--2--0-----------6---3--3--3---|-2---2--2--0-------------6--3--------9--6--|


 C|--------|--------|--------|-------------|--------|--------|--------|-------------|
 G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D#|-9------|-9------|-10-----|-10-----14---|-9------|-9------|-7------|-10-----14---|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|
 F|-7------|-7------|-8------|-8------12---|-7------|-7------|-5------|-8------12---|
A#|--------|--------|--------|-------------|--------|--------|--------|-------------|


 C|--------|--------|--------|-------------|--------|--------|--------|---------------------|
 G|--------|--------|--------|-------------|--------|--------|--------|---------------------|
D#|-9------|-9------|-10-----|-10-----14---|-9------|-9------|-7------|-10----13---13---13--|
A#|--------|--------|--------|-------------|--------|--------|--------|---------------------|
 F|-7------|-7------|-8------|-8------12---|-7------|-7------|-5------|-8-----11---11---11--|
A#|--------|--------|--------|-------------|--------|--------|--------|---------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|-13-----|-------------------------------------------------|-4--4--4--4--2--2--2--2--5--5--5--5--------------|
A#|--------|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-------------------------------------6--6--6--6--|
 F|-11-----|-------------------------------------------------|-------------------------------------------------|
A#|--------|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-6--6--6--6--2--2--2--2--------------------------|
 F|-------------------------------------------------|-------------------------8--8--8--8--5--5--5--5--|
A#|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--2--2--2--2--5--5--5--5--------------|
A#|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-------------------------------------6--6--6--6--|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-------------6--6--6--6--------------9--9--9--9--|
 F|-------------------------------------------------|-5--5--5--5--------------8--8--8--8--------------|
A#|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--2--2--2--2--5--5--5--5--------------|
A#|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-------------------------------------6--6--6--6--|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------3--3--3--3--6--6--6--6--7--7--7--7--|-6--6--6--6--2--2--2--2--------------------------|
 F|-------------------------------------------------|-------------------------8--8--8--8--5--5--5--5--|
A#|-2--2--2--2--------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
