Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------7--------------8--5--------|----------------------7--------------------------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8-----------------8--8--4--4--|
D|-0-----0--0-----------------2--2--2--------------|----5-----5-----------------7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|-------------------------------------9--6--------------|
D|----------------------7--------------8--5--------|----------------------7--------------------8-----------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8--------------------------10-7--4--|
D|-8-----8--8-----------------8--8--8--------------|-------5--5-----------------5--5--5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------7--------------8--5--------|----------------------7--------------------------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8-----------------8--8--4--4--|
D|-0-----0--0-----------------2--2--2--------------|----5-----5-----------------7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|-------------------------------------9--6--------------|
D|----------------------7--------------8--5--------|----------------------7--------------------8-----------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8--------------------------10-7--4--|
D|-8--8-----8-----------------8--8--8--------------|-------5--5-----------------5--5--5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------7--------------8--5--------|----------------------7--------------------------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8-----------------8--8--4--4--|
D|-0-----0--0-----------------2--2--2--------------|----5-----5-----------------7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|-------------------------------------9--6--------------|
D|----------------------7--------------8--5--------|----------------------7--------------------8-----------|
A|-------------5--5--4-----------------------7--4--|-------------7--7--8--------------------------10-7--4--|
D|-8--8-----8-----------------8--8--8--------------|-------5--5-----------------5--5--5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------13-13-12-12-------------|
D|-0-----0--0--0--0-----0--11-11-0--12-12-0--14-14-|-------7--7--8--8--12-12-------------15-15-11-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------10-10----12-12----12-12-|-------------------------8--8-----10-10----10-10-|
D|-8--8-----8-----8--8--8--------8--------8--------|-------5--5--5--5-----5--------7--------7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
