Title: Nayram
Artist: CATHERINE WYATT
Album: 
Author: Robert Wyatt, Philip Catherine


Track 1: Accomp.

E|-------------|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-------------|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|-------------|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|-------------|---------------------------------------------------------|---------------------------------------------------------|
E|-------------|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------6-----------6-----------6-----------6-------6---|
D|-------------------------------------------------7-------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------6-----------6-----------6-----------6-------6---|---------10----------10----------10----------10------10--|
D|-------------------------------------------------7-------|-------------------------------------------------12------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------10----------10----------10----------10------10--|---------12----------12----------12----------12------12--|
D|-------------------------------------------------12------|-------------------------------------------------10------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------12----------12----------12----------12------12--|---------8-----------8-----------8-----------8-------8---|
D|-------------------------------------------------10------|-------------------------------------------------7-------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-0-----------0-----------0-----------0-------------------|-0-----------0-----------0-----------0-------------------|
B|-----0-----------0-----------0-----------0---------------|-----0-----------0-----------0-----------0---------------|
G|---------8-----------8-----------8-----------8-------8---|---------7-----------7-----------7-----------7-------7---|
D|-------------------------------------------------7-------|-------------------------------------------------6-------|
