Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----7-----------7-------|-----7-----------8-------|-----7-----------7-------|-----7-----------7-------|
D|---------8-----------8---|---------8-----------8---|---------8-----------8---|---------8-----------8---|
G|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----8-----------7-------|-----7-----------7-------|-----7-----------7-------|-----8-----------7-------|
D|---------8-----------8---|---------8-----------8---|---------8-----------8---|---------8-----------8---|
G|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----7-----------7-------|-----7-----------8-------|-----7-----------7-------|-----7-----------7-------|
D|---------8-----------8---|---------8-----------8---|---------8-----------8---|---------8-----------8---|
G|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|


D|-------------------------|---------------------------------|--------|--------|--------|
A|-------------------------|---------------------------------|--------|--------|--------|
F|-------------------------|---------------------------------|--------|--------|--------|
C|-------------------------|---------------------------------|--------|--------|--------|
G|-----8-----------7-------|---------------------------------|--------|--------|--------|
D|---------8-----------8---|---------------------------------|--------|--------|--------|
G|-0-----------0-----------|---------------------------------|--------|--------|--------|


D|-12------------------------------|-17--15--14----------12------11--|-12------------------------------|
A|-----13--12----------------------|-------------13--12------13------|-----13--12----------------------|
F|-----------------------------14--|---------------------------------|-----------------------------14--|
C|-------------14------13--14------|---------------------------------|-------------14------13--14------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-15-14-------------------12-11-------15-14-------|--------|--------|--------|--------|
A|-------13-12-------------------13-12-------------|--------|--------|--------|--------|
F|-------------------17-14-------------------12-11-|--------|--------|--------|--------|
C|-------------13-14-------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-12------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----13--12----------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------14--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------14------13--14------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-17--15--14----------12------11--|-12------------------------------|-15-14-------------------12-11-------15-14-------|
A|-------------13--12------13------|-----13--12----------------------|-------13-12-------------------13-12-------------|
F|---------------------------------|-----------------------------14--|-------------------17-14-------------------12-11-|
C|---------------------------------|-------------14------13--14------|-------------13-14-------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-12------------------------------|-17--15--14----------12------11--|
A|--------|--------|--------|-----13--12----------------------|-------------13--12------13------|
F|--------|--------|--------|-----------------------------14--|---------------------------------|
C|--------|--------|--------|-------------14------13--14------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|


D|-12------------------------------|-15-14-------------------12-11-------15-14-------|
A|-----13--12----------------------|-------13-12-------------------13-12-------------|
F|-----------------------------14--|-------------------17-14-------------------12-11-|
C|-------------14------13--14------|-------------13-14-------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


