Title: WAVE
Artist: Antonio Carlos Jobin
Album: 
Author: 


Track 1:  wave

E|-----------------------------3---|-----3-------5---5---5---5-------|-6-------6-------8---8-------10--|
B|-4-------4-------6---6-------4---|-----4-------6---6---6---6-------|-4-------4-------8---8-------8---|
G|-3-------3-------5---5-------3---|-----3-------5---5---5---5-------|-3-------3-------8---8-------8---|
D|-5-------5-------7---7-----------|---------------------------------|---------------------------------|
A|-3-------3-------6---6-------3---|-----3-------6---6---6---6-------|-3-------3-------8---8-----------|
E|---------------------------------|---------------------------------|-----------------------------8---|


E|-----10------13------------------|------------------------------|-------------------------------3---|
B|-----8-------10----------1---0---|------------------------------|---------------3---6---5-----------|
G|-----8-------12------2-----------|-0-------0----0---0-------4---|------------4----------------------|
D|-------------13------------------|-2-------2----2---2-------3---|-----3---6-------------------------|
A|---------------------------------|-3----------------------------|-----------------------------------|
E|-----8---------------------------|--------------3-----------4---|-------------------------------3---|


E|-3----------------------------|-----------------3-------5-------|------------------------------|
B|---------------------3--------|-----------------2-------2-------|-8--------6---6---6-------6---|
G|-------------3----------------|-3-------3-------3-------3-------|-9--------7---7---7-------8---|
D|-----3-------------------15---|-2-------2-------2-------2-------|-7--------7---7---7-------6---|
A|-----------------15-----------|-3-------3-------------------8---|-8--------0---0---0-------8---|
E|-3-------15-------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-6---6-------6---6---8---6----|-5----------------------------|----------5---8---7---6---5---|
G|-8---8-------7---7------------|-7--------7-------7-------6---|-6--------5---9---8---7---5---|
D|-6---6-------6---6------------|-5----5-----------6-------5---|-5------------------------4---|
A|-8---8------------------------|-7----------------------------|--------------------------5---|
E|-------------6---6------------|--------------6-----------5---|-5----------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-5-------------------------------|-4-------------------------|---------------------------|
G|-5---5---5---5---5-------5---7---|-5---5---3-----------------|------3----2---2-------3---|
D|-4---4---------------7-----------|-4-----------5---3----1----|------1----1---1-------1---|
A|-5---5---------------------------|---------------------------|-3---------------------3---|
E|---------------------------------|-4---------------3---------|-----------1---1-----------|


E|---------------------------------|------------------------------|-------------------------------3---|
B|-------------------------1---0---|------------------------------|---------------3---6---5-----------|
G|-3---3-------2-------2-----------|-0-------0----0---0-------4---|------------4----------------------|
D|-1---1-------1-------------------|-2-------2----2---2-------3---|-----3---6-------------------------|
A|-3---3---------------------------|-3----------------------------|-----------------------------------|
E|-------------1-------------------|--------------3-----------4---|-------------------------------3---|


E|-3---------------------------------|-----------------3-------5-------|------------------------------|
B|----------------3------------------|-----------------2-------2-------|-8--------6---6---6-------6---|
G|-------------3---------3-------3---|-3-------3-------3-------3-------|-9--------7---7---7-------8---|
D|-----5---5---------4-------3-------|-2-------2-------2-------2-------|-7--------7---7---7-------6---|
A|-----------------------------------|-3-------3-------------------8---|-8--------0---0---0-------8---|
E|-3---------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-6---6-------6---6---8---6----|-5----------------------------|----------9---10------6-------|
G|-8---8-------7---7------------|-7--------7-------7-------6---|-6--------8---9-------6-------|
D|-6---6-------6---6------------|-5----5-----------6-------5---|-5--------8---9-------5-------|
A|-8---8------------------------|-7----------------------------|----------7---8-------0-------|
E|-------------6---6------------|--------------6-----------5---|-5----------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-5-------------------------|-4-------------------------|---------------------------|
G|-5-------------5---7---5---|-5---5---3-----------------|------3----2---2-------3---|
D|-4---------7---------------|-4-----------5---3----1----|------1----1---1-------1---|
A|-5----0----0-------0-------|---------------------------|-3---------------------3---|
E|---------------------------|-4---------------3---------|-----------1---1-----------|


E|------------------------------|-8-------------------------|----------------8----|
B|------------------------------|-9-----11--9---8---8---6---|-6----8----9----7----|
G|-3---3-------2---2---2---2----|-8-----10--8---8---8---7---|-7----7----7----7----|
D|-1---1-------1---1---1---1----|-------10--8---6---6---6---|-6----6----9----6----|
A|-3----------------------------|-8-------------------------|-----------8---------|
E|-------------1---1------------|-----------------------6---|-6----7--------------|


E|-6-------------------------------|---------------------------------|-6-------------------------|
B|-6-------6-------6---6---6---6---|-6---6---6---6---6-------6-------|-7-----9---7---6---6---4---|
G|-5-------5-------5---5---5---5---|-5---5---5---5---5-------5-------|-6-----8---6---6---6---5---|
D|-5-------5-------5---5---5---5---|-5---5---5---5---5-------5-------|-------8---6---4---4---4---|
A|-6-------------------------------|-6-------6-----------------------|-6-------------------------|
E|-----------------6---------------|-----------------6---------------|-----------------------4---|


E|----------------6----|-4-------------------------------|---------------------------|
B|-4----6----7----5----|-4-------4-------4---4---4---4---|-------------------1---0---|
G|-5----5----5----5----|-3-------3-------3---3---3---3---|-5-------4-----2-----------|
D|-4----4----7----4----|-3-------3-------3---3---3---3---|-3-------3-----------------|
A|-----------6---------|-4-----------------------4-------|-5-------------------------|
E|-4----5--------------|-----------------4---------------|---------3-----------------|


E|------------------------------|-------------------------------3---|-3---------------5---3---8---6---|
B|------------------------------|---------------3---6---5-----------|-----2---3---6---3-------6-------|
G|-0-------0----0---0-------4---|------------4----------------------|-----2---3---5---3-------7-------|
D|-2-------2----2---2-------3---|-----3---6-------------------------|-----2---3---5---3-------5-------|
A|-3----------------------------|-----------------------------------|---------------------------------|
