Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3-----3-----|-4-----3-----|-3------|-3------|-4------|-4------|-4------|-4------|
B|-3-----3-----|-4-----------|-3------|-3------|-4------|-6------|-4------|-4------|
G|-5-----3-----|-5-----5-----|-5------|-5------|-3------|-6------|-4------|-4------|
D|-5-----5-----|-6-----5-----|-5------|-5------|-6------|-6------|-6------|-6------|
A|-5-----5-----|-6-----3-----|-5------|-5------|-6------|-6------|-6------|-6------|
E|-3-----3-----|-4-----3-----|-3------|-3------|-4------|-4------|-4------|-4------|


E|-3-----3-----|-4-----3-----|-3------|-3------|-4------|-4------|-4------|-4------|
B|-3-----3-----|-4-----------|-3------|-3------|-4------|-6------|-4------|-4------|
G|-5-----3-----|-5-----5-----|-5------|-5------|-3------|-6------|-5------|-4------|
D|-5-----5-----|-6-----5-----|-5------|-5------|-6------|-6------|-6------|-6------|
A|-5-----5-----|-6-----3-----|-5------|-5------|-6------|-6------|-6------|-6------|
E|-3-----3-----|-4-----3-----|-3------|-3------|-4------|-4------|-4------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|-2------|-2------|-4------|-4------|-2------|-2------|-4------|-4------|-3------|
D|-2------|-2------|-4------|-4------|-2------|-2------|-4------|-4------|-5------|
A|-0------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-5------|
E|-0------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-3------|


E|-4------|-4------|-5------|--------|--------|--------|--------|--------|--------|
B|-4------|-4------|-5------|--------|--------|--------|--------|--------|--------|
G|-5------|-6------|-5------|--------|--------|--------|--------|--------|--------|
D|-6------|-6------|-7------|--------|--------|--------|--------|--------|--------|
A|-6------|-6------|-7------|--------|--------|--------|--------|--------|--------|
E|-4------|-4------|-5------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3-----3-----|-4-----3-----|-3-----3-----|-3------|
B|--------|--------|--------|--------|-3-----3-----|-4-----------|-3-----3-----|-3------|
G|--------|--------|--------|--------|-5-----3-----|-5-----5-----|-5-----3-----|-3------|
D|--------|--------|--------|--------|-5-----5-----|-6-----5-----|-5-----5-----|-5------|
A|--------|--------|--------|--------|-5-----5-----|-6-----3-----|-5-----5-----|-5------|
E|--------|--------|--------|--------|-3-----3-----|-4-----3-----|-3-----3-----|-3------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------5------|------9------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|------12-----|-11----------|------5------|------9------|-9---------12----|-12-----|
B|-------------|-------------|-------------|-------------|-----------------|--------|
G|-------------|-------------|-------------|-------------|-----------------|--------|
D|-------------|-------------|-------------|-------------|-----------------|--------|
A|-------------|-------------|-------------|-------------|-----------------|--------|
E|-------------|-------------|-------------|-------------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
