Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------------------------------------|--------------------------------------|
B|--------|-6--6--6--6-----4-----2-------6--6----|-6--6--6--6-----4-----2-------6--6----|
G|--------|-5--5--5--5-----3-----1-------6--6----|-5--5--5--5-----3-----1-------6--6----|
D|--------|-6--6--6--6-----5-----3-------6--6----|-6--6--6--6-----5-----3-------6--6----|
A|--------|-4--4--4--4-----3-----1-------6--6----|-4--4--4--4-----3-----1-------6--6----|
E|--------|--------------------------------------|--------------------------------------|


E|--------------------------------------|-------------------------------------------------|
B|-6--6--6--6-----4-----2-------6--6----|-1--1-----1--1-----1--1-----1--1-----1-----------|
G|-5--5--5--5-----3-----1-------6--6----|-3--3-----3--3-----3--3-----3--3-----3-----------|
D|-6--6--6--6-----5-----3-------6--6----|-2--2-----2--2-----2--2-----2--2-----2-----------|
A|-4--4--4--4-----3-----1-------6--6----|-------------------------------------------------|
E|--------------------------------------|-2--2-----2--2-----2--2-----2--2-----2-----------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|-6--6--6--6-----4-----2-------6--6----|-6--6--6--6-----4-----2-------6--6----|-6--6--6--6-----4-----2-------6--6----|
G|-5--5--5--5-----3-----1-------6--6----|-5--5--5--5-----3-----1-------6--6----|-5--5--5--5-----3-----1-------6--6----|
D|-6--6--6--6-----5-----3-------6--6----|-6--6--6--6-----5-----3-------6--6----|-6--6--6--6-----5-----3-------6--6----|
A|-4--4--4--4-----3-----1-------6--6----|-4--4--4--4-----3-----1-------6--6----|-4--4--4--4-----3-----1-------6--6----|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-1--1-----1--1-----1--1-----1--1-----1-----------|--------|--------|--------|--------|
G|-3--3-----3--3-----3--3-----3--3-----3-----------|--------|--------|--------|--------|
D|-2--2-----2--2-----2--2-----2--2-----2-----------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-2--2-----2--2-----2--2-----2--2-----2-----------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6--6--6--6-----4-----2-------6--6----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5--5--5--5-----3-----1-------6--6----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-6--6--6--6-----5-----3-------6--6----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4--4--4--4-----3-----1-------6--6----|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|


E|--------------------------------------|--------------------------------------|-------------------------------------------------|
B|-6--6--6--6-----4-----2-------6--6----|-6--6--6--6-----4-----2-------6--6----|-1--1-----1--1-----1--1-----1--1-----1-----------|
G|-5--5--5--5-----3-----1-------6--6----|-5--5--5--5-----3-----1-------6--6----|-3--3-----3--3-----3--3-----3--3-----3-----------|
D|-6--6--6--6-----5-----3-------6--6----|-6--6--6--6-----5-----3-------6--6----|-2--2-----2--2-----2--2-----2--2-----2-----------|
A|-4--4--4--4-----3-----1-------6--6----|-4--4--4--4-----3-----1-------6--6----|-------------------------------------------------|
E|--------------------------------------|--------------------------------------|-2--2-----2--2-----2--2-----2--2-----2-----------|


E|--------------------------------------|--------------------------------------|--------|
