Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-2------|-2------|-2------|--------|--------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|-2------|-2------|-2------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|-2------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|-2------|--------|--------|-2------|-2------|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|--------|-0------|-0------|-0------|-0------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-2------|-2------|-2------|--------|--------|-2------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|--------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|
B|-0------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|----------------------------------------------------------------------------------------|
B|----------------------------------------------------------------------------------------|
G|----------------------------------------------------------------------------------------|
D|----------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----0---0--------|
B|----------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|
E|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-0-0-------0---0-----0-----0---0-------0-0---------0---------0-0-|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------|
E|-0---0-----0-------0---------0-----------0---0-----0-------0---------0-----------0---0-----0-----0-----0---0-----|
B|-----------------------------------------------------------------------------------------------------------------|


E|----------------------------------------------------------------------------------------|
