Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------0----|---------------------|---------------------|----------------0----|
B|------1---------3----|-1--------------3----|-----------3----1----|----------------1----|
G|----------------4----|----------------2----|----------------2----|---------------------|
D|-----------3----10---|---------------------|-2-------------------|-3---------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|------0---------0----|-0--------------3----|-----------0---------|
B|---------------------|----------------3----|----------------6----|----------------1----|
G|-----------2----2----|----------------2----|-----------0----4----|----------------0----|
D|-3----3--------------|-3--------------3----|----------------3----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1--------------6----|
B|-0--------------1----|
G|------2---------2----|
D|----------------9----|
A|----------------18---|
E|----------------33---|



