Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------1-----------------------8-----|-------------------1-----------------------8-----|
 E|----------------2--------------------------------|----------------2--------------------------------|
 B|----------------------3-----------------7--------|----------------------3-----------------7--------|
F#|-------------------------3--------------------7--|-------------------------3--------------------7--|
C#|-1-----1--1-----------------5--5--5--------------|-1-----1--1-----------------5--5--5--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------1-----------------------8-----|-------------------1-----------------------8-----|
 E|----------------2--------------------------------|----------------2--------------------------------|
 B|----------------------3-----------------7--------|----------------------3-----------------7--------|
F#|-------------------------3--------------------7--|-------------------------3--------------------7--|
C#|-1-----1--1-----------------5--5--5--------------|-1-----1--1-----------------5--5--5--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------1-----------------------8-----|-------------------1-----------------------8-----|
 E|----------------2--------------------------------|----------------2--------------------------------|
 B|----------------------3-----------------7--------|----------------------3-----------------7--------|
F#|-------------------------3--------------------7--|-------------------------3--------------------7--|
C#|-1-----1--1-----------------5--5--5--------------|-1-----1--1-----------------5--5--5--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------1-----------------------8-----|-------------------1-----------------------8-----|
 E|----------------2--------------------------------|----------------2--------------------------------|
 B|----------------------3-----------------7--------|----------------------3-----------------7--------|
F#|-------------------------3--------------------7--|-------------------------3--------------------7--|
C#|-1-----1--1-----------------5--5--5--------------|-1-----1--1-----------------5--5--5--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------1-----------------------8-----|-------------------1-----------------------8-----|
 E|----------------2--------------------------------|----------------2--------------------------------|
 B|----------------------3-----------------7--------|----------------------3-----------------7--------|
F#|-------------------------3--------------------7--|-------------------------3--------------------7--|
C#|-1-----1--1-----------------5--5--5--------------|-1-----1--1-----------------5--5--5--------------|


C#|-------------------------------------------------|-8---------12---15---|-------------------------|
G#|-------------------1-----------------------8-----|------10-------------|-------------------------|
 E|----------------2--------------------------------|----------------17---|-------------------------|
 B|----------------------3-----------------7--------|-7----8----10--------|----12-------14----------|
F#|-------------------------3--------------------7--|---------------------|-13----13-12----10-------|
C#|-1-----1--1-----------------5--5--5--------------|---------------------|-------------------10-6--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------14-------14----|-------------------------------------------------|
F#|-13-------13----15----12-------12----------------|-17-------17-------20----22-------------13-------|
C#|----10-10----12----13----13-13-------15-15----15-|----15-5-----15-6-----18----17-18-0--12----0--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------14-------14----|-------------------------------------------------|
F#|-13-------13----15----12-------12----------------|-17-------17-------20----22-------------13-------|
C#|----10-10----12----13----13-13-------15-15----15-|----15-5-----15-6-----18----17-18-0--12----0--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------2--------------2--------|----------------5-----------------5--------------|
F#|-1--------1--------1--------------1--------------|-3--------3--------------5-----3-----------------|
C#|----1--1-----1--1-----1-----1--1-----1-----1--1--|----3--3-----3-----3--3-----3--------3--5--3--3--|


C#|----------------------------17-13-15-17---|-17----------|-------------------------------------------------|
G#|-20-18-------------------17---------------|-------------|-------------------------------------------------|
 E|-------19-17----------17------------------|-------------|-------------------------------------------------|
 B|-------------19-17-15---------------------|-------------|-------------------------------------------------|
F#|------------------------------------------|-------------|-------------------------------------------------|
C#|------------------------------------------|-------------|-0-----------0-----0-----0-----1--1-----0--8-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------11-------------13-------------|
 E|-------------------------------------17----------|----------------------10-------------------------|
 B|-19-------------------------20----19-------------|-------------12-10-------------12----------------|
F#|----15-------------------------17----------------|-------------------------------------12-12-------|
C#|-------17-0-----0--0-----0--------------0--0-----|-10----10-10-------------10-10-------------13-13-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------17-------------|-------------------------------------------------|
F#|-------------------------------15----15----------|-------------------------------------------------|
C#|-15-20-15-0-----17-22-17-0--------------0--5-----|-0-----------0-----0-----0-----1--1-----0--8-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------11-------------13-------------|
 E|-------------------------------------17----------|----------------------10-------------------------|
 B|-19-------------------------20----19-------------|-------------12-10-------------12----------------|
F#|----15-------------------------17----------------|-------------------------------------12-12-------|
C#|-------17-0-----0--0-----0--------------0--0-----|-10----10-10-------------10-10-------------13-13-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------------------17-------------|-------------------------------------------------|
F#|-------------------------------15----15----------|-------------------------------------------------|
C#|-15-20-15-0-----17-22-17-0--------------0--5-----|-0-----------0-----0-----0-----1--1-----0--8-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------11-------------13-------------|
 E|-------------------------------------17----------|----------------------10-------------------------|
 B|-19-------------------------20----19-------------|-------------12-10-------------12----------------|
F#|----15-------------------------17----------------|-------------------------------------12-12-------|
C#|-------17-0-----0--0-----0--------------0--0-----|-10----10-10-------------10-10-------------13-13-|


C#|-------------------------------------------------|-------|-------------------------------------------------|
