Title: Bodhisattva
Artist: Steely Dan
Album: 
Author: 


Track 1: Rhythm

E|--------|--------|--------|--------|--------------------|--------|--------|--------|
B|--------|--------|--------|--------|--------------------|--------|--------|--------|
G|--------|--------|--------|--------|--------------------|--------|--------|--------|
D|--------|--------|--------|--------|-5--------3---3-----|-3------|-3------|-3------|
A|--------|--------|--------|--------|-5--------3---3-----|-3------|-3------|-3------|
E|--------|--------|--------|--------|-3--------1---1-----|-1------|-1------|-1------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|----------------------1----|----------------------1----|----------------------1----|
B|----------------------1----|----------------------1----|----------------------1----|
G|---------------------------|---------------------------|---------------------------|
D|-5--------3---3------------|-5--------3---3------------|-5--------3---3------------|
A|-5--------3---3---0--------|-5--------3---3---0--------|-5--------3---3---0--------|
E|-3--------1---1---0--------|-3--------1---1---0--------|-3--------1---1---0--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------------1----|----------------------1----|----------------------1----|
