Title: Mississippi Queen
Artist: Mountain
Album: 
Author: 


Track 1: Lead Guitar

E|--------|-----------------------|-----------------|--------------------|-----19-----------------------|
B|--------|-----------------------|-----------------|----------------19--|-19------19--19--17-----------|
G|--------|-----------------------|-----------------|--------------------|----------------------18--16--|
D|--------|-------------------5---|-----------------|--------------------|------------------------------|
A|--------|-----------------------|-7----0----------|--------------------|------------------------------|
E|--------|-----------5---7-------|-----------------|--------------------|------------------------------|


E|---------------------------|------------------------------|-----19-----------------------|
B|-------------17--19---17---|---------17--19--17---17--19--|-19------19--19--17-------17--|
G|-----16--18----------------|-16--18-----------------------|----------------------18------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|--------------------|--------|--------|--------|--------|--------|--------|--------|
B|-20-17---17---------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------7--------------------|--------------------|------7--------------------|
B|--------|--------|--------|-7---7-------7---7---5----5---|-----------------7--|-7--------7---7---5----5---|
G|--------|--------|--------|------------------------------|--------------------|---------------------------|
D|--------|--------|--------|------------------------------|--------------------|---------------------------|
A|--------|--------|--------|------------------------------|--------------------|---------------------------|
E|--------|--------|--------|------------------------------|--------------------|---------------------------|


E|--------------------|------------------------------|--------------------|-----7---------------------|
B|----------------7---|-7----7---7---7---5---5-------|----------------7---|-7-------7---7---5---------|
G|--------------------|------------------------------|--------------------|---------------------------|
D|--------------------|------------------------------|--------------------|---------------------------|
A|--------------------|------------------------------|--------------------|---------------------------|
E|--------------------|------------------------------|--------------------|---------------------------|


E|-----------------|--------|---------------10----------|------------------------|
B|-----------10----|-10-----|-10----------------10--10--|-8----8-----------------|
G|-----------------|--------|---------------------------|-----------9---9--------|
D|-----------------|--------|---------------------------|------------------------|
A|-----------------|--------|---------------------------|------------------------|
E|-----------------|--------|---------------------------|------------------------|


E|--------|--------------------------|----------------15--|-15--15--12----------------|
B|--------|-15---15---15---15-15-12--|--------------------|-------------15--15---15---|
G|--------|--------------------------|--------------------|---------------------------|
D|--------|--------------------------|--------------------|---------------------------|
A|--------|--------------------------|--------------------|---------------------------|
E|--------|--------------------------|--------------------|---------------------------|


E|-------------------------|------------------|---------------------------|---------------------|
B|------------15-15-15-12--|------------------|-------15------------------|---------------------|
G|-------------------------|-14---14----14----|-14------------14------14--|-12---12---12--------|
D|-------------------------|------------------|---------------------------|---------------------|
A|-------------------------|------------------|---------------------------|---------------------|
E|-------------------------|------------------|---------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------------------|-----19--------------------|
B|--------|--------|--------|--------|--------|----------------19--|-19------19--19--17--------|
G|--------|--------|--------|--------|--------|--------------------|---------------------18----|
D|--------|--------|--------|--------|--------|--------------------|---------------------------|
A|--------|--------|--------|--------|--------|--------------------|---------------------------|
E|--------|--------|--------|--------|--------|--------------------|---------------------------|


E|--------------------|-----19--------------------|-----------------|---------------------------|
B|----------------19--|-19------19--19--17---17---|-----------10----|-10--8---10--10--8---------|
G|--------------------|---------------------------|-----------------|----------------------9----|
D|--------------------|---------------------------|-----------------|---------------------------|
A|--------------------|---------------------------|-----------------|---------------------------|
