Title: Las Abejas
Artist: Ilario Diaz
Album: Guitare Passion volume 2
Author: Augustin Barrios Mangoré


Track 1: Track 1

E|-----------------|-------|-------------------------------------------------|-------------------------------------------------|
B|-----------------|-------|-------------------------------------------------|-------------------------------------------------|
G|-2-------2-------|-2-----|-2-----------------------2-----------3---0-------|-2-----------------------2-----------0-----------|
D|-----------------|-------|-----3---0-------0---3-------3---0-----------0---|-----3---0-------0---3-------3---0-------2-------|
A|-----0-------0---|-0-----|-------------0-----------------------------------|-------------0-------------------------------4---|
E|-----------------|-------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------5---5---|
B|---------------------------------1---------------|-----------------------------2---5---10----------|
G|---------------------0---2---3-------3---2---0---|-2-----------------------2-----------------------|
D|-3---0-------0---3-------------------------------|-----2---------------2---------------------------|
A|---------0---------------------------------------|---------4---0---4-------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----2-------------------------------2---5---6---|-3-----------------------------------------------|
B|-10------3---1---------------1---3---------------|-----3-------------------------------------------|
G|-----------------2-------2-----------------------|---------3---0-----------------------0---2---3---|
D|---------------------4---------------------------|-----------------3---2---0---2---3---------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------0---3---5---6---5---3---1---3---1---0---|-1---0-------0-----------------------------------|
B|-----2-------------------------------------------|---------3-------3---1---3---1-------1-----------|
G|-2-----------------------------------------------|---------------------------------3-------3---0---|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------2-----------3---0-------|-2-----------------------2-----------0-----------|
D|-----3---0-------0---3-------3---0-----------0---|-----3---0-------0---3-------3---0-------2-------|
A|-------------0-----------------------------------|-------------0-------------------------------4---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------0---1---|
B|-------------------------------------------------|---------------------------------1---3-----------|
G|---------------------0---2---3---5---3---2---0---|-2-----------------------2---3-------------------|
D|-3---0-------0---3-------------------------------|-----3---------------3---------------------------|
A|---------0---------------------------------------|---------3---0---3-------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3---0-------------------------------------------|-----1---5---8---13--12--10--8---6---5---6---7---|
B|---------1---------------------------------------|-------------------------------------------------|
G|-------------3---0-------------------0---2---3---|-5-----------------------------------------------|
D|---------------------2---0---2---3---------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8---5---1---0-----------6---3---0---------------|-------------1---5---3---1------|
B|-----------------3---1---------------1-----------|--------------------------------|
G|-----------------------------------------3---0---|-----2---5----------------------|
D|-------------------------------------------------|-3------------------------------|
A|-------------------------------------------------|--------------------------------|
E|-------------------------------------------------|--------------------------------|


E|---------1---5---1-------4---1-------5---1-------|-6---3---------------5---8---5---------------5---|
B|-----3---------------3-----------3-----------3---|---------3-------3---------------3-------3-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------------------------------------------|-------------0-----------------------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6---3---------------3---5---2---------------2---|-3-----------------------4---1---------------1---|
B|---------3-------3---------------1-------1-------|-----3---------------3---------------------------|
G|-------------------------------------------------|---------3-------3---------------3-------3-------|
D|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5---0---------------0---2---0---------------0---|-3-----------------------0-----------------------|
B|-------------------------------------------------|-----3-----------------------2---------------1---|
G|---------2-------2---------------2-------2-------|---------0-------0---3-----------0-------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------4-----------------------3-----------|-------------1-----------------------1-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----------------------0-----------------------|-------------------------------------------------|
B|-----1---------------1---------------------------|-3-----------------------------------------------|
G|-----------------------------3---------------3---|-----3---------------3-----------3-----------3---|
D|---------3-------3---------------3-------3-------|---------2-------2-----------2-----------2-------|
A|-------------0-----------------------0-----------|-------------------------------------------------|
E|-------------------------------------------------|-------------3-----------2-----------3-----------|


E|-------------------------1-----------0-----------|-------------------------------------------------|
B|-3-----------------------------------------------|-3-----------------------2-----------------------|
G|-----3---------------3-------3---0-------3---0---|-----2---------------2-------2---------------2---|
D|---------2-------2-------------------------------|---------2-------2---------------2-------2-------|
A|-------------------------------------------------|-------------0-----------------------0-----------|
E|-------------3-----------------------0-----------|-------------------------------------------------|


E|-------------------------1-----------0-----------|-------------------------------------------------|
B|-3---------------------------------------0-------|-3-----------------------2-----------------------|
G|-----3---------------3-------3---0-----------0---|-----2---------------2-------2---------------2---|
D|---------2-------2-------------------------------|---------2-------2---------------2-------2-------|
A|-------------------------------------------------|-------------0-----------------------0-----------|
E|-------------3-----------------------0-----------|-------------------------------------------------|


E|-10--6---------------6---13--6-------12--6-------|-10--3---0-------0---3---8---3---0-------0---3---|
B|-------------------------------------------------|-------------------------------------------------|
G|---------0-------0---------------0-----------0---|-------------2-----------------------2-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------0-----------------------------------|-------------------------------------------------|


