Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------|--------|-----------------------|------------------------|
A|---------------------|--------|-----------------------|------------------------|
F|---------------------|--------|-----------------------|------------------------|
C|---------------------|--------|-----------------------|------------------------|
G|---------------------|--------|-----------------------|------------------------|
C|---------------------|--------|-2-----2-----4--4--5---|-0----4---------4---5---|
A|---------------------|--------|-----------------------|-----------1------------|


D|---------------------------------------|-----------------------|------------------------|
A|---------------------------------------|-----------------------|------------------------|
F|---------------------------------------|-----------------------|------------------------|
C|---------------------------------------|-----------------------|------------------------|
G|---------------------------------------|-----------------------|------------------------|
C|---------------------------------------|-2-----2-----4--4--5---|-0----4---------4---5---|
A|-0---0--0--0-------0--0--0-----0---0---|-----------------------|-----------1------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
A|-0---0--0--0-------0--0--0-----0---0---|-0---0--0--0-------0--0--0-----0---0---|


D|-----------------------|---------------------------------------|---------------------------------------|
A|-----------------------|---------------------------------------|---------------------------------------|
F|-----------------------|---------------------------------------|---------------------------------------|
C|-----------------------|---------------------------------------|---------------------------------------|
G|-----------------------|---------------------------------------|---------------------------------------|
C|-----------------------|---------------------------------------|---------------------------------------|
A|-0-----0-----0--0--0---|-0---0------0--0--0------0---0--0--0---|-0---0--0--0-------0--0--0-----0---0---|


D|-----------------------|---------------------------------------|---------------------------------------|
A|-----------------------|---------------------------------------|---------------------------------------|
F|-----------------------|---------------------------------------|---------------------------------------|
C|-----------------------|---------------------------------------|---------------------------------------|
G|-----------------------|---------------------------------------|---------------------------------------|
C|-----------------------|---------------------------------------|---------------------------------------|
A|-0-----0-----0--0--0---|-0---0------0--0--0------0---0--0--0---|-0---0--0--0-------0--0--0-----0---0---|


D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
F|-------------------------------------|-------------------------------------|-----------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
C|-1---1---1--1--1--1------1-------1---|-1---1---1--1--1--1------1-------1---|-----1--1--1---1---1--1--2----2----|
A|-------------------------------------|-------------------------------------|-----------------------------------|


D|-----------------------------|--------|-------------------------------------|---------------------------------------|
A|-----------------------------|--------|-------------------------------------|---------------------------------------|
F|-----------------------------|--------|-------------------------------------|---------------------------------------|
C|-----------------------------|--------|-------------------------------------|---------------------------------------|
G|-----------------------------|--------|-------------------------------------|-0---0---0--0--0--0--------0-------0---|
C|-----2----2----3--3--3---3---|--------|-1---1---1--1--1--1------1-------1---|-1---1---1--1--1--1--------1-------1---|
A|---------------0--0--0---0---|--------|-------------------------------------|---------------------------------------|


D|-----------------------------------|-----------------------------|---------------------------------------|
A|-----------------------------------|-----------------------------|---------------------------------------|
F|-----------------------------------|-----------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------|---------------------------------------|
G|-----0--0--0---0---0---------------|-----------------------------|-3---3---3--3--3--3--------3-------3---|
C|-----1--1--1---1---1--1--2----2----|-----2----2----3--3--3---3---|-4---4---4--4--4--4--------4-------4---|
A|-----------------------------------|---------------0--0--0---0---|---------------------------------------|


D|-----------------------------------|-----------------------------|--------|--------|
A|-----------------------------------|-----------------------------|--------|--------|
F|-----------------------------------|-----------------------------|--------|--------|
C|-----------------------------------|-----------------------------|--------|--------|
G|-----4--4--4---4---4--4------------|-----------------------------|--------|--------|
C|-----5--5--5---5---5--5--2----2----|-----2----2----3--3--3---3---|--------|--------|
A|-----------------------------------|---------------0--0--0---0---|--------|--------|


D|--------|-----------------------|------------------------|---------------------------------------|
A|--------|-----------------------|------------------------|---------------------------------------|
F|--------|-----------------------|------------------------|---------------------------------------|
C|--------|-----------------------|------------------------|---------------------------------------|
G|--------|-----------------------|------------------------|---------------------------------------|
C|--------|-2-----2-----4--4--5---|-0----4---------4---5---|---------------------------------------|
A|--------|-----------------------|-----------1------------|-0---0--0--0-------0--0--0-----0---0---|


D|-----------------------|------------------------|---------------------------------------|
A|-----------------------|------------------------|---------------------------------------|
F|-----------------------|------------------------|---------------------------------------|
C|-----------------------|------------------------|---------------------------------------|
G|-----------------------|------------------------|---------------------------------------|
C|-2-----2-----4--4--5---|-0----4---------4---5---|---------------------------------------|
A|-----------------------|-----------1------------|-0---0--0--0-------0--0--0-----0---0---|


D|-----------------------|---------------------------------------|-----------------------|
A|-----------------------|---------------------------------------|-----------------------|
F|-----------------------|---------------------------------------|-----------------------|
C|-----------------------|---------------------------------------|-----------------------|
G|-----------------------|---------------------------------------|-----------------------|
C|-----------------------|---------------------------------------|-----------------------|
A|-0-----0-----2--2--3---|-6---6---6--6--6--6--------6-------6---|-1-----1-----3--3--4---|


D|---------------------------------------|-----------------------|---------------------------------------|
A|---------------------------------------|-----------------------|---------------------------------------|
F|---------------------------------------|-----------------------|---------------------------------------|
C|---------------------------------------|-----------------------|---------------------------------------|
G|---------------------------------------|-----------------------|---------------------------------------|
C|---------------------------------------|-----------------------|---------------------------------------|
