Title: Slaughter Of The Soul (Album)
Artist: 
Album: Slaughter Of The Soul
Author: Dke


Track 1: Untitled

 B|--------|--------|--------|-----------------------|-----------------------------------------|
F#|--------|--------|--------|-----------------------|-----------------------------------------|
 D|--------|--------|--------|-----------------------|-----------------------------------------|
 A|--------|--------|--------|-------5--4------------|-----------------------------------------|
 E|--------|--------|--------|-------3--2----5--4----|-10--------------10--9---------------9---|
 B|--------|--------|--------|---------------3--2----|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|-----------------------------------------|
F#|-------------------------------------------|-----------------------------------------|
 D|-------------------------------------------|-----------------------------------------|
 A|-------------------------------------------|-----------------------------------------|
 E|-12--------------9---10--------------------|-10--------------10--9---------------9---|
 B|-----8--8--8--8----------7--7--7--7--7--7--|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|-----------------------------------------|
F#|-------------------------------------------|-----------------------------------------|
 D|-------------------------------------------|-----------------------------------------|
 A|-------------------------------------------|-----------------------------------------|
 E|-12--------------9---10--------------------|-10--------------10--9---------------9---|
 B|-----8--8--8--8----------7--7--7--7--7--7--|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|-----------------------------------------|
F#|-------------------------------------------|-----------------------------------------|
 D|-------------------------------------------|-----------------------------------------|
 A|-------------------------------------------|-----------------------------------------|
 E|-12--------------9---10--------------------|-10--------------10--9---------------9---|
 B|-----8--8--8--8----------7--7--7--7--7--7--|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|---------------------------------------------------|
F#|-------------------------------------------|---------------------------------------------------|
 D|-------------------------------------------|---------------------------------------------------|
 A|-------------------------------------------|-2-----2-----2-----2---------------------------1---|
 E|-12--------------9---10--------------------|-2-----2-----2-----2--------------2----------------|
 B|-----8--8--8--8----------7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--2--3------0--2--3------|


 B|----------------------------------------------|---------------------------------------------------|
F#|----------------------------------------------|---------------------------------------------------|
 D|----------------------------------------------|---------------------------------------------------|
 A|-2-----2-----2-----2--------------2-------1---|-2-----2-----2-----2---------------------------1---|
 E|-2-----2-----2-----2--------------2---2---1---|-2-----2-----2-----2--------------2----------------|
 B|-0--0--0--0--0--0--0--0--0--2--3------0-------|-0--0--0--0--0--0--0--0--0--2--3------0--2--3------|


 B|----------------------------------------------|-----------------------------------------|
F#|----------------------------------------------|-----------------------------------------|
 D|----------------------------------------------|-----------------------------------------|
 A|-2-----2-----2-----2--------------2-------1---|-----------------------------------------|
 E|-2-----2-----2-----2--------------2---2---1---|-10--------------10--9---------------9---|
 B|-0--0--0--0--0--0--0--0--0--2--3------0-------|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|-----------------------------------------|
F#|-------------------------------------------|-----------------------------------------|
 D|-------------------------------------------|-----------------------------------------|
 A|-------------------------------------------|-----------------------------------------|
 E|-12--------------9---10--------------------|-10--------------10--9---------------9---|
 B|-----8--8--8--8----------7--7--7--7--7--7--|-----0--0--0--0----------0--0--0--0------|


 B|-------------------------------------------|---------------------------------------------------|
F#|-------------------------------------------|---------------------------------------------------|
 D|-------------------------------------------|---------------------------------------------------|
 A|-------------------------------------------|-2-----2-----2-----2---------------------------1---|
 E|-12--------------9---10--------------------|-2-----2-----2-----2--------------2----------------|
