Title: The Reason
Artist: Andy Mckee
Album: Mythmaker
Author: Andy Mckee


Track 1: Track 1

D#|----------------------------|---------3-------3---------------|----------------------------------0--0---|
 B|----------------0---2---0---|-4---4-------0-------0-------0---|-------------------------------0--0--0---|
F#|----------------------------|-------------------------4-------|-------1--2--2--0------------------------|
D#|----------------------------|-----0-------0-------------------|-------0--0--------0---0-----------------|
 B|----------------------------|-0-------0-----------0-------0---|----0-----0----------------2------2------|
 E|----------------------------|-----------------4-----------4---|-0-----0---------------2----------2------|


D#|-----------------------------------3--0--|-0-----------------------------------|
 B|-4-------2--4--2--0----------0-----0-----|-4---4---4---0---0---0---2--0--2--4--|
F#|--------------------------------4--------|-5---4---5---0---2---2---------------|
D#|-----0------0----------------------------|-5---5---5---0---1---1---------------|
 B|-0-------0---------------0---------0-----|-----0---0-------0-------------------|
 E|---------------------4-------4-----------|-0-------0-------2-------------------|


D#|------------3--0-----5---------------------|-5----4-----------------------------|
 B|---------0--------0--5---------5-----------|-5----5----------------5--2--4--2---|
F#|---------------------5---------5-----------|-5----5----------------5-----5------|
D#|-----0----------------------5-----5--------|----------0--0--0------5-----5------|
 B|-0-----------------------5-----------5-----|-0----0-------------0--------0------|
 E|---------------------5------------------5--|------0---0--0--0-------------------|


D#|---------------0-----0----------------|
 B|---------0--2-----0-------0--------0--|
F#|---------0-----0-----0----0--2--0-----|
D#|-----1------1--------1----1-----1-----|
 B|--------------------------0-----0-----|
 E|-2-------2-----------2-------2--------|



