Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------0--------------0-------|--------0----2----2-----|------------0--------------0-------|
B|-----0--0-----------0--0-----------|-0--0--------3----0-----|-----0--0-----------0--0-----------|
G|-2--------------2--------------2---|-------------2----2-----|-2--------------2--------------2---|
D|-----------------------------------|------------------------|-----------------------------------|
A|-----------------------------------|------------------------|-----------------------------------|
E|-----------------------------------|------------------------|-----------------------------------|


E|--------0----------------5---5--5--0-----|------------0--------------0-------|--------0----2----2-----|
B|-0--0------------------------3--3--3-----|-----0--0-----------0--0-----------|-0--0--------3----0-----|
G|-------------2--------0------------------|-2--------------2--------------2---|-------------2----2-----|
D|----------------0------------------------|-----------------------------------|------------------------|
A|-------------------0---------------------|-----------------------------------|------------------------|
E|-----------------------------------------|-----------------------------------|------------------------|


E|------------0--------------0-------|--------0----------------5---5--5--0-----|------------------------------------------|
B|-----0--0-----------0--0-----------|-0--0------------------------3--3--3-----|------------------------------------------|
G|-2--------------2--------------2---|-------------2--------0------------------|------------------------------------------|
D|-----------------------------------|----------------0------------------------|-4---4-----6---6-----7---7-----6---6------|
A|-----------------------------------|-------------------0---------------------|-2---2-----4---4-----5---5-----4---4------|
E|-----------------------------------|-----------------------------------------|------------------------------------------|


E|------------------------------------------|-6-----4-----2-------------|
B|------------------------------------------|-6-----4-----3-------------|
G|------------------------------------------|-6-----4-----2-------------|
D|-4---4-----6---6-----7---7-----6---6------|---------------------------|
A|-2---2-----4---4-----5---5-----4---4------|---------------------------|
E|------------------------------------------|---------------------------|



