Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|--------|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------5-----|-------7-----|-------5-----|-------9-----|-------5-----|-------7-----|
A|--------|-------5-----|-------5-----|-------5-----|-------7-----|-------5-----|-------5-----|
E|-0------|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------9-----|-------5-----|-------7-----|-------5-----|-------9-----|
A|-------5-----|-------7-----|-------5-----|-------5-----|-------5-----|-------7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------7-----|-------5-----|-------9-----|-------5-----|-------7-----|
A|-------5-----|-------5-----|-------5-----|-------7-----|-------5-----|-------5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------9-----|-------5-----|-------7-----|-------5-----|-------9-----|
A|-------5-----|-------7-----|-------5-----|-------5-----|-------5-----|-------7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------7-----|-------5-----|-------9-----|-------5-----|-------7-----|
A|-------5-----|-------5-----|-------5-----|-------7-----|-------5-----|-------5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------9-----|-------5-----|-------7-----|-------5-----|-------9-----|
A|-------5-----|-------7-----|-------5-----|-------5-----|-------5-----|-------7-----|
E|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------5-----|-------7-----|-------5-----|-------9-----|-------5-----|-------7-----|
A|-------5-----|-------5-----|-------5-----|-------7-----|-------5-----|-------5-----|
E|-3-----3-----|-5-----5-----|-3-----3-----|-5-----7-----|-3-----3-----|-5-----5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
