Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-2--2--2--2--9--9--9--9--5--5--5--5--8--8--8--8--|-4--4--4--4--7--7--7--7--3--3--3--3--5--5--5--5--|
C#|-0--0--0--0--7--7--7--7--3--3--3--3--6--6--6--6--|-2--2--2--2--5--5--5--5--1--1--1--1--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--------------------------|
C#|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


C#|------------------------------------------|---------------------------------|------------------------------------------|
G#|------------------------------------------|---------------------------------|------------------------------------------|
 E|------------------------------------------|---------------------------------|------------------------------------------|
 B|------------------------------------------|---------------------------------|------------------------------------------|
F#|-2----------------------------------------|-5---4-------9---8-------5---4---|-2----------------------------------------|
C#|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-3---2---0---7---6---0---3---2---|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


C#|---------------------------------|------------------------------------------|---------------------------------|
G#|---------------------------------|------------------------------------------|---------------------------------|
 E|---------------------------------|------------------------------------------|---------------------------------|
 B|-------------------------2---1---|------------------------------------------|---------------------------------|
F#|-2---1-------3---2---------------|-2----------------------------------------|-5---4-------9---8-------5---4---|
C#|---------------------------------|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-3---2---0---7---6---0---3---2---|


C#|------------------------------------------|---------------------------------|-------------------------------------------------|
G#|------------------------------------------|---------------------------------|-------------------------------------------------|
 E|------------------------------------------|---------------------------------|-------------------------------------------------|
 B|------------------------------------------|-------------------------2---1---|-------------------------------------------------|
F#|-2----------------------------------------|-2---1-------3---2---------------|-------------------------------------------------|
C#|-0----0--0--0--0--0--0--0--0--0--0--0--0--|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-2--2--2--2--2--2--2--2--------------------------|-------------------------------------------------|
C#|-------------------------3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
F#|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
 E|-------------------------------------------------|------------------------------------------|
 B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|------------------------------------------|
F#|-------------------------------------------------|-2----------------------------------------|
C#|-------------------------------------------------|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


C#|---------------------------------|------------------------------------------|---------------------------------|
G#|---------------------------------|------------------------------------------|---------------------------------|
 E|---------------------------------|------------------------------------------|---------------------------------|
 B|---------------------------------|------------------------------------------|-------------------------2---1---|
F#|-5---4-------9---8-------5---4---|-2----------------------------------------|-2---1-------3---2---------------|
C#|-3---2---0---7---6---0---3---2---|-0----0--0--0--0--0--0--0--0--0--0--0--0--|---------------------------------|


C#|------------------------------------------|---------------------------------|------------------------------------------|
G#|------------------------------------------|---------------------------------|------------------------------------------|
 E|------------------------------------------|---------------------------------|------------------------------------------|
 B|------------------------------------------|---------------------------------|------------------------------------------|
F#|-2----------------------------------------|-5---4-------9---8-------5---4---|-2----------------------------------------|
C#|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-3---2---0---7---6---0---3---2---|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|-------------------------2---1---|-------------------------------------------------|
F#|-2---1-------3---2---------------|-------------------------------------------------|
C#|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-2--2--2--2--2--2--2--2--------------------------|-------------------------------------------------|
C#|-------------------------3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
F#|-7--7--7--7--7--7--7--7--6--6--6--6--7--7--7--7--|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
 E|-------------------------------------------------|---------------------------------|
 B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|---------------------------------|
F#|-------------------------------------------------|-2---2---2---2---2---2---2---2---|
C#|-------------------------------------------------|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-9---9---9---9---8---8---9---9---|-5---5---5---5---5---5---5---5---|-4---4---4---4-------------------|
