Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----12-9--------------------------------|-----21-----------------------------|---------9-----------------------------|
B|-----------12-10-------------17--14--12--|--------------17-10-----------------|-----10-----10-----------------14--12--|
G|-14--------------------9-----------------|-14-----19-7-----------6------------|-----9---------------9-----16----------|
D|-12--------------11-12-------14------13--|-----------------------7------------|-----12--------11-12-------14------13--|
A|-----------------------------------------|------------------------------------|---------------------------------------|
E|-10--------------------------------------|-----------------------9--------9---|-10------------------------------------|


E|-----21------------------------5---5---|-----12-9--------------------------------|
B|--------------17-10------------5---5---|-----------12-10-------------17--14--12--|
G|-14-----19-7--------16-18------6---6---|-14--------------------9-----------------|
D|-------------------------------7---7---|-12--------------11-12-------14------13--|
A|-------------------------------7---7---|-----------------------------------------|
E|---------------------------5---5---5---|-10--------------------------------------|


E|-----21-----------------------------|---------9-----------------------------|------------------------------------|
B|--------------17-10-----------------|------------10-----------------14--12--|-----10-12--------------------------|
G|-14-----19-7-----------6------------|-----14--------------9-----16----------|-14--------13---9--6--------6-------|
D|-----------------------7------------|-----12--------11-12-------14------13--|-----11---------------7--9----------|
A|------------------------------------|---------------------------------------|-------------------------------8----|
E|-----------------------9--------9---|-10------------------------------------|------------------------------------|


E|-----12-9--------------------------------|-----21-----------------------------|---------9-----------------------------|
B|-----------12-10-------------17--14--12--|--------------17-10-----------------|-----10-----10-----------------14--12--|
G|-14--------------------9-----------------|-14-----19-7-----------6------------|-----9---------------9-----16----------|
D|-12--------------11-12-------14------13--|-----------------------7------------|-----12--------11-12-------14------13--|
A|-----------------------------------------|--------------------------------7---|---------------------------------------|
E|-10--------------------------------------|-----------------------9--------9---|-10------------------------------------|


E|-----21------------------------5---5---|-----12-9--------------------------------|
B|--------------17-10------------5---5---|-----------12-10-------------17--14--12--|
G|-14-----19-7--------16-18------6---6---|-14--------------------9-----------------|
D|-------------------------------7---7---|-12--------------11-12-------14------13--|
A|-------------------------------7---7---|-----------------------------------------|
E|---------------------------5---5---5---|-10--------------------------------------|


E|-----21-----------------------------|---------9-----------------------------|---------------------------------------|
B|--------------17-10-----------------|------------10-----------------14--12--|-----10-12-10--------------------------|
G|-14-----19-7-----------6------------|-----14--------------9-----16----------|-14-----------13---9--6--------6-------|
D|-----------------------7------------|-----12--------11-12-------14------13--|-----11------------------7--9----------|
A|--------------------------------7---|---------------------------------------|----------------------------------8----|
E|-----------------------9--------9---|-10------------------------------------|---------------------------------------|



