Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-18-20-15--13--8---3---8---13--15--|-18--11--15--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|
B|-----------------------------------|-------------------------3---------|-----------------------------------|
G|-----------------------------------|-----------------------------------|---------5---5--12-12----------5---|
D|---------------10--10--3---3-------|-13--13--13------------------------|-3---3---3---3---------------------|
A|-6--6------6---10--10--1---1---5---|-13--13--13--10--10--5---5-----0---|-3---3----------10-10--10--10--3---|
D|-6--6------6---6---------------5---|-------------10--10--5---5-----0---|-----------------------10--10------|


E|-18-18-15-13-13-10-8--8--6--3--1---3---6---|-18-20-15--13--8---3---8---13--15--|
B|-------------------------------------------|-----------------------------------|
G|-9--------9--7-----7--7--7---------1---5---|-----------------------------------|
D|-7--------7--5-----5--5--5---------1---5---|---------------10--10--3---3-------|
A|-7--------7--5-----5--5--5--0--0-----------|-6--6------6---10--10--1---1---5---|
D|----------------------------0--0-----------|-6--6------6---6---------------5---|


E|-23--11--23--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|-23-23-15-18-18-10-13-13-6--8--1---3---6---|
B|-------------------------3---------|-------------------------------6---|-4--------4------------------------18--23--|
G|---------8---8---8-----------------|---------5---5--12-12--------------|-------------4-----2-----2-----------------|
D|-6-------6---8---8---6---6---------|-3-------3---3-----------------4---|-2--------2--4-----4-----4---------2---2---|
A|-6-------6---6---6---6---6-----0---|-3--------------10-10--10----------|----------------------------0--0-----------|
D|---------------------6---6-----0---|-----------------------10----------|----------------------------0--9-----------|


E|-18-20-15--13--8---3---8---13--15--|-18--11--15--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|
B|-----------------------------------|-------------------------3---------|-----------------------------------|
G|-----------------------------------|-----------------------------------|---------5---5--12-12----------5---|
D|---------------10--10--3---3-------|-13--13--13------------------------|-3---3---3---3---------------------|
A|-6--6------6---10--10--1---1---5---|-13--13--13--10--10--5---5-----0---|-3---3----------10-10--10--10--3---|
D|-6--6------6---6---------------5---|-------------10--10--5---5-----0---|-----------------------10--10------|


E|-18-18-15-13-13-10-8--8--6--3--1---3---6---|-18-20-15--13--8---3---8---13--15--|
B|-------------------------------------------|-----------------------------------|
G|-9--------9--7-----7--7--7---------1---5---|-----------------------------------|
D|-7--------7--5-----5--5--5---------1---5---|---------------10--10--3---3-------|
A|-7--------7--5-----5--5--5--0--0-----------|-6--6------6---10--10--1---1---5---|
D|----------------------------0--0-----------|-6--6------6---6---------------5---|


E|-23--11--23--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|-23-23-15-18-18-10-13-13-6--8--1---3---6---|
B|-------------------------3---------|-------------------------------6---|-4--------4------------------------18--23--|
G|---------8---8---8-----------------|---------5---5--12-12--------------|-------------4-----2-----2-----------------|
D|-6-------6---8---8---6---6---------|-3-------3---3-----------------4---|-2--------2--4-----4-----4---------2---2---|
A|-6-------6---6---6---6---6-----0---|-3--------------10-10--10----------|----------------------------0--0-----------|
D|---------------------6---6-----0---|-----------------------10----------|----------------------------0--9-----------|





Track 2:  

E|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36-36-|
B|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44-------44-44-44-|
E|-------------------------------------------------|-------------------------------------------------|


E|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36----|
B|-40----------40----------40----------40----------|-40-40-50-40-40-48-40-40-47-40-40-45-40----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44----------44----|
E|-------------------------------------------------|-------------------------------------------------|


E|-36-------36-------36-------36-------36----36-36-|-36-------------36-36----------36----36-------36-|
B|-40----------40----------40----------40----------|----40-40-------------------------40-40-------6--|
G|-------------------------------------------------|----------40-------------------------------------|
D|-------------------------------------------------|-------------------------40----------------------|
A|-------44----------44-44-------44-------44-44-44-|-46-44-44----------------------44-44-44----------|
E|-------------------------------------------------|-------------------46----------------------------|


E|-36-36-36----------36----------36----40----------|-40-36-36----40----36----36----40-36-36-36-36-40-|
B|-40----40----40-40----------------40----40-40-40-|-------40-40-------------40-40-------------------|
G|-------------------------40----------------------|-------------------------------------------------|
D|-------------------------------------------------|-57----------57----------57----------57----------|
A|-------------------------------------------------|-52----------52----------------52----------------|
E|-44-44-46----------44----------------57----52----|-------------------------------------------------|


E|-36-------------36-36----------36----36-------36-|-36-36-36----------36----------36----40----------|
B|----40-40-------------------------40-40-------6--|-40----40----40-40----------------40----40-40-40-|
G|----------40-------------------------------------|-------------------------40----------------------|
D|-------------------------40----------------------|-------------------------------------------------|
A|-46-44-44----------------------44-44-44----------|-------------------------------------------------|
E|-------------------46----------------------------|-44-44-46----------44----------------57----52----|


E|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36-36-|
B|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44-------44-44-44-|
E|-------------------------------------------------|-------------------------------------------------|


E|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
B|----40-40-------------------40-40----------------|-------------------------------------------------|
G|-------------------41-------------41-------41----|----------------40-40----------40-40-------41----|
D|-------------------59----------59----------------|-------59-59-------------48----------59-59-------|
A|-------59----59----44-44----46----44----59-------|-------------------50----------------------------|
E|-57----------57----------57----------49----52----|-------44-44-57----------57----44----57-44-46----|


E|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
B|----40-40-------------------40-40----------------|-------------------40-40----40-40-43-43-41-41-41-|
G|-------------------41-------------41-------41----|-------------------------------------------------|
D|-------------------59----------59----------------|-------------------------------------------------|
A|-------59----59----44-44----46----44----59-------|-------------------59-------59-------59----------|
E|-57----------57----------57----------49----52----|----44-------57-------57-------57-------57-------|





Track 3: Track 3

C|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36-36-|
C|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44-------44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36----|
C|-40----------40----------40----------40----------|-40-40-50-40-40-48-40-40-47-40-40-45-40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44----------44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----49----|


C|-36-------36-------36-------36-------36----36-36-|-36----------------40----------36----40----36----|
C|-40----------40----------40----------40----------|-------40-40-36-36-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-46----------44-44-57----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-59----59-59----59-------------57----49----57----|


C|-36-------36-------36-------36-------36----36-36-|-40-36-36----40----36----36----40-36-36-36-36-40-|
C|-40----------40----------40----------40----------|-------40-40-------------40-40-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------57----------57----------57----------|
C|-------44----------44-44-------44-------44-44-44-|-52----------52----------------52----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-59----59-59----59----59-59----59----59-59----59-|


C|-36-------------36-36----------36----36-------36-|-36-36-36----------36----------36----40----------|
C|----40-40-------------------------40-40-------6--|-40----40----40-40----------------40----40-40-40-|
C|----------40-------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-46-44-44-4--------------------44-44-44----------|-------------------------------------------------|
C|-------------------46----------------------------|-44-44-46----------44----------------57----52----|
C|-59----59-59----59----59-59----59----59-59----59-|-59----59-59----59----59-59----59----59-59----59-|


C|-36----------------40-40-43-43-40-36-36-43-43-41-|-40-36-36-40-36-36-40-36-36-40-36-36-40-36-40-40-|
C|-------40-40-36-36-------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-49----------49----------49----------49----------|
C|-46----------44-44-46----44-44-46----44-44-49----|-53-------53-------53-------53-------53-------53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59-59----59----59-59----59----59-59-------|-59----59-59----59----59-59----59----59-59----59-|


C|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
C|----40-40-------------------40-40----------------|-------------------------------------------------|
C|-------------------41-------------41-------41----|----------------40-40----------40-40-------41----|
C|-------------------59----------59----------------|-------59-59-------------48----------59-59-------|
C|-------59----59----44-44----46----44----59-------|-------------------50----------------------------|
C|-57----------57----------57----------49----52----|-------44-44-57----------57----44----57-44-46----|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
C|----40-40-------------------40-40----------------|-------------------40-40----40-40-43-43-41-41-41-|
C|-------------------41-------------41-------41----|-------------------------------------------------|
C|-------------------59----------59----------------|-------------------------------------------------|
C|-------59----59----44-44----46----44----59-------|-------------------59-------59-------59----------|
C|-57----------57----------57----------49----52----|----44-------57-------57-------57-------57-------|
C|-------------------------------------------------|-------------------------------------------------|





Track 4: Track 4

C|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36-36-|
C|-40----------40----------40----------40----------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44-------44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-36-------36-------36-------36-------36----36-36-|-36-------36-------36-------36-------36----36----|
C|-40----------40----------40----------40----------|-40-40-50-40-40-48-40-40-47-40-40-45-40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-------44----------44-44-------44----------44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----49----|


C|-36-------36-------36-------36-------36----36-36-|-36----------------40----------36----40----36----|
C|-40----------40----------40----------40----------|-------40-40-36-36-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------44----------44-44-------44-------44-44-44-|-46----------44-44-57----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-59----59-59----59-------------57----49----57----|


C|-36-------36-------36-------36-------36----36-36-|-40-36-36----40----36----36----40-36-36-36-36-40-|
C|-40----------40----------40----------40----------|-------40-40-------------40-40-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------57----------57----------57----------|
C|-------44----------44-44-------44-------44-44-44-|-52----------52----------------52----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-59----59-59----59----59-59----59----59-59----59-|


C|-36-------------36-36----------36----36-------36-|-36-36-36----------36----------36----40----------|
C|----40-40-------------------------40-40-------6--|-40----40----40-40----------------40----40-40-40-|
C|----------40-------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-46-44-44-4--------------------44-44-44----------|-------------------------------------------------|
C|-------------------46----------------------------|-44-44-46----------44----------------57----52----|
C|-59----59-59----59----59-59----59----59-59----59-|-59----59-59----59----59-59----59----59-59----59-|


C|-36----------------40-40-43-43-40-36-36-43-43-41-|-40-36-36-40-36-36-40-36-36-40-36-36-40-36-40-40-|
C|-------40-40-36-36-------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-49----------49----------49----------49----------|
C|-46----------44-44-46----44-44-46----44-44-49----|-53-------53-------53-------53-------53-------53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----59-59----59----59-59----59----59-59-------|-59----59-59----59----59-59----59----59-59----59-|


C|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
C|----40-40-------------------40-40----------------|-------------------------------------------------|
C|-------------------41-------------41-------41----|----------------40-40----------40-40-------41----|
C|-------------------59----------59----------------|-------59-59-------------48----------59-59-------|
C|-------59----59----44-44----46----44----59-------|-------------------50----------------------------|
C|-57----------57----------57----------49----52----|-------44-44-57----------57----44----57-44-46----|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-40----36----36-------36-40----36----|-------36-36-40----36----36-------36-40----36----|
C|----40-40-------------------40-40----------------|-------------------40-40----40-40-43-43-41-41-41-|
C|-------------------41-------------41-------41----|-------------------------------------------------|
C|-------------------59----------59----------------|-------------------------------------------------|
C|-------59----59----44-44----46----44----59-------|-------------------59-------59-------59----------|
C|-57----------57----------57----------49----52----|----44-------57-------57-------57-------57-------|
C|-------------------------------------------------|-------------------------------------------------|





Track 5: Track 5

E|-18-20-15--13--8---3---8---13--15--|-18--11--15--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|
B|-----------------------------------|-------------------------3---------|-----------------------------------|
G|-----------------------------------|-----------------------------------|---------5---5--12-12----------5---|
D|---------------10--10--3---3-------|-13--13--13------------------------|-3---3---3---3---------------------|
A|-6--6------6---10--10--1---1---5---|-13--13--13--10--10--5---5-----0---|-3---3----------10-10--10--10--3---|
E|-6--6------6---6---------------5---|-------------10--10--5---5-----0---|-----------------------10--10------|


E|-18-18-15-13-13-10-8--8--6--3--1---3---6---|-18-20-15--13--8---3---8---13--15--|
B|-------------------------------------------|-----------------------------------|
G|-9--------9--7-----7--7--7---------1---5---|-----------------------------------|
D|-7--------7--5-----5--5--5---------1---5---|---------------10--10--3---3-------|
A|-7--------7--5-----5--5--5--0--0-----------|-6--6------6---10--10--1---1---5---|
E|----------------------------0--0-----------|-6--6------6---6---------------5---|


E|-23--11--23--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|-23-23-15-18-18-10-13-13-6--8--1---3---6---|
B|-------------------------3---------|-------------------------------6---|-4--------4------------------------18--23--|
G|---------8---8---8-----------------|---------5---5--12-12--------------|-------------4-----2-----2-----------------|
D|-6-------6---8---8---6---6---------|-3-------3---3-----------------4---|-2--------2--4-----4-----4---------2---2---|
A|-6-------6---6---6---6---6-----0---|-3--------------10-10--10----------|----------------------------0--0-----------|
E|---------------------6---6-----0---|-----------------------10----------|----------------------------0--9-----------|


E|-18-20-15--13--8---3---8---13--15--|-18--11--15--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|
B|-----------------------------------|-------------------------3---------|-----------------------------------|
G|-----------------------------------|-----------------------------------|---------5---5--12-12----------5---|
D|---------------10--10--3---3-------|-13--13--13------------------------|-3---3---3---3---------------------|
A|-6--6------6---10--10--1---1---5---|-13--13--13--10--10--5---5-----0---|-3---3----------10-10--10--10--3---|
E|-6--6------6---6---------------5---|-------------10--10--5---5-----0---|-----------------------10--10------|


E|-18-18-15-13-13-10-8--8--6--3--1---3---6---|-18-20-15--13--8---3---8---13--15--|
B|-------------------------------------------|-----------------------------------|
G|-9--------9--7-----7--7--7---------1---5---|-----------------------------------|
D|-7--------7--5-----5--5--5---------1---5---|---------------10--10--3---3-------|
A|-7--------7--5-----5--5--5--0--0-----------|-6--6------6---10--10--1---1---5---|
E|----------------------------0--0-----------|-6--6------6---6---------------5---|


E|-23--11--23--10--8---3------1--3---|-20--15--10--18-15-11--8---18--8---|-23-23-15-18-18-10-13-13-6--8--1---3---6---|
B|-------------------------3---------|-------------------------------6---|-4--------4------------------------18--23--|
G|---------8---8---8-----------------|---------5---5--12-12--------------|-------------4-----2-----2-----------------|
D|-6-------6---8---8---6---6---------|-3-------3---3-----------------4---|-2--------2--4-----4-----4---------2---2---|
A|-6-------6---6---6---6---6-----0---|-3--------------10-10--10----------|----------------------------0--0-----------|
E|---------------------6---6-----0---|-----------------------10----------|----------------------------0--9-----------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|



