Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0---------------3-------|-5-------------------------------|---------0---3-------------------|
B|-1---3-------1---3-----------3---|-----5---8---6---5-------3-------|-1---3-----------3-------5-------|
G|---------------------0-----------|---------------------5-------4---|---------------------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-----------------3---------------|-3-------------------------------|
E|-----------------3---------------|-5-----------------------3-------|-----------------3---------------|


E|-1---0---------------------------|---------0---------------3-------|-5-------------------------------|
B|---------3-------1---------------|-1---3-------1---3-----------3---|-----5---8---6---5-------3-------|
G|-------------0-------0-------0---|---------------------0-----------|---------------------5-------4---|
D|-------------------------2-------|---------------------------------|---------------------------------|
A|-----------------3---------------|-3-------------------------------|-----------------3---------------|
E|-1-------3-----------------------|-----------------3---------------|-5-----------------------3-------|


E|---------0---3-------------------|-1---0---------------------------|---------0---3-------------------|
B|-1---3-----------3-------5-------|---------3-------1---------------|-1---3-----------3-------5-------|
G|---------------------0-------0---|-------------0-----------0-------|---------------------0-------0---|
D|---------------------------------|---------------------2-------2---|---------------------------------|
A|-3-------------------------------|-----------------3---------------|-3-------------------------------|
E|-----------------3---------------|-1-------3-----------------------|-----------------3---------------|


E|-1----0--------------|---------------------|--------|
B|-----------3---------|-1-------------------|--------|
G|----------------0----|-----------0---------|--------|
D|---------------------|------2---------2----|--------|
A|---------------------|-3-------------------|-3------|
E|-1---------3---------|---------------------|--------|



