Title: Il Était Un Petit Navire
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|----------2---2---2---|------2----3---2---|-2----0---0---0---0---|------0----2---0---|
E|--------------3-------|-----------3-------|-3----2-------2-------|-----------3-------|
C|--------------2-------|-2---------4-------|-4----2-------2-------|-2---------2-------|
G|----------------------|-------------------|----------------------|-------------------|


A|-0--------2---2---2---|-2----2----2---5---|-3---2---0---0---0---0---|-0----0----0---3---|
E|-2----3-------3-------|-----------3-------|-0-------2-------2-------|-----------2-------|
C|-2----2-------2-------|-----------2-------|-0-------2-------2-------|-----------2-------|
G|------0---------------|-------------------|-------------------------|-------------------|


A|-2---0---------------2---|-5-----2----|-5----2----5----|-3---2---0-----|-0-------3-------7----|
E|-2-------3-------3-------|------------|-3---------3----|-0-------2-----|-----------------0----|
C|-2-------2---2-----------|------------|-2---------2----|-0-------2-----|-----------------0----|
G|---------0---------------|------------|----------------|---------------|-----4-------7--------|


A|------7---------|-2-----2----|-5----2----5----|-3---2---0-----|-0-------3-------7----|
E|------0---------|-3----------|-3---------3----|-0-------2-----|-----------------0----|
C|------0---------|-2----------|-2---------2----|-0-------2-----|-----------------0----|
G|-7---------7----|------------|----------------|---------------|-----4-------7--------|


A|------7---------|------------|
E|------0---------|-3----------|
C|------0---------|-2----------|
G|-7---------7----|-0----------|



