Title: La Paloma D dur
Artist: Yradier
Album: 
Author: 


Track 1: Nylon Guitar

E|-----------|-----------------|---------------------|---------------------|-----------------|
B|-----------|-----------------|---------------------|---------------------|-----------------|
G|-----------|-----------------|-----------------4---|-6---7---4---6-------|-----------------|
D|------7----|-7-------0---0---|-----4---5---7-------|-----------------7---|-5---------------|
A|-----------|------0--0---0---|-----------------0---|-----------------4---|-0----0--4---7---|
D|-----------|-0----0--0---0---|-0---------------0---|-0---------------0---|-----------------|


E|-----------------|-0---------------|---------------------|---------------------|
B|-------------5---|-----------------|-----7---3---5---2---|-3---2---0-----------|
G|-----------------|---------6---6---|-----------------0---|-------------2---0---|
D|---------7-------|------5--5---5---|---------------------|---------------------|
A|------7--7-------|-0----0--0---0---|-0---------------0---|-0---------------0---|
D|-7----7--7-------|-----------------|---------------------|---------------------|


E|-----------------|-----------------|-----------------|------------------7---|-9---10--7----9-------|
B|-----------------|-------------10--|-10------7---7---|-----7---8----10------|------------------10--|
G|-----------------|-----------------|-----------------|--------------7---7---|--------------7---7---|
D|-4-------0---0---|---------12------|------7--7---7---|-----------7--7---7---|-----------7--7---7---|
A|------0--0---0---|------12-12------|-----------------|----------------------|----------------------|
D|-0----0--0---0---|-12---12-12------|-0----0--0---0---|-0---------0--0---0---|-0---------0--0---0---|


E|-----------------|-------------12--|-12--------------|-----14--10--12--9---|-10--9---7---5---3---|
B|-8---------------|-----------------|---------10--10--|-----------------10--|-12--10--8---7---5---|
G|---------9---9---|---------6-------|---------12--12--|---------------------|---------------------|
D|------7--7---7---|------7--7-------|------11-11--11--|---------------------|---------------------|
A|-7----7--7---7---|-0----0--0-------|-0----0--0---0---|-0---------------0---|-0---------------0---|
D|-----------------|-----------------|-----------------|---------------------|---------------------|


E|-2-3-2--2-----2-------|-----------------|-----------------|---------------------|
B|-3-3-3--3-----3-------|-----------------|-----------------|---------------------|
G|----------------------|-----------------|-----------------|-----------------4---|
D|--------------0---0---|---------0---7---|-7-------0---0---|-----4---5---7-------|
A|-----------0--0---0---|------0--0---0---|------0--0---0---|-----------------0---|
D|-0---------0--0---0---|-0----0--0---0---|-0----0--0---0---|-0---------------0---|


E|---------------------|-----------------|-----------------|-0---------------|---------------------|
B|---------------------|-----------------|-------------5---|-----------------|-----7---3---5---2---|
G|-6---7---4---6-------|-----------------|-----------------|---------6---6---|-----------------0---|
D|-----------------7---|-5---------------|---------7-------|------5--5---5---|---------------------|
A|-----------------4---|-0----0--4---7---|------7--7-------|-0----0--0---0---|-0---------------0---|
D|-0---------------0---|-----------------|-7----7--7-------|-----------------|---------------------|


E|---------------------|-----------------|-----------------|-----------------|------------------7---|
B|-3---2---0-----------|-----------------|-------------10--|-10------7---7---|-----7---8----10------|
G|-------------2---0---|-----------------|-----------------|-----------------|--------------7---7---|
D|---------------------|-4-------0---0---|---------12------|------7--7---7---|-----------7--7---7---|
A|-0---------------0---|------0--0---0---|------12-12------|-----------------|----------------------|
D|---------------------|-0----0--0---0---|-12---12-12------|-0----0--0---0---|-0---------0--0---0---|


E|-9---10--7----9-------|-----------------|-------------12--|-12--------------|-----14--10--12--9---|
B|------------------10--|-8---------------|-----------------|---------10--10--|-----------------10--|
G|--------------7---7---|---------9---9---|---------6-------|---------12--12--|---------------------|
D|-----------7--7---7---|------7--7---7---|------7--7-------|------11-11--11--|---------------------|
A|----------------------|-7----7--7---7---|-0----0--0-------|-0----0--0---0---|-0---------------0---|
D|-0---------0--0---0---|-----------------|-----------------|-----------------|---------------------|


E|-10--9---7---5---3---|-2-3-2--2-----2-------|-------------5---|-10--10--10--10--9---|
B|-12--10--8---7---5---|-3-3-3--3-----3-------|-------------7---|-----------------10--|
G|---------------------|----------------------|-----------------|-11--11--11--11------|
D|---------------------|--------------0---0---|---------0---0---|-0-------------------|
A|-0---------------0---|-----------0--0---0---|------0--0---0---|-----------------0---|
D|---------------------|-0---------0--0---0---|-0----0--0---0---|---------------------|


E|-12--12--10--9---7---|-7---5-------------|-----------------|-9---9---9---9---7---|
B|-------------10--8---|-8-----------------|---------8---8---|-10--10--10--10--8---|
G|-12--12--11----------|-9---------9---9---|---------9---9---|---------------------|
D|-0-------------------|--------7--7---7---|------7--7---7---|---------------------|
A|-----------------0---|-7------7--7---7---|-0----0--0---0---|-0---------------0---|
D|---------------------|-------------------|-----------------|---------------------|


E|-7---5---7---5---3---|-3--5--3--2-------------|---------2---2---|-----2---2---2---3---1---|
B|-8---7---8---7---5---|-3--------------3---3---|---------3---3---|-------------------------|
G|---------------------|-------------2--2---2---|------2--2---2---|-----2---2---2---4---1---|
D|---------------------|------------------------|-----------------|-------------------------|
A|-0---------------0---|------------------------|-----------------|-------------------------|
D|---------------------|-0-----------0--0---0---|-0----0--0---0---|-0-----------------------|


E|-2---------------|-----5---5---5---5---7---|-9----12---|-----14--10--12--9---10--|
B|-----------------|-----7---7---7---7---8---|-10---10---|-------------------------|
G|-2---------------|-------------------------|------12---|-------------------------|
D|---------0---0---|-----7---7---7---7---9---|-11---11---|-------------------------|
A|------0--0---0---|-------------------------|-0----0----|-0-----------------------|
D|-0----0--0---0---|-0-----------------------|-----------|-------------------------|


E|-----9---10--14--12--|-0---2---3---7---5---|-2---------------|-----2---2---2---3---1---|
B|-12------------------|-2---3---5---8---7---|-3---------------|-------------------------|
G|---------------------|---------------------|-----------------|-----2---2---2---4---1---|
D|---------------------|---------------------|---------0---0---|-------------------------|
A|-0-------------------|-0---------------0---|------0--0---0---|-------------------------|
D|---------------------|---------------------|-0----0--0---0---|-0-----------------------|


E|-2---------------|-----5---5---5---5---7---|-9----12---|-----14--10--12--9---10--|
B|-----------------|-----7---7---7---7---8---|-10---10---|-------------------------|
G|-2---------------|-------------------------|------12---|-------------------------|
D|---------0---0---|-----7---7---7---7---9---|-11---11---|-------------------------|
A|------0--0---0---|-------------------------|-0----0----|-0-----------------------|
D|-0----0--0---0---|-0-----------------------|-----------|-------------------------|


E|-----9---10--14--12--|-0---2---3---7---9---|-10------10------|-10-10-10----10------|
B|-12------------------|-2---3---5---8---8---|-10---10-----10--|----------10-----10--|
G|---------------------|-----------------9---|-11---11-11--11--|-------------11--11--|
D|---------------------|-----------------7---|-----------------|---------------------|
A|-0-------------------|-0---------------0---|-----------------|---------------------|
D|---------------------|---------------------|-0---------------|-0-------------------|


E|-9---------9-------|-9--9--9-----9-------|-10--10----10------|-10---14---|-14----|
B|-10-----10-----10--|----------10-----10--|-10--10-10-----10--|-10---15---|-15----|
G|-9---------9---9---|-------------9---9---|-11--11----11--11--|-11--------|-------|
D|-----11-7--7---7---|---------------------|-----0--0--0---0---|-0---------|-------|
A|-0-----------------|-0-------------------|-------------------|-----------|-------|
D|-------------------|---------------------|-0-----------------|-----------|-------|



