Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------------------|
G|-----------------9-------------------------|-----------------------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0------0--0--0--0--------------------------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--2---0--0--0--0--------2--3--5--3--2-----|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--2--3-----------------3--|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------9-------------------------|-------9---------------------------------|
D|-----0--0--0--0--8---0--0--0--0------0--0--|-0--0--8---0--0--0--0------0--0----------|
A|-2---0--0--0--0--7---0--0--0--0--2---0--0--|-0--0--7---0--0--0--0--2---0--0--4---4---|
E|-0---0--0--0--0------0--0--0--0--0---0--0--|-0--0------0--0--0--0--0---0--0--2---2---|


E|-----------------------------------------|---------------------------------|-------------------------------------------|
B|-----------------------------------------|---------------------------------|-------------------------------------------|
G|-----------------9---0--0--8---0--0--7---|-7-----------7-------------------|-----------------9-------------------------|
D|-----0--0--0--0--8---0--0--7---0--0--6---|-6-------6-------6-------4---4---|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-2---0--0--0--0--7---0--0--6---0--0--5---|-5---5---------------5---5---5---|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0---0--0--0--0--------------------------|-------------------------5---5---|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-------9---------------------------------|-----------------9-------------------------|
D|-0--0--8---0--0--0--0------0--0----------|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-0--0--7---0--0--0--0--2---0--0--4---4---|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0--0------0--0--0--0--0---0--0--2---2---|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------------|-------------------------------------------|
B|-----------------------------------------------|-------------------------------------------|
G|-----------------------------------------------|-----------------9-------------------------|
D|-0--0------0--0--0--0--------------------------|-----0--0--0--0--8---0--0--0--0------0--0--|
A|-0--0--2---0--0--0--0--------2--3--5--3--2-----|-2---0--0--0--0--7---0--0--0--0--2---0--0--|
E|-0--0--0---0--0--0--0--2--3-----------------3--|-0---0--0--0--0------0--0--0--0--0---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------9---------------------------------|-----------------9---0--0--8---0--0--7---|
D|-0--0--8---0--0--0--0------0--0----------|-----0--0--0--0--8---0--0--7---0--0--6---|
