Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2--2--2--2--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2-----2--2--2--2--2-----2--2--2--2--|-2-----2--2--2--2--2-----2-----2-----|-2-----2--2--2--2--2-----2-----2-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2-----2--2--2--2--------------------|-------------------------------------|-5-----5--5--5--5--5-----7-----5-----|
A|-------------------4-----5-----7-----|-5-----------------------------5-----|-------------------------------------|
E|-------------------------------------|-------7--7--7--7--7-----9-----------|-------------------------------------|


E|-------------------------------------|--------|--------|-------------------------------------|
B|-------------------------------------|--------|--------|-------------------------------------|
G|-------------------------------------|--------|--------|-------------------------------------|
D|-4-----------------------------------|--------|--------|-------------------------------------|
A|-------2--2--2--2--2-----4-----5-----|--------|--------|-2-----2--2--2--2--2-----2-----2-----|
E|-------------------------------------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-2-----2--2--2--2--------------------|-------------------------------------|
A|-2-----2--2--2--2--2-----2-----2-----|-------------------4-----5-----7-----|-5-----------------------------5-----|
E|-------------------------------------|-------------------------------------|-------7--7--7--7--7-----9-----------|


E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-5-----5--5--5--5--5-----7-----5-----|-4-----------------------------------|--------|
A|-------------------------------------|-------2--2--2--2--2-----4-----5-----|--------|
