Title: Dona la pace
Artist: Jaques Berthier
Album: Songs from Taize
Author: Annamaria Kertesz


Track 1: Track 1

E|-----------------------------0---|-----0---1---5-------4---0-------|-------------0-------------------|
B|-------------1-----------1-------|-----------------------------0---|---------1---------------1---3---|
G|---------2-----------2-----------|---------------------------------|-----2---------------2-----------|
D|-----2---------------------------|---------------------------------|-----------------3---------------|
A|-0---------------0---------------|-0-------------------------------|-3-------------------------------|
E|---------------------------------|-----------------0---------------|---------------------------------|


E|-----0---------------------------|-----------------------------0---|-----0---1---5-------4---0-------|
B|---------0-----------------------|-------------1-----------1-------|-----------------------------0---|
G|-------------1-------1-----------|---------2-----------2-----------|---------------------------------|
D|-2---------------2-------2-------|-----2---------------------------|---------------------------------|
A|-----------------------------2---|-0---------------0---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|-----------------0---------------|


E|-------------0---------------1---|-----0-------0-------------------|-----0-----------------|
B|---------1-----------3---1-------|---------0-----------1-----------|---------0-------------|
G|-----2---------------------------|-------------------------2-------|-------------1---2-----|
D|-----------------0---------------|-2---------------0-----------2---|-2---------------------|
A|-3-------------------------------|---------------------------------|-----------------0-----|
E|---------------------------------|---------------------------------|-----------------------|



