Title: She's Lost Control
Artist: Joy Division
Album: Unknown Pleasures
Author: Joy Division


Track 1: Baixo - Peter Hook

G|--------|--------|-19--19--19--19--19--19--19--19--|-17--19--17--15--15--15--15--15--|
D|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


G|-17--17--17--17--17--17--17--17--|-15--17--15--12--12--12--12--12--|-19--19--19--19--19--19--19--19--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-17--19--17--15--15--15--15--15--|-17--17--17--17--17--17--17--17--|-15--17--15--12--12--12--12--12--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-19--19--19--19--19--19--19--19--|-17--19--17--15--15--15--15--15--|-17--17--17--17--17--17--17--17--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-15--17--15--12--12--12--12--12--|-19--19--19--19--19--19--19--19--|-17--19--17--15--15--15--15--15--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-17--17--17--17--17--17--17--17--|-15--17--15--12--12--12--12--12--|--------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 2: Guitarra - Bernard Albrecht

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------|---------------------------|------------------------------|
B|--------|---------------------------|---------------------------|------------------------------|
G|--------|---------------------------|--------------0---0----0---|-2----2---2---2---2---2---2---|
D|--------|-0---0----0---2---2----2---|-3---3----3----------------|-0----0---0---0---0---0---0---|
A|--------|--------------0---0----0---|-1---1----1---3---3----3---|------------------------------|
E|--------|-3---3----3----------------|---------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-2----2---2---2---2---2---2---|---------------------------|--------------0---0----0---|
D|-0----0---0---0---0---0---0---|-0---0----0---2---2----2---|-3---3----3----------------|
A|------------------------------|--------------0---0----0---|-1---1----1---3---3----3---|
E|------------------------------|-3---3----3----------------|---------------------------|


E|------------------------------|------------------------------|--------|
B|------------------------------|------------------------------|--------|
G|------------------------------|------------------------------|-2------|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0------|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|--------|
E|------------------------------|------------------------------|--------|





Track 3: Bateria - Stephen Morris

C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|-39----39----38----36----36-------40-------|-39----39----38----36----36-------40-------|
C|-38----38----42----------31-------31-------|-38----38----42----------31-------31-------|
C|-35----35----31----------35-------43-------|-35----35----31----------35-------43-------|
C|-51----51----43-------------------35-------|-51----51----43-------------------35-------|
C|-54----54----53-------------------53-------|-54----54----53-------------------53-------|
C|----------------------------------42-------|----------------------------------42-------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



