Title: Two Weeks
Artist: All That Remains
Album: Overcome
Author: All That Remains


Track 1: Oli Herbert

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------9---------------|
G|-7---------------10--9---7---9---|-5---------------12--10--9---10--|-7-------------------12--10--12--|
D|-----0---0---0-------------------|-----0---0---0-------------------|-----0---0---0-------------------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|-9---10--9-------9---------------|---------------------------------|-----------------------------------|
G|-------------12------12--10--9---|-5---7-------7-----------7-------|-----7---------------------7-------|
D|---------------------------------|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7---9-------9-----------9-------|-----9---------------------9-------|-9---10------10----------10------|
D|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|-----------------9---------------|
G|-----10--------------------10------|-10--7-------7-----------7-------|-----7---------------12--10--9---|
D|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|-0-------0---0-------------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-5---7-------7-----------7-------|-----7---------------------7-------|-7---9-------9-----------9-------|
D|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----9---------------------9-------|-9---10------10----------10------|-----10--------------------10------|
D|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------9---------------|---------------------------------|
G|-10--7-------7-----------7-------|-----7---------------12--10--9---|-5---7-------7-----------7-------|
D|---------0-------0---0-------0---|-0-------0---0-------------------|---------0-------0---0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-----7---------------------7-------|-7---9-------9-----------9-------|-----9---------------------9-------|
D|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-9---10------10----------10------|-----10--------------------10------|-10--7-------7-----------7-------|
D|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|-----------------9---------------|---------------------------------|-----------------------------------|
G|-----7---------------12--10--9---|-5---7-------7-----------7-------|-----7---------------------7-------|
D|-0-------0---0-------------------|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-7---9-------9-----------9-------|-----9---------------------9-------|-9---10------10----------10------|
D|---------0-------0---0-------0---|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|-----------------9---------------|
G|-----10--------------------10------|-10--7-------7-----------7-------|-----7---------------12--10--9---|
D|-0-------0---0---0--0--0-------0---|---------0-------0---0-------0---|-0-------0---0-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-------------------------12--12--|-11--11--------------------------|
C|-----------------9---------------|-14--14--9---9---14--14----------|---------12--12--14--14--12--12--|
G|-----7---------------12--10--9---|---------------------------------|---------------------------------|
D|-0-------0---0-------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-------------------------12--12--|
C|-14--14--9---9---14--14--9---9---|-12--12----------12--12----------|-14--14--9---9---14--14----------|
G|---------------------------------|---------10--10----------10--10--|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
