Title: Danza Mora
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: guitarra

E|-7-----|-11-14-11----------------|-------------------------|-------------------------|
B|-7-----|----------12-13----------|----7--------------------|-------------------------|
G|-7-----|----------------14-11-9--|-8-----8-----------------|-------------------------|
D|-9-----|-------------------------|----------9--10-7--------|----4--------------------|
A|-9-----|-------------------------|-------------------9--7--|-6-----6--------0--------|
E|-7-----|-------------------------|-------------------------|----------7--8-----3--2--|


E|-------|------3---3---|-5------------|------3---3---|-5------------|------3---3---|
B|-------|------5---5---|-5------------|-1----5---5---|-5------------|-1----5---5---|
G|-------|------5---5---|-5----5---0---|------5---5---|-5----5---0---|------5---5---|
D|-------|--------------|-7------------|--------------|-7------------|--------------|
A|-3-----|-3------------|------3-------|-3------------|------3-------|-3------------|
E|-5-----|-5------------|----------3---|--------------|----------3---|--------------|


E|-5-----|------2---2---|-2------------|--------------|-----7--9--11-9--7--6--|----6--4--------------|
B|-5-----|------1---5---|-4------------|--------------|-----------------------|-9--------7-----------|
G|-5-----|------3---3---|-4------------|--------------|-----------------------|----------------------|
D|-7-----|--------------|------4---4---|-4------------|-----------------------|----------------------|
A|-------|--------------|-2----2---2---|-2----9---9---|-9---------------------|--------------9---9---|
E|-------|------2---2---|--------------|------7---7---|-7---------7-----7-----|-7------------7---7---|


E|-----7--9--11-9--7-----|----6--4--------------|--------------7--8--10-|-8--10-8--7-----------|
B|--------------------11-|-9--------7-----------|-----7--8--10----------|----------------------|
G|-----------------------|----------------------|-----------------------|----------------------|
D|-----------------------|----------------------|-----------------------|----------------------|
A|-9---------------------|--------------9---9---|-9---------------------|--------------9---9---|
E|-7---------7-----7-----|-7------------7---7---|-7---------7-----7-----|-7------------7---7---|


E|------------5--7--|-8--10-8--7-----------|-------------------|-------------------|
B|------7--8--------|----------------------|-----------8---0---|-7---0-----8-------|
G|------------------|----------------------|--------7--7---7---|-7------7--7---7---|
D|------------------|----------------------|-----9-----9-------|-7---------9-------|
A|-9----------------|--------------9---9---|-9-----------------|-5-----------------|
E|-7----------7-----|-7------------7---7---|-7---------7---7---|-----------7---7---|


E|-------------------|--------------|-------------------------|-------7--8--10-8--7-----|
