Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------7----5----|-3----5----5----7----|-3----7----8----10---|-7-------5----2----3----|
B|-8----8----8----3----|-0----8----7----0----|-1----8----5----0----|-7-------8---------0----|
G|-7----9----7----5----|-0----5----5----0----|-0----9----5----0----|-7-------5---------0----|
D|-5----9----5----5----|-0--------------0----|-2----9----7----0----|-9-------5---------0----|
A|------7----5----3----|-2----0----5---------|-3----7----7---------|-9-------5---------2----|
E|---------------------|----------------3----|-----------5---------|-7---8-------------3----|


E|-3----3----7----5----|-3----5----5----7----|-3----7----8----10---|-7----5---------3----|
B|-1----0----8----4----|-0----5----5----7----|-0----0----8----0----|-0----8----7----0----|
G|-0----0----7---------|-0---------5----8----|-0----0----9----0----|-0----5---------0----|
D|-2----0----5----4----|-2----5---------9----|-2----0----10---0----|-0----0---------0----|
A|-3----2---------0----|-2----3----3----9----|-----------10--------|----------------2----|
E|------3--------------|-0--------------7----|-----------8----7----|-3--------------3----|


E|-7----7----5---------------|-2----3----7----5----|-5----3----2----3----|------3----5----7----|
B|-0----5----7-------8-------|-3----0----0----5----|-7----0----1----0----|-3----0----5----7----|
G|-0----6----5-------9-------|-2----0----0----6----|-7----0----2----0----|------0----5----8----|
D|-0----5--------------------|-0----2----0----7----|-7----0----2----2----|-4----0----7----9----|
A|------7--------------------|----------------7----|-5----2----0---------|-3----2----7----9----|
E|-3----5----5---7---9-------|----------------5----|---------------------|-----------5----7----|


E|-3----7----8----10------|-7-------5---------3----|
B|-0----9----8----0-------|-7-------8----7----0----|
G|-0----9----9----0-------|-7-------7---------0----|
D|-2----0----10---0-------|-9-------7---------0----|
A|-----------10-------0---|-9-------5---------2----|
E|-----------8----7-------|-7---8-------------3----|



